0	2011	g 2 o : A General Framework for Graph Optimization	Rainer Kummerle, Giorgio Grisetti, Hauke Strasdat, Kurt Konolige, Wolfram Burgard
0	2011	G.HNEM: the new ITU-T standard on narrowband PLC technology	Vladimir Oksman, Jin Zhang
1	2011	GaAs and InAs Nanowires for Ballistic Transport	Hadas Shtrikman, Ronit Popovitz-Biro, Andrey V Kretinin, Perla Kacman
1	2011	GaAs-based nanoneedle light emitting diode and avalanche photodiode monolithically integrated on a silicon substrate.	Linus C Chuang, Forrest G Sedgwick, Roger Chen, Wai Son Ko, Michael Moewe, Kar Wei Ng
2	2011	GABA A,slow: causes and consequences.	Marco Capogna, Robert A Pearce
2	2011	GABAergic synchronization in the limbic system and its role in the generation of epileptiform activity.	Massimo Avoli, Marco De Curtis
3	2011	GAGE: A critical evaluation of genome assemblies and assembly algorithms	S L Salzberg, A M Phillippy, A V Zimin, D Puiu, T Magoc, S Koren
4	2011	Gain in Three-Dimensional Metamaterials utilizing Semiconductor Quantum Structures	Stephan Schwaiger, Matthias Klingbeil, Jochen Kerbst, Andreas Rottler, Ricardo Costa, Aune Koitmäe
4	2011	Gain induced optical transparency in metamaterials	G Strangi, A De Luca, S Ravaine, M Ferrie, R Bartolino
4	2011	Gain of blue and cyan InGaN laser diodes	T Lermer, A Gomez-Iglesias, M Sabathil, J Müller, S Lutgen, U Strauss
5	2011	Gain-Scheduled Complementary Filter Design for a MEMS Based Attitude and Heading Reference System.	Tae Suk Yoo, Sung Kyung Hong, Hyok Min Yoon, Sungsu Park
5	2011	Gain-Scheduled H ∞ Control for WECS via LMI Techniques and Parametrically Dependent Feedback Part II : Controller Design and Implementation	Endusa Billy Muhando, Tomonobu Senjyu, Aki Uehara, Toshihisa Funabashi
5	2011	GaInAsP/InP Membrane Lasers for Optical Interconnects	Shigehisa Arai, Nobuhiko Nishiyama, Takeo Maruyama, Tadashi Okumura
6	2011	Gaining the Edge: A five-year strategy for Tourism in British Columbia, 2012-2016	Shengrong Bu, F Richard Yu, Peter X Liu
6	2011	Gains in QTL Detection Using an Ultra-High Density SNP Map Based on Population Sequencing Relative to Traditional RFLP/SSR Markers	Huihui Yu, Weibo Xie, Jia Wang, Yongzhong Xing, Caiguo Xu, Xianghua Li
6	2012	Gait Analysis Using Wearable Sensors	Weijun Tao, Tao Liu, Rencheng Zheng, Hutian Feng
6	2011	Gait analysis with multiple depth cameras	Edouard Auvinet, Franck Multon, Jean Meunier
7	2011	Gait Characterization via Pulse-Doppler Radar	Tarik Yardibi, Paul Cuddihy, Sahika Genc, Corey Bufi, Marjorie Skubic, Marilyn Rantz
9	2011	Gait stability and variability measures show effects of impaired cognition and dual tasking in frail people	Claudine J Lamoth, Floor J Van Deudekom, Jos P Van Campen, Bregje A Appels, Oscar J De Vries, Mirjam Pijnappels
9	2011	Gait variability in older adults: A structured review of testing protocol and clinimetric properties.	Sue Lord, Tracey Howe, Julia Greenland, Linda Simpson, Lynn Rochester
10	2011	Galectin-2 expression is dependent on the rs7291467 polymorphism and acts as an inhibitor of arteriogenesis.	Anja M Van Der Laan, Stephan H Schirmer, Margreet R De Vries, Jasper J Koning, Oscar L Volger, Joost O Fledderus
10	2011	Gallium hydride vapor phase epitaxy of GaN nanowires.	Matthew Zervos, Andreas Othonos
11	2011	Gallium nitride-on-silicon micromechanical overtone resonators and filters	Azadeh Ansari, Vikrant J Gokhale, Vikram A Thakar, John Roberts, Mina Rais-Zadeh
12	2011	Game Theoretic Approaches for Multiple Access in Wireless Networks: A Survey	Khajonpong Akkarajitsakul, Ekram Hossain, Dusit Niyato, Dong In Kim
13	2011	Game theory as a means of modeling system of systems viability and feasibility	K Daniel Cooksey, Dimitri Mavris
13	2012	Game theory in cooperative communications	Dejun Yang, Xi Fang, Guoliang Xue
14	2011	Game-Theoretic Approach to Distributed Scheduling for Relay-Aided OFDMA Systems	Jeong Ae Han, Wha Sook Jeon
14	2011	Game-theoretic resource allocation in relay-assisted DS/CDMA systems with successive interference cancellation	Alessio Zappone, Eduard Jorswieck
14	2011	GameChanger : A Middleware for Social Exergames	Jamie Payton, Evie Powell, Andrea Nickel, Katelyn Doran, Tiffany Barnes
15	2011	Gaming across different consoles: exploring the influence of control scheme on game-player enjoyment.	Anthony M Limperos, Michael G Schmierbach, Andrew D Kegerise, Frank E Dardis
15	2012	Gaming is a hard job, but someone has to do it!	Giovanni Viglietta
15	2011	Gaming security by obscurity	Dusko Pavlovic
16	2011	Gamma oscillations in schizophrenia: Mechanisms and clinical significance.	Yinming Sun, Faranak Farzan, Mera S Barr, Kenji Kirihara, Paul B Fitzgerald, Gregory A Light
16	2011	Gamma oscillations in the hippocampus require high complex I gene expression and strong functional performance of mitochondria.	Oliver Kann, Christine Huchzermeyer, Richard Kovács, Stefanie Wirtz, Markus Schuelke
17	2012	GaN and ZnO-based Materials and Devices	T Paul Chow, Z Li
17	2012	GaN based nanorods for solid state lighting	Shunfeng Li, Andreas Waag
18	2011	GaN nanodiscs embedded in nanowires as optochemical transducers.	J Teubert, P Becker, F Furtmayr, M Eickhoff
18	2011	GaN nanorods grown on Si (111) substrates and exciton localization.	Young S Park, Mark J Holmes, Y Shon, Im Taek Yoon, Hyunsik Im, Robert A Taylor
19	2011	GaN nanowire templates for the pendeoepitaxial coalescence overgrowth on Si(111) by molecular beam epitaxy	Pinar Dogan, Oliver Brandt, Carsten Pfüller, Anne-Kathrin Bluhm, Lutz Geelhaar, Henning Riechert
19	2011	GaN Nanowires Grown by Molecular Beam Epitaxy	Kris A Bertness, Norman A Sanford, Albert V Davydov
20	2011	GaN Single-Polarity Power Supply Bootstrapped Comparator for High-Temperature Electronics	Xiaosen Liu, Kevin J Chen
20	2011	GaN-Based LEDs With Air Voids Prepared by Laser Scribing and Chemical Etching	S C Shei, H M Lo, W C Lai, W C Lin, S J Chang
21	2011	GaN-Based Super Heterojunction Field Effect Transistors Using the Polarization Junction Concept	Akira Nakajima, Yasunobu Sumida, Mahesh H Dhyani, Hiroji Kawai, E M Narayanan
21	2011	GaN/Fe core/shell nanowires for nonvolatile spintronics on Si	Cunxu Gao, Rouin Farshchi, Claudia Roder, Pinar Dogan, Oliver Brandt
21	2011	GaN/ZnO Nanotube Heterostructure Light-Emitting Diodes Fabricated on Si	Chul-Ho Lee, Young Joon Hong, Yong-Jin Kim, Jinkyoung Yoo, Hyeonjun Baek, Seong-Ran Jeon
22	2011	Gap detection in endoscopic video sequences using graphs	Alexander Behrens, Masato Takami, Sebastian Gross, Til Aach
22	2011	Gap opening in graphene by simple periodic inhomogeneous strain	I I Naumov, A M Bratkovsky
22	2011	Gap Opening of Graphene by Dual FeCl 3 -Acceptor and K-Donor Doping	Jae Won Yang, Geunsik Lee, Jai Sam Kim, Kwang S Kim
22	2011	Gap size dependent transition from direct tunneling to field emission in single molecule junctions.	Dong Xiang, Yi Zhang, Feliks Pyatkov, Andreas Offenhäusser, Dirk Mayer
22	2012	Gap-plasmon nanoantennas and bowtie resonators	Dmitri Gramotnev, Anders Pors, Morten Willatzen, Sergey Bozhevolnyi
23	2011	Gaps in the ablation line as a potential cause of recovery from electrical isolation and their visualization using MRI.	Ravi Ranjan, Ritsushi Kato, Menekhem M Zviman, Timm M Dickfeld, Ariel Roguin, Ronald D Berger
25	2011	Gas sensing with Au-decorated carbon nanotubes.	Zeila Zanolli, Radouane Leghrib, Alexandre Felten, Jean-Jacques Pireaux, Eduard Llobet, Jean-Christophe Charlier
25	2011	Gas sensors based on thick films of semi-conducting single walled carbon nanotubes	Yann Battie, Olivier Ducloux, Philippe Thobois, Nelly Dorval, Jean Sébastien Lauret, Brigitte Attal-Trétout
27	2011	Gastrointestinal features of Parkinson's disease.	Leslie J Cloud, James G Greene
28	2012	Gate defined quantum confinement in suspended bilayer graphene	M T Allen, J Martin, A Yacoby
29	2011	GATE V6: a major enhancement of the GATE simulation platform enabling modelling of CT and radiotherapy.	S Jan, D Benoit, E Becheva, T Carlier, F Cassol, P Descourt
29	2011	Gate-activated photoresponse in a graphene p-n junction.	Max C Lemme, Frank H L Koppens, Abram L Falk, Mark S Rudner, Hongkun Park, Leonid S Levitov
29	2011	Gate-All-Around Junctionless Nanowire MOSFET With Improved Low-Frequency Noise Behavior	Pushpapraj Singh, Navab Singh, Jianmin Miao, Woo-Tae Park, Dim-Lee Kwong
29	2011	Gate-controlled guiding of electrons in graphene.	J R Williams, Tony Low, M S Lundstrom, C M Marcus
30	2012	Gate-controlled nonlinear conductivity of Dirac fermion in graphene field-effect transistors measured by terahertz time-domain spectroscopy.	Inhee Maeng, Seongchu Lim, Seung Jin Chae, Young Hee Lee, Hyunyong Choi, Joo-Hiuk Son
30	2011	Gate-Induced Schottky Barrier Lowering Effect in AlGaN/GaN Metal–2DEG Tunnel Junction Field Effect Transistor	Li Yuan, Hongwei Chen, Qi Zhou, Chunhua Zhou, Kevin J Chen
30	2011	Gate-Recessed InAlN / GaN HEMTs on SiC Substrate With Al 2 O 3 Passivation	Citable Link, Jinwook W Chung, Omair I Saadat, Jose M Tirado, Xiang Gao, Shiping Guo
30	2011	Gate-tuned normal and superconducting transport at the surface of a topological insulator	B Sacepe, J B Oostinga, J Li, A Ubaldini, N J G Couto, E Giannini
30	2012	Gate-tuning of graphene plasmons revealed by infrared nano-imaging	Z Fei, A S Rodin, G O Andreev, W Bao, A S McLeod, M Wagner
31	2011	Gated Mode Superconducting Nanowire Single Photon Detectors	Mohsen K Akhlaghi, A Hamed Majedi
32	2011	Gaussian graphical modeling reconstructs pathway reactions from high-throughput metabolomics data.	Jan Krumsiek, Karsten Suhre, Thomas Illig, Jerzy Adamski, Fabian J Theis
32	2011	Gaussian mixture implementation of the cardinalized probability hypothesis density filter for superpositional sensors	Daniel Hauschildt
33	2011	Gaussian process methods for estimating cortical maps	Jakob H Macke, Sebastian Gerwinn, Leonard E White, Matthias Kaschube, Matthias Bethge
34	2011	Gaussian process regression flow for analysis of motion trajectories	Kihwan Kim, Dongryeol Lee, Irfan Essa
35	2011	Gaussian Processes for Underdetermined Source Separation	Antoine Liutkus, Roland Badeau, G X E El Richard
35	2012	Gaussian Versus Uniform Distribution for Intrusion Detection in Wireless Sensor Networks	Yun Wang, Weihuang Fu, Dharma P Agrawal
36	2011	Gaze-independent brain-computer interfaces based on covert attention and feature attention	 Treder, NM Schmidt, B Blankertz
36	2011	GC-Content Normalization for RNA-Seq Data	Davide Risso, Katja Schwartz, Gavin Sherlock, Sandrine Dudoit
36	2011	GCTA: A Tool for Genome-wide Complex Trait Analysis	Jian Yang, S Hong Lee, Michael E Goddard, Peter M Visscher
36	2011	Gd-doping effect on performance of HfO[sub 2] based resistive switching memory devices using implantation approach	Haowei Zhang, Lifeng Liu, Bin Gao, Yuanjun Qiu, Xiaoyan Liu, Jing Lu
38	2012	Gecko-Inspired Controllable Adhesive Structures Applied to Micromanipulation	Yiğit Mengüç, Sang Yoon Yang, Seok Kim, John A Rogers, Metin Sitti
38	2011	Geckos : Combining Magnets and Pressure Images to Enable New Tangible-object Design and Interaction	Jakob Leitner, Michael Haller
39	2011	Gemma in April: A matrix-like parallel programming architecture on OpenCL	Tianji Wu, Di Wu, Yu Wang, Xiaorui Zhang, Hong Luo, Ningyi Xu
39	2011	Gender Affects Body Language Reading	Arseny A Sokolov, Samuel Krüger, Paul Enck, Ingeborg Krägeloh-Mann, Marina A Pavlova
39	2011	Gender and age differences in normal adult human brain: voxel-based morphometric study.	Ryuichi Takahashi, Kazunari Ishii, Tatsuya Kakigi, Kazumasa Yokoyama
39	2011	Gender difference and lifting technique under light load conditions: a principal component analysis	Erin M Sadler, Ryan B Graham, Joan M Stevenson
40	2011	Gender in the Middle East: Islam, State, Agency	Mounira M Charrad
40	2011	Gender-related patterns of dysprosody in Parkinson disease and correlation between speech variables and motor symptoms.	Sabine Skodda, Wenke Visser, Uwe Schlegel
41	2011	Gender-specificities in Alzheimer's disease and mild cognitive impairment.	Ana Pozueta, José Luis Vázquez-Higuera, Pascual Sánchez-Juan, Eloy Rodríguez-Rodríguez, Coro Sánchez-Quintana, Ignacio Mateo
41	2011	Gene and genome construction in yeast.	Daniel G Gibson
41	2011	Gene expression analysis in lymphoblasts derived from patients with autism spectrum disorder	Yuka Yasuda, Ryota Hashimoto, Hidenaga Yamamori, Kazutaka Ohi, Motoyuki Fukumoto, Satomi Umeda-Yano
42	2011	Gene expression analysis with an integrated CMOS microarray by time-resolved fluorescence detection.	Ta-chien D Huang, Sunirmal Paul, Ping Gong, Rastislav Levicky, John Kymissis, Sally A Amundson
42	2011	Gene expression control by protein deubiquitinases.	Lori Frappier, C Peter Verrijzer
42	2011	Gene expression in time and space: additive vs hierarchical organization of cis-regulatory regions.	Robert K Maeda, François Karch
43	2011	Gene Expression Profiles from Formalin Fixed Paraffin Embedded Breast Cancer Tissue Are Largely Comparable to Fresh Frozen Matched Tissue	Lorenza Mittempergher, Jorma J De Ronde, Marja Nieuwland, Ron M Kerkhoven, Iris Simon, Emiel J Th Rutgers
43	2011	Gene Expression Rhythms in the Mussel Mytilus galloprovincialis (Lam.) across an Annual Cycle	Mohamed Banni, Alessandro Negri, Flavio Mignone, Hamadi Boussetta, Aldo Viarengo, Francesco Dondero
44	2011	Gene ontology based transfer learning for protein subcellular localization	Suyu Mei, Wang Fei, Shuigeng Zhou
44	2011	Gene prediction based on DNA spectral analysis: a literature review.	Sajid A Marhon, Stefan C Kremer
45	2012	Gene regulatory network modeling via global optimization of high-order dynamic bayesian network.	Xuan Vinh Nguyen, Madhu Chetty, Ross Coppel, Pramod P Wangikar
47	2012	Gene-Z: a device for point of care genetic testing using a smartphone.	Robert D Stedtfeld, Dieter M Tourlousse, Gregoire Seyrig, Tiffany M Stedtfeld, Maggie Kronlein, Scott Price
47	2012	General and Nested Wiberg Minimization	Dennis Strelow
47	2011	General and specific functional connectivity disturbances in first-episode schizophrenia during cognitive control performance.	Alex Fornito, Jong Yoon, Andrew Zalesky, Edward T Bullmore, Cameron S Carter
47	2011	General approach to reliable characterization of thin metal films.	Tatiana V Amotchkina, Vesna Janicki, Jordi Sancho-Parramon, Alexander V Tikhonravov, Michael K Trubetskov, Hrvoje Zorc
48	2011	General conformal transformation method based on Schwarz-Christoffel approach	L Tang, J Yin, G Yuan, J Du, H Gao, Y Lu
48	2011	General Description of the Adsorption of Proteins at Their Iso-electric Point in Nanoporous Materials.	Lung-Ching Sang, Ajayan Vinu, Marc-Olivier Coppens
49	2011	General hypothesis for nanowire synthesis. I. Extended principles and evidential (experimental and theoretical) demonstration	S Noor Mohammad
49	2011	General hypothesis for nanowire synthesis. II: Universality	S Noor Mohammad
50	2011	General principles of investigating and managing drug allergy.	Anthony Frew
51	2011	General properties of transcriptional time series in Escherichia coli.	Lok-Hang So, Anandamohan Ghosh, Chenghang Zong, Leonardo A Sepúlveda, Ronen Segev, Ido Golding
51	2011	General strategy for fabricating transparent TiO2 nanotube arrays for dye-sensitized photoelectrodes: illumination geometry and transport properties.	Jin Young Kim, Jun Hong Noh, Kai Zhu, Adam F Halverson, Nathan R Neale, Sangbaek Park
52	2012	General Trajectory Prior for Non-Rigid Reconstruction	Jack Valmadre, Simon Lucey
53	2011	Generalised Wishart Processes	Andrew Wilson, Zoubin Ghahramani
53	2011	Generalizability and Simplicity as Criteria in Feature Selection: Application to Mood Classification in Music	Pasi Saari, Tuomas Eerola, Olivier Lartillot
54	2011	Generalized Analysis of a Distributed Energy Efficient Algorithm for Change Detection	Taposh Banerjee, Vinod Sharma, Veeraruna Kavitha, A K JayaPrakasam
54	2011	Generalized background subtraction based on hybrid inference by belief propagation and Bayesian filtering	Suha Kwak, Taegyu Lim, Woonhyun Nam, Bohyung Han, Joon Hee Han
55	2011	Generalized Centroid Estimators in Bioinformatics	Michiaki Hamada, Hisanori Kiryu, Wataru Iwasaki, Kiyoshi Asai
58	2011	Generalized Kalman-Yakubovich-Popov lemma for 2-D FM LSS model and its application to finite frequency positive real control	Xianwei Li, Huijun Gao
59	2011	Generalized methods and solvers for noise removal from piecewise constant signals. II. New methods	Max A Little, Nick S Jones
60	2012	Generalized Multiview Analysis : A Discriminative Latent Space	David W Jacobs
60	2011	Generalized ordering constraints for multilabel optimization	Evgeny Strekalovskiy, Daniel Cremers
60	2011	Generalized partial volume: an inferior density estimator to Parzen windows for normalized mutual information.	Sune Darkner, Jon Sporring
61	2011	Generalized propensity score for estimating the average treatment effect of multiple treatments.	Ping Feng, Xiao-Hua Zhou, Qing-Ming Zou, Ming-Yu Fan, Xiao-Song Li
61	2011	Generalized pulse-position modulation for optical power-efficient communication	Magnus Karlsson, Erik Agrell
62	2011	Generalized reliability-oriented energy management for real-time embedded applications	Baoxian Zhao, Hakan Aydin, Dakai Zhu
62	2011	Generalized SAR Despeckling Based on DTCWT Exploiting Interscale and Intrascale Dependences	J Jennifer Ranjani, S J Thiruvengadam
62	2012	Generalized State Coherence Transform for Multidimensional TDOA Estimation of Multiple Sources	Francesco Nesta, Maurizio Omologo
63	2011	Generalized subgraph preconditioners for large-scale bundle adjustment	Yong-Dian Jian, Doru C Balcan, Frank Dellaert
63	2012	Generalized Time Warping for Multi-modal Alignment of Human Motion	Fernando De Torre
63	2011	Generalized Value Functions for Large Action Sets	Jason Pazis, Parr Cs, Duke Edu
63	2011	Generalized Vector Model for the Brushless Doubly-Fed Machine With a Nested-Loop Rotor	Farhad Barati, Shiyi Shao, Ehsan Abdi, Hashem Oraee, Richard McMahon
64	2012	Generalized weighted crosstalk for DWDM systems with cascaded wavelength-selective switches	M Filer, S Tibuleac
64	2011	Generalizing foraging theory for analysis and design	T P Pavlic, K M Passino
65	2012	Generating adaptive behaviour within a memory-prediction framework.	David Rawlinson, Gideon Kowadlo
65	2012	Generating Checking Sequences for Nondeterministic Finite State Machines	Alexandre Petrenko, Adenilso Simao, Nina Yevtushenko
65	2011	Generating electricity from the oceans	AbuBakr S Bahaj
66	2011	Generating object hypotheses in natural scenes through human-robot interaction	Niklas Bergstrom, Marten Bjorkman, Danica Kragic
66	2011	Generating radiofrequency ablation lesions using magnetically coupled bipolar catheters.	Choonghee Lee, Eue-Keun Choi, Hyoun-Joong Kong, Young Bin Choy, Hee Chan Kim, Seil Oh
67	2011	Generating Text from Functional Brain Images	Francisco Pereira, Greg Detre, Matthew Botvinick
67	2011	Generating Text with Recurrent Neural Networks	James Martens
68	2011	Generation and analysis of expressed sequence tags (ESTs) for marker development in yam (Dioscorea alata L.)	Satya S Narina, Ramesh Buyyarapu, Kameswara Rao Kottapalli, Alieu M Sartie, Mohamed I Ali, Asiedu Robert
68	2011	Generation and near-field imaging of Airy surface plasmons	Alexander Minovich, Angela E Klein, Norik Janunts, Thomas Pertsch, Dragomir N Neshev, Yuri S Kivshar
69	2011	Generation maintenance scheduling in power systems using ant colony optimization for continuous domains based 0-1 integer programming	Abdolvahhab Fetanat, Gholamreza Shafipour
69	2011	Generation of 113 coherent and frequency-lock multi-carriers using cascaded phase modulators and EDFA loop for Tb/s optical communication	Junwen Zhang, Nan Chi, Jianjun Yu, Jiangbo Zhu, Yufeng Shao, Bo Huang
69	2011	Generation of 21 . 3 Gbaud 8PSK Signal Using an SOA-Based All-Optical Phase Modulator	J M Dailey, R P Webb, R J Manning
69	2012	Generation of 224-Gb / s Multicarrier Offset-QAM Using a Real-Time Transmitter	S Randel, S Corteselli, S Chandrasekhar, A Sierra, X Liu, P J Winzer
70	2012	Generation of a Synthetic Memory Trace.	Aleena R Garner, David C Rowland, Sang Youl Hwang, Karsten Baumgaertel, Bryan L Roth, Cliff Kentros
70	2012	Generation of coherent charge oscillations in the plane of GaAs quantum wells	Shekhar Priyadarshi, Klaus Pierz, Uwe Siegner, Philip Dawson, Mark Bieler
72	2011	Generation of Germline-Competent Rat Induced Pluripotent Stem Cells	Sanae Hamanaka, Tomoyuki Yamaguchi, Toshihiro Kobayashi, Megumi Kato-Itoh, Satoshi Yamazaki, Hideyuki Sato
72	2011	Generation of negative capacitance in a nanocolloid	J Shulman, Y Y Xue, S Tsui, F Chen, C W Chu
73	2011	Generation of optical quadrature duobinary format using optical delay interferometer	Shaoliang Zhang, Fatih Yaman, Lei Xu, Yin Shao, Ting Wang
73	2011	Generation of Realistic Particle Structures and Simulations of Internal Stress: A Numerical/AFM Study of LiMn2O4 Particles	Jeong Hun, Myoungdo Chung, Myounggu Park, Sang Woo, Xiangchun Zhang, Ann Marie
73	2012	Generation of Spectrally Efficient Nyquist-WDM QPSK Signals using DSP Techniques at Transmitter	Junyi Wang, Chongjin Xie, Z Pan
74	2011	Generation of Ultrastable Microwaves via Optical Frequency Division	T M Fortier, M S Kirchner, F Quinlan, J Taylor, J C Bergquist, T Rosenband
75	2011	Generative Embedding for Model-Based Classification of fMRI Data	Kay H Brodersen, Thomas M Schofield, Alexander P Leff, Cheng Soon Ong, Ekaterina I Lomakina, Joachim M Buhmann
75	2012	Generative-Discriminative Basis Learning for Medical Imaging.	Nematollah K Batmanghelich, Ben Taskar, Christos Davatzikos
76	2011	Generic project definitions for improvement of health care delivery: a case-based approach.	Gerard C Niemeijer, Ronald J M M Does, Jeroen De Mast, Albert Trip, Jaap Van Den Heuvel
76	2011	Generic Service Integration in Adaptive Learning Experiences using IMS Learning Design	Luis de-la-Fuente-Valentín, Abelardo Pardo, Carlos Delgado Kloos
76	2011	Generic single-channel detection of absence seizures	Eline B Petersen, Jonas Duun-Henriksen, Andrea Mazzaretto, Troels W Kjar, Carsten E Thomsen, Helge B D Sorensen
77	2012	Genes adopt non-optimal codon usage to generate cell cycle-dependent oscillations in protein levels	Milana Frenkel-Morgenstern, Tamar Danon, Thomas Christian, Takao Igarashi, Lydia Cohen, Ya-Ming Hou
78	2011	Genetic algorithm for minimizing the total weighted completion time scheduling problem with learning and release times	Chin-Chia Wu, Peng-Hsiang Hsu, Juei-Chao Chen, Nae-Sheng Wang
78	2011	Genetic algorithm methodology applied to intelligent house control	Filipe Fernandes, Tiago Sousa, Marco Silva, Hugo Morais, Zita Vale, Pedro Faria
78	2011	Genetic algorithm-base localization algorithm for wireless sensor networks	Gao Yang Gao Yang, Zhuang Yi Zhuang Yi, Ni Tianquan Ni Tianquan, Yin Keke Yin Keke, Xue Tongtong Xue Tongtong
79	2011	Genetic algorithms for ceiling form optimization in response to daylight levels	Tarek Rakha, Khaled Nassar
79	2011	Genetic algorithms for clustering and fuzzy clustering	Sanghamitra Bandyopadhyay
79	2011	Genetic algorithms for maximum power point tracking in photovoltaic systems	Slimane Hadji, Jean-Paul Gaubert, Fateh Krim
79	2011	Genetic Algorithms for Randomized Unit Testing	James H Andrews, Tim Menzies, Felix C H Li
80	2011	Genetic analysis of complex traits in the emerging Collaborative Cross.	David L Aylor, William Valdar, Wendy Foulds-Mathes, Ryan J Buus, Ricardo A Verdugo, Ralph S Baric
80	2011	Genetic analysis of cortical thickness and fractional anisotropy of water diffusion in the brain	Peter Kochunov, David C Glahn, Thomas E Nichols, Anderson M Winkler, Elliot L Hong, Henry H Holcomb
80	2011	Genetic analysis of H1N1 influenza virus from throat swab samples in a microfluidic system for point-of-care diagnostics.	B Scott Ferguson, Steven F Buchsbaum, Ting-Ting Wu, Kuangwen Hsieh, Yi Xiao, Ren Sun
81	2011	Genetic contribution of the leukotriene pathway to coronary artery disease.	Jaana Hartiala, Dalin Li, David V Conti, Susanna Vikman, Yesha Patel, W H Wilson Tang
81	2011	Genetic correlations of brain lesion distribution in multiple sclerosis: an exploratory study.	M H Sombekke, M M Vellinga, B M J Uitdehaag, F Barkhof, C H Polman, D Arteta
82	2011	Genetic dissection of the zebrafish habenula, a possible switching board for selection of behavioral strategy to cope with fear and anxiety	Hitoshi Okamoto, Masakazu Agetsuma, Hidenori Aizawa
82	2011	Genetic engineering of human pluripotent cells using TALE nucleases.	Dirk Hockemeyer, Haoyi Wang, Samira Kiani, Christine S Lai, Qing Gao, John P Cassady
82	2011	Genetic Heritability and Shared Environmental Factors Among Twin Pairs With Autism.	Joachim Hallmayer, Sue Cleveland, Andrea Torres, Jennifer Phillips, Brianne Cohen, Tiffany Torigoe
83	2011	Genetic influence on the working memory circuitry: Behavior, structure, function and extensions to illness	Katherine H Karlsgodt, Peter Bachman, Anderson M Winkler, Carrie E Bearden, David C Glahn
83	2011	Genetic influences of cortical gray matter in language-related regions in healthy controls and schizophrenia.	S Jamadar, N R Powers, S A Meda, J Gelernter, J R Gruen, G D Pearlson
83	2011	Genetic influences on cost-efficient organization of human cortical functional networks.	Alex Fornito, Andrew Zalesky, Danielle S Bassett, David Meunier, Ian Ellison-Wright, Murat Yücel
83	2011	Genetic patterns of correlation among subcortical volumes in humans: Results from a magnetic resonance imaging twin study.	Lisa T Eyler, Elizabeth Prom-Wormley, Christine Fennema-Notestine, Matthew S Panizzon, Michael C Neale, Terry L Jernigan
84	2011	Genetic risk and a primary role for cell-mediated immune mechanisms in multiple sclerosis	Stephen Sawcer, Garrett Hellenthal, Matti Pirinen, Chris C A Spencer, Nikolaos A Patsopoulos, Loukas Moutsianas
84	2011	Genetic risk profiling for prediction of type 2 diabetes	Raluca Mihaescu, James Meigs, Eric Sijbrands, Cecile Janssens
85	2011	Genetic variation and the fate of beneficial mutations in asexual populations.	Gregory I Lang, David Botstein, Michael M Desai
85	2011	Genetic variation in the genome-wide predicted estrogen response element-related sequences is associated with breast cancer development	Jyh-Cherng Yu, Chia-Ni Hsiung, Huan-Ming Hsu, Bo-Ying Bao, Shou-Tung Chen, Giu-Cheng Hsu
85	2011	Genetic variegation of clonal architecture and propagating cells in leukaemia	Kristina Anderson, Christoph Lutz, Frederik W Van Delft, Caroline M Bateman, Yanping Guo, Susan M Colman
85	2011	Genetic vulnerability and susceptibility to substance dependence.	Laura Jean Bierut
