0	2011	g 2 o : A General Framework for Graph Optimization	Rainer Kummerle, Giorgio Grisetti, Hauke Strasdat, Kurt Konolige, Wolfram Burgard
86	2012	Genetic-Algorithm Discovery of a Direct-Gap and Optically Allowed Superstructure from Indirect-Gap Si and Ge Semiconductors	Mayeul d’Avezac, Jun-Wei Luo, Thomas Chanier, Alex Zunger
86	2011	Genetics , Genomics , and Cancer Risk Assessment State of the Art and Future Directions in the Era of Personalized Medicine	Jeffrey N Weitzel, Kathleen R Blazer, Deborah J Macdonald
86	2011	Genetics of Alzheimer's disease: new evidences for an old hypothesis?	Jean-Charles Lambert, Philippe Amouyel
86	2011	Genetics of human episodic memory: dealing with complexity.	Andreas Papassotiropoulos, Dominique J-F De Quervain
87	2011	Genetics of sleep.	Rozi Andretic, Paul Franken, Mehdi Tafti
87	2011	Genome and transcriptome analyses of the mountain pine beetle-fungal symbiont Grosmannia clavigera, a lodgepole pine pathogen	Scott DiGuistini, Ye Wang, Nancy Y Liao, Greg Taylor, Philippe Tanguay, Nicolas Feau
87	2011	Genome annotation test with validation on transcription start site and ChIP-Seq for Pol-II binding data.	Justin Bedo, Adam Kowalczyk
87	2011	Genome engineering with zinc-finger nucleases.	Dana Carroll
87	2011	Genome partitioning of genetic variation for complex traits using common SNPs.	Jian Yang, Teri A Manolio, Louis R Pasquale, Eric Boerwinkle, Neil Caporaso, Julie M Cunningham
88	2011	Genome structural variation discovery and genotyping.	Can Alkan, Bradley P Coe, Evan E Eichler
88	2011	Genome-wide analysis of chromatin features identifies histone modification sensitive and insensitive yeast transcription factors.	Chao Cheng, Chong Shou, Kevin Y Yip, Mark B Gerstein
89	2011	Genome-wide analysis of rice and Arabidopsis identifies two glyoxalase genes that are highly expressed in abiotic stresses.	Ananda Mustafiz, Anil Kumar Singh, Ashwani Pareek, Sudhir Kumar Sopory, Sneh Lata Singla-Pareek
89	2011	Genome-Wide Analysis of Self-Renewal in Drosophila Neural Stem Cells by Transgenic RNAi	Ralph A Neumüller, Constance Richter, Anja Fischer, Maria Novatchkova, Klaus G Neumüller, Juergen A Knoblich
89	2011	Genome-wide analysis reveals novel molecular features of mouse recombination hotspots.	Fatima Smagulova, Ivan V Gregoretti, Kevin Brick, Pavel Khil, R Daniel Camerini-Otero, Galina V Petukhova
89	2011	Genome-wide assessment of imprinted expression in human cells	Lisanne Morcos, Bing Ge, Vonda Koka, Kevin CL Lam, Dmitry K Pokholok, Kevin L Gunderson
89	2011	Genome-wide association identifies a susceptibility locus for coronary artery disease in the Chinese Han population.	Fan Wang, Cheng-Qi Xu, Qing He, Jian-Ping Cai, Xiu-Chun Li, Dan Wang
89	2011	Genome-wide association studies and type 2 diabetes.	Mark I McCarthy, Eleftheria Zeggini
89	2011	Genome-wide association study identifies a common variant associated with risk of endometrial cancer.	Amanda B Spurdle, Deborah J Thompson, Shahana Ahmed, Kaltin Ferguson, Catherine S Healey, Tracy O'Mara
89	2011	Genome-wide association study identifies a susceptibility locus for HCV-induced hepatocellular carcinoma.	Vinod Kumar, Naoya Kato, Yuji Urabe, Atsushi Takahashi, Ryosuke Muroyama, Naoya Hosono
89	2011	Genome-wide association study identifies four genetic loci associated with thyroid volume and goiter risk.	Alexander Teumer, Rajesh Rawal, Georg Homuth, Florian Ernst, Margit Heier, Matthias Evert
89	2011	Genome-wide association study identifies susceptibility loci for IgA nephropathy.	Ali G Gharavi, Krzysztof Kiryluk, Murim Choi, Yifu Li, Ping Hou, Jingyuan Xie
90	2011	Genome-Wide Association Study of Schizophrenia in Japanese Population	Kazuo Yamada, Yoshimi Iwayama, Eiji Hattori, Kazuya Iwamoto, Tomoko Toyota, Tetsuo Ohnishi
91	2011	Genome-wide mapping of 5-hydroxymethylcytosine in embryonic stem cells.	William A Pastor, Utz J Pape, Yun Huang, Hope R Henderson, Ryan Lister, Myunggon Ko
91	2011	Genome-wide Maps of Histone Modifications Unwind In Vivo Chromatin States of the Hair Follicle Lineage.	Wen-Hui Lien, Xingyi Guo, Lisa Polak, Lee N Lawton, Richard A Young, Deyou Zheng
91	2011	Genome-wide regulation of 5hmC, 5mC, and gene expression by Tet1 hydroxylase in mouse embryonic stem cells.	Yufei Xu, Feizhen Wu, Li Tan, Lingchun Kong, Lijun Xiong, Jie Deng
92	2011	Genomewide association studies and human disease.	John Hardy, Andrew Singleton
92	2011	Genomic Analysis of Circadian Clock-, Light-, and Growth-Correlated Genes Reveals PHYTOCHROME-INTERACTING FACTOR5 as a Modulator of Auxin Signaling in Arabidopsis1[C][W][OA]	Kazunari Nozue, Stacey L Harmer, Julin N Maloof
93	2011	Genomics in the post-GWAS era.	Brian D Juran, Konstantinos N Lazaridis
93	2011	Genotype and SNP calling from next-generation sequencing data.	Rasmus Nielsen, Joshua S Paul, Anders Albrechtsen, Yun S Song
93	2011	Genotype networks, innovation, and robustness in sulfur metabolism	João F Matias Rodrigues, Andreas Wagner
93	2011	Genovo: de novo assembly for metagenomes.	Jonathan Laserson, Vladimir Jojic, Daphne Koller
94	2012	Genuine effectively biaxial left-handed metamaterials due to extreme coupling	Christoph Menzel, Rasoul Alaee, Ekaterina Pshenay-Severin, Christian Helgert, Arkadi Chipouline, Carsten Rockstuhl
94	2011	Geodesic Active FieldsA Geometric Framework for Image Registration	Dominique Zosso, Xavier Bresson, Jean-Philippe Thiran
95	2012	Geodesic Flow Kernel for Unsupervised Domain Adaptation	Boqing Gong, Yuan Shi, Fei Sha, Kristen Grauman
95	2011	Geographic Constraints on Social Network Groups	Jukka-Pekka Onnela, Samuel Arbesman, Marta C González, Albert-László Barabási, Nicholas A Christakis
96	2011	Geographic Trough Filling for Internet Datacenters	Dan Xu, Xin Liu
96	2011	Geographical Topic Discovery and Comparison	Zhijun Yin, Liangliang Cao, Jiawei Han, Chengxiang Zhai, Thomas Huang
98	2011	Geometric data perturbation for privacy preserving outsourced data mining	Keke Chen, Ling Liu
99	2011	Geometric interpretation of the Zero-Moment Point	Gijs Van Oort, Stefano Stramigioli
99	2011	Geometric investigation of a gaming active device	Fabio Menna, Fabio Remondino, Roberto Battisti, Erica Nocerino
99	2012	Geometric light trapping for high efficiency thin film silicon solar cells	Jordi Escarré, Karin Söderström, Matthieu Despeisse, Sylvain Nicolay, Corsin Battaglia, Gregory Bugnon
100	2011	Geometric Spin Hall Effect of Light at Polarizing Interfaces	Jan Korger, Andrea Aiello, Christian Gabriel, Peter Banzer, Tobias Kolb, Christoph Marquardt
101	2012	Geometric Understanding of Point Clouds Using Laplace-Beltrami Operator	U C Irvine
101	2011	Geometrical analysis of registration errors in point-based rigid-body registration using invariants.	Reuben R Shamir, Leo Joskowicz
101	2011	Geometrical and topological aspects of graphene and related materials	Alberto Cortijo, Francisco Guinea, Maria A H Vozmediano
102	2011	Geometrically consistent elastic matching of 3D shapes: A linear programming solution	Thomas Windheuser, Ulrich Schlickewei, Frank R Schmidt, Daniel Cremers
102	2012	Geometrically Constrained Room Modeling With Compact Microphone Arrays	Flávio Ribeiro, Dinei Florencio, Demba Ba, Cha Zhang
104	2011	Geometry variations analysis of TiO2 thin-film and spintronic memristors	Miao Hu, Hai Li, Yiran Chen, Xiaobin Wang, Robinson E Pino
104	2011	Geometry-aware multiscale image registration via OBBTree-based polyaffine log-demons.	Christof Seiler, Xavier Pennec, Mauricio Reyes
104	2011	Geometry-dependent critical currents in superconducting nanocircuits	John Clem, Karl Berggren
104	2011	GeoOLSR: Extension of OLSR to support Geocasting in Mobile Ad Hoc Networks	Koester V, Lewandowski A, Dorn D, Wietfeld C
105	2011	GeoServ: A Distributed Urban Sensing Platform	Jong Hoon Ahnn, Uichin Lee, Hyun Jin Moon
105	2012	Geospatial revolution and remote sensing LiDAR in Mesoamerican archaeology.	Arlen F Chase, Diane Z Chase, Christopher T Fisher, Stephen J Leisz, John F Weishampel
105	2011	Geospatial Web Service for Remote Sensing Data Visualization	Chunyang Hu, Yongwang Zhao, Jing Li, Dianfu Ma, Xuan Li
105	2012	Geothermal power generation in the world 2005–2010 update report	Ruggero Bertani
107	2011	GeSn technology: Extending the Ge electronics roadmap	Suyog Gupta, Robert Chen, Blanka Magyari-Kope, Hai Lin, Bin Yang, Aneesh Nainani
107	2011	Gestalt Principles for Attention and Segmentation in Natural and Artificial Vision Systems	Gert Kootstra, Niklas Bergström, Danica Kragic
108	2011	Gestural Embodiment of Environmental Sounds : an Experimental Study	B Caramiaux, P Susini, T Bianco, F Bevilacqua, O Houix, N Schnell
108	2012	Gesture Coder : A Tool for Programming Multi-Touch Gestures by Demonstration	Hao Lü
108	2011	Gesture Recognition for American Sign Language with Polygon Approximation	Geetha M, Rohit Menon, Suranya Jayan, Raju James, Janardhan G V V
109	2011	GestureFlow: Streaming gestures to an audience	Yuan Feng, Zimu Liu, Baochun Li
109	2011	Gestures recognition by using ultrasonic range-finders	Bogdan Kreczmer
109	2011	Get Out of the Way - Obstacle Avoidance and Learning by Demonstration for Manipulation	A S Phung, J Malzahn, F Hoffmann, T Bertram
110	2011	Getting ahead: context-dependent responses to odorant filaments drive along-stream progress during odor tracking in blue crabs.	Jennifer L Page, Brian D Dickman, Donald R Webster, Marc J Weissburg
110	2011	Getting Closer : An Empirical Investigation of the Proximity of User to Their Smart Phones	Anind K Dey, Katarzyna Wac, Denzil Ferreira, Kevin Tassini, Jin-hyuk Hong, Julian Ramos
111	2011	Getting physical in drug discovery II: the impact of chromatographic hydrophobicity measurements and aromaticity.	Robert J Young, Darren V S Green, Christopher N Luscombe, Alan P Hill
112	2011	Ghost femtocells: A novel radio resource management scheme for OFDMA based networks	Emilio Calvanese Strinati, Antonio De Domenico, Andrzej Duda
112	2011	Ghost Persistent Scatterers Related to Multiple Signal Reflections	Stefan Auer, Stefan Gernhardt, Richard Bamler
113	2011	GHz optomechanical resonators with high mechanical Q factor in air.	Xiankai Sun, King Y Fong, Chi Xiong, Wolfram H P Pernice, Hong X Tang
113	2011	Giant anharmonic phonon scattering in PbTe.	O Delaire, J Ma, K Marty, A F May, M A McGuire, M-H Du
113	2011	Giant broadband nonlinear optical absorption response in dispersed graphene single sheets	Geok-Kieng Lim, Zhi-Li Chen, Jenny Clark, Roland G S Goh, Wee-Hao Ng, Hong-Wee Tan
113	2011	Giant enhancement of spin accumulation and long-distance spin precession in metallic lateral spin valves.	Yasuhiro Fukuma, Le Wang, Hiroshi Idzuchi, Saburo Takahashi, Sadamichi Maekawa, YoshiChika Otani
114	2011	Giant Flexoelectric Effect in Ferroelectric Epitaxial Thin Films	Daesu Lee, A Yoon, S Y Jang, J G Yoon, J S Chung, M Kim
114	2011	Giant magneto-optical faraday effect in HgTe thin films in the terahertz spectral range.	A M Shuvaev, G V Astakhov, A Pimenov, C Brüne, H Buhmann, L W Molenkamp
114	2011	Giant magnetoresistance through a single molecule.	Stefan Schmaus, Alexei Bagrets, Yasmine Nahas, Toyo K Yamada, Annika Bork, Martin Bowen
115	2011	Giant nonlocality near the Dirac point in graphene.	D A Abanin, S V Morozov, L A Ponomarenko, R V Gorbachev, A S Mayorov, M I Katsnelson
115	2011	Giant piezoelectric size effects in zinc oxide and gallium nitride nanowires. A first principles investigation.	Ravi Agrawal, Horacio D Espinosa
115	2012	Giant spin Seebeck effect in a non-magnetic material	C M Jaworski, R C Myers, E Johnston-Halperin, J P Heremans
116	2011	Giant two-photon absorption in bilayer graphene.	Hongzhi Yang, Xiaobo Feng, Qian Wang, Han Huang, Wei Chen, Andrew T S Wee
116	2011	Gibbs free energy of liquid drops on conical fibers.	Stephen Michielsen, Jinlin Zhang, Jinmei Du, Hoon Joo Lee
117	2011	Gigapixel Binary Sensing: Image Acquisition Using Oversampled One-Bit Poisson Statistics	Feng Yang, Yue M Lu, Luciano Sbaiz, Martin Vetterli
119	2011	Gitools: Analysis and Visualisation of Genomic Data Using Interactive Heat-Maps	Christian Perez-Llamas, Nuria Lopez-Bigas
119	2011	Giving a helping hand: effects of joint attention on mental rotation of body parts	Anne Böckler, Günther Knoblich, Natalie Sebanz
119	2011	Glancing angle deposition of crystalline zinc oxide nanorods	Joshua M LaForge, Michael T Taschuk, Michael J Brett
120	2011	Glasses as engineering materials: A review	Eugen Axinte
120	2011	Glaucoma diagnostic capabilities of optic nerve head parameters as determined by Cirrus HD optical coherence tomography	Kyung Rim Sung, Jung Hwa Na, Youngrok Lee
121	2011	Gliese 581d is the first discovered terrestrial-mass exoplanet in the habitable zone	Robin Wordsworth, François Forget, Franck Selsis, Ehouarn Millour, Benjamin Charnay, Jean-Baptiste Madeleine
121	2011	Glioma stem cell proliferation and tumor growth are promoted by nitric oxide synthase-2.	Christine E Eyler, Qiulian Wu, Kenneth Yan, Jennifer M MacSwords, Devin Chandler-Militello, Katherine L Misuraca
121	2011	Gliomas : Histogram Analysis of Apparent Diffusion Coeffi cient Maps Purpose : Methods : Results	Yusuhn Kang, Seung Hong Choi, Kwang Gi Kim
123	2011	Global contrast based salient region detection	Ming-Ming Cheng, Guo-Xin Zhang, Niloy J Mitra, Xiaolei Huang, Shi-Min Hu
124	2011	Global fiber reconstruction becomes practical.	Marco Reisert, Irina Mader, Constantin Anastasopoulos, Matthias Weigel, Susanne Schnell, Valerij Kiselev
124	2011	Global Gene Expression Profiling of Endothelium Exposed to Heme Reveals an Organ-Specific Induction of Cytoprotective Enzymes in Sickle Cell Disease	Samit Ghosh, Fang Tan, Tianwei Yu, Yuhua Li, Olufolake Adisa, Mario Mosunjac
125	2011	Global Internet Phenomena Report	 Sandvine
125	2011	Global Localization of Objects via Touch	Anna Petrovskaya, Oussama Khatib
126	2011	GLOBAL MARKET OUTLOOK FOR PHOTOVOLTAICS UNTIL 2015	 Epia
126	2011	Global Navigation Space Systems: reliance and vulnerabilities	M Thomas
127	2011	Global optimization of fiber-optic communication systems using four-dimensional modulation formats	Leonardo D Coelho, Norbert Hanik
127	2011	Global optimization of wavelet-domain hidden Markov tree for image segmentation	Yinhui Zhang, Zifen He, Yunsheng Zhang, Xing Wu
127	2012	Global overview on grid-parity	Christian Breyer, Alexander Gerlach
128	2011	Global productiveness propagation: A code optimization technique to speculatively prune useless narrow computations	E B Sánchez J B González A A B B Bhagat I A Gibert
128	2011	Global quantification of mammalian gene expression control.	Björn Schwanhäusser, Dorothea Busse, Na Li, Gunnar Dittmar, Johannes Schuchhardt, Jana Wolf
128	2011	Global ridge orientation modeling for partial fingerprint identification.	Yi Alice Wang, Jiankun Hu
129	2011	Global stereo matching leveraged by sparse ground control points	Liang Wang, Ruigang Yang
130	2011	Global temperature evolution 1979–2010	Grant Foster, Stefan Rahmstorf
130	2011	Global warming’s impact on the performance of GSHP	Mohamad Kharseh, Lobna Altorkmany, Bo Nordell
131	2012	Globally Optimal Line Clustering and Vanishing Point Estimation in Manhattan World	Jean-charles Bazin, Yongduek Seo
131	2011	Globally optimal solution to multi-object tracking with merged measurements	Joao F Henriques, Rui Caseiro, Jorge Batista
132	2011	Globally-optimal greedy algorithms for tracking a variable number of objects	Hamed Pirsiavash, Deva Ramanan, Charless C Fowlkes
132	2011	GlobalMIT: learning globally optimal dynamic bayesian network with the mutual information test criterion.	Nguyen Xuan Vinh, Madhu Chetty, Ross Coppel, Pramod P Wangikar
132	2011	Glottal inverse filtering using stabilised weighted linear prediction	George P Kafentzis, Yannis Stylianou, Paavo Alku
134	2011	Glutamate induces de novo growth of functional spines in developing cortex.	Hyung-Bae Kwon, Bernardo L Sabatini
134	2011	Glutamatergic pre-ictal discharges emerge at the transition to seizure in human epilepsy.	Gilles Huberfeld, Liset Menendez De La Prida, Johan Pallud, Ivan Cohen, Michel Le Van Quyen, Claude Adam
134	2011	Glycan analysis by modern instrumental methods.	Martin Pabst, Friedrich Altmann
134	2011	Glycolytic oscillations and limits on robust efficiency.	Fiona A Chandra, Gentian Buzi, John C Doyle
135	2011	Go with the flow.	Itamar Procaccia
136	2011	Goal-based trajectory analysis for unusual behaviour detection in intelligent surveillance	Frederick Tung, John S Zelek, David A Clausi
136	2011	Goal-Driven Evaluation of Process Fragments Using Weighted Dependency Graphs Categories and Subject Descriptors	Thomas Birkhölzer, Christoph Dickmann, Stefan Ast
136	2011	GOBO: Gene Expression-Based Outcome for Breast Cancer Online	Markus Ringnér, Erik Fredlund, Jari Häkkinen, Åke Borg, Johan Staaf
137	2011	GoDec : Randomized Low-rank & Sparse Matrix Decomposition in Noisy Case	Tianyi Zhou
137	2011	Going into depth: Evaluating 2D and 3D cues for object classification on a new, large-scale object dataset	Bjorn Browatzki, Jan Fischer, Birgit Graf, Heinrich H Bulthoff, Christian Wallraven
137	2012	Going Up Against Time	Todd E Humphreys, Aaron A Fansler, Daniel Shepard
138	2011	Gold nanocone near-field scanning optical microscopy probes.	Monika Fleischer, Alexander Weber-Bargioni, M Virginia P Altoe, Adam M Schwartzberg, P James Schuck, Stefano Cabrini
138	2011	Gold nanoparticle dimers for plasmon sensing.	Yunan Cheng, Mang Wang, Gustaaf Borghs, Hongzheng Chen
138	2011	Gold Nanoparticle Layer: A Promising Platform for Ultra-Sensitive Cancer Detection.	Feng Zhou, Lin Yuan, Hongwei Wang, Dan Li, Hong Chen
139	2011	Gold nanoparticles in cancer therapy.	Zhao-Zhin Joanna Lim, Jia-En Jasmine Li, Cheng-Teng Ng, Lin-Yue Lanry Yung, Boon-Huat Bay
139	2011	Gold nanoparticles: a revival in precious metal administration to patients.	A S Thakor, J Jokerst, C Zavaleta, T F Massoud, S S Gambhir
140	2011	Gold nanorods: Their potential for photothermal therapeutics and drug delivery, tempered by the complexity of their biological interactions.	Alaaldin M Alkilany, Lucas B Thompson, Stefano P Boulos, Patrick N Sisco, Catherine J Murphy
140	2011	Gold, platinum, and aluminum nanodisk plasmons: material independence, subradiance, and damping mechanisms.	Igor Zorić, Michael Zäch, Bengt Kasemo, Christoph Langhammer
140	2011	Gold-Free GaAs Nanowire Synthesis and Optical Properties	A Fontcuberta I Morral
140	2011	Gold-nanoparticle-assisted random lasing from powdered GaN.	Toshihiro Nakamura, Tomohiro Hosaka, Sadao Adachi
141	2011	Gonadal steroids prevent cell damage and stimulate behavioral recovery after transient middle cerebral artery occlusion in male and female rats.	Jon Dang, Bhimashankar Mitkari, Markus Kipp, Cordian Beyer
141	2011	Gone with the wind? — Electricity market prices and incentives to invest in thermal power plants under increasing wind energy supply	Thure Traber, Claudia Kemfert
142	2011	Good things in small packages	Pushkar Apte, W R Bottoms, William Chen, George Scalise
142	2011	Google + for Business	Using Google, Social Network
142	2011	Google App Engine	 Google
143	2011	Google Effects on Memory: Cognitive Consequences of Having Information at Our Fingertips	B Sparrow, J Liu, D M Wegner
143	2011	Google It: Obtaining Information About Local STD/HIV Testing Services Online.	Melissa A Habel, Julia Hood, Sheila Desai, Rachel Kachur, Eric R Buhi, Nicole Liddon
143	2012	Google's hybrid approach to research	Alfred Spector, Peter Norvig, Slav Petrov
143	2011	GoQBot: a caterpillar-inspired soft-bodied rolling robot.	Huai-Ti Lin, Gary G Leisk, Barry Trimmer
144	2011	Gossip-Based Algorithm for Joint Signature Estimation and Node Calibration in Sensor Networks	Naveen Ramakrishnan, Emre Ertin, Randolph L Moses
145	2011	GPAS: A general-purpose automatic survey system based on vehicular ad hoc networks	Zhengming Li, Congyi Liu, Chunxiao Chigan
145	2011	GPCRs Revisited: New Insights Lead to Novel Drugs	Richard M Eglen, Terry Reisine
145	2011	GPGPU Acceleration Algorithm for Medical Image Reconstruction	Virasin Archirapatkave, Hendra Sumilo, Simon Chong Wee See, Tiranee Achalakul
146	2011	GPS scintillation studies in the arctic region during the first winter-phase 2008 Indian Arctic Expedition	A K Gwal, Amit Jain
146	2011	GPS tomography in the polar cap: Comparison with ionosondes and in situ spacecraft data	D Pokhotelov, P T Jayachandran, C N Mitchell, J W Macdougall, M H Denton
147	2011	GPU accelerated biochemical network simulation	Yanxiang Zhou, Juliane Liepe, Xia Sheng, Michael P H Stumpf, Chris Barnes
148	2011	Gpu architecture for stationary multisensor pedestrian detection at smart intersections	Daniel Weimer, Sebastian Kohler, Christian Hellert, Konrad Doll, Ulrich Brunsmann, Roland Krzikalla
148	2011	GPU Computing in EGI Environment Using a Cloud Approach	Flavio Vella, Riccardo M Cefal X B, Alessandro Costantini, Osvaldo Gervasi, Claudio Tanci
148	2011	GPU computing in medical physics: a review.	Guillem Pratx, Lei Xing
149	2011	GPU-accelerated protein sequence alignment	Laiq Hasan, Marijn Kentie, Zaid Al-Ars
149	2011	GPU-based beamformer: Fast realization of plane wave compounding and synthetic aperture imaging.	Billy S Yiu, Ivan H Tsang, Alfred H Yu
150	2012	GPU-based real-time detection and analysis of biological targets using solid-state nanopores.	Abdul Hafeez, Waseem Asghar, M Mustafa Rafique, Samir M Iqbal, Ali R Butt
150	2011	GPU-based real-time small displacement estimation with ultrasound	Stephen Rosenzweig, Mark Palmeri, Kathryn Nightingale
150	2011	GPU-BLAST: using graphics processors to accelerate protein sequence alignment	Panagiotis D Vouzis, Nikolaos V Sahinidis
150	2011	GPU-enabled parallel processing for image halftoning applications	Barry Trager, Chai Wah Wu, Mikel Stanich, Kartheek Chandu
151	2011	Graded index and randomly oriented core-shell silicon nanowires with broadband and wide angle antireflection for photovoltaic cell applications	P Pignalosa, H Lee, L Qiao, M Tseng, Yasha Yi
151	2011	Graded Metallic Gratings for Ultrawideband Surface Wave Trapping at THz Frequencies	Qiaoqiang Gan, Filbert J Bartoli
152	2012	Gradient Echo Imaging	Michael Markl, Jochen Leupold
153	2012	Gradient response maps for real-time detection of textureless objects.	Stefan Hinterstoisser, Cedric Cagniart, Slobodan Ilic, Peter Sturm, Nassir Navab, Pascal Fua
153	2011	Gradient solvent vapor annealing of block copolymer thin films using a microfluidic mixing device.	Julie N L Albert, Timothy D Bogart, Ronald L Lewis, Kathryn L Beers, Michael J Fasolka, J Brian Hutchison
153	2012	Gradient-based image recovery methods from incomplete Fourier measurements.	Vishal M Patel, Ray Maleh, Anna C Gilbert, Rama Chellappa
153	2011	Gradient-based learning of higher-order image features	Roland Memisevic
154	2012	Gradient-index meta-surfaces as a bridge linking propagating waves and surface waves	Shulin Sun, Qiong He, Shiyi Xiao, Qin Xu, Xin Li, Lei Zhou
155	2011	Gradual anisometric-isometric transition for human-machine interfaces	Tricia L Gibo, Michele F Rotella, Amy J Bastian, Allison M Okamura
155	2011	Graduate Students' Teaching Experiences Improve Their Methodological Research Skills	D F Feldon, J Peugh, B E Timmerman, M A Maher, M Hurst, D Strickland
155	2011	Graft copolymer-based lithium-ion battery for high-temperature operation	Qichao Hu, Sebastian Osswald, Reece Daniel, Yan Zhu, Steven Wesel, Luis Ortiz
155	2011	Grain Size and Texture of Cu2ZnSnS4 Thin Films Synthesized by Cosputtering Binary Sulfides and Annealing: Effects of Processing Conditions and Sodium	W M Hlaing Oo, J L Johnson, A Bhatia, E A Lund, M M Nowell, M A Scarpulla
156	2011	Grains and grain boundaries in single-layer graphene atomic patchwork quilts.	Pinshane Y Huang, Carlos S Ruiz-Vargas, Arend M Van Der Zande, William S Whitney, Mark P Levendorf, Joshua W Kevek
156	2011	Grammar-Guided Evolutionary Construction of Bayesian Networks	José M Font, Daniel Manrique, Eduardo Pascua
157	2011	Granger Causal Connectivity Analysis : A MATLAB Toolbox	Anil K Seth
157	2011	Granger causal influence predicts BOLD activity levels in the default mode network.	Qing Jiao, Guangming Lu, Zhiqiang Zhang, Yuan Zhong, Zhengge Wang, Yongxin Guo
157	2011	Granger causality analysis implementation on MATLAB: A graphic user interface toolkit for fMRI data processing	Zhen-xiang Zang, Chao-gan Yan, Zhang-ye Dong, Jian Huang, Yu-feng Zang
158	2011	Granger causality with signal-dependent noise	Qiang Luo, Tian Ge, Jianfeng Feng
159	2011	Graph Classification using Signal Subgraphs: Applications in Statistical Connectomics	Joshua T Vogelstein, William R Gray, R Jacob Vogelstein, Carey E Priebe
159	2011	Graph coloring based spectrum allocation for femtocell downlink interference mitigation	Li Tan, Zhiyong Feng, Wei Li, Zhong Jing, T Aaron Gulliver
159	2011	Graph cuts for curvature based image denoising.	Egil Bae, Juan Shi, Xue-Cheng Tai
159	2012	Graph Cuts Optimization for Multi-Limb Human Segmentation in Depth Maps	Antonio Hern, Alexander Marinov, Miguel Reyes
160	2011	Graph Embedding Discriminant Analysis on Grassmannian Manifolds for Improved Image Set Matching	Mehrtash T Harandi, Conrad Sanderson, Sareh Shirazi, Brian C Lovell
160	2011	Graph matching through entropic manifold alignment	Francisco Escolano, Edwin R Hancock, Miguel Angel Lozano
161	2012	Graph Theoretical Analysis of Organization of Functional Brain Networks in ADHD	M Ahmadlou, H Adeli, A Adeli
162	2012	Graph-based Detection , Segmentation & Characterization of Brain Tumors	Sarah Parisot, Hugues Duffau, Nikos Paragios, Equipe Galen, Inria Saclay, Ligm U M R Cnrs
162	2011	Graph-Based Dynamic Frequency Reuse in Femtocell Networks	Serkan Uygungelen, Gunther Auer, Zubin Bharucha
163	2011	Graph-cut-based 3D model segmentation for articulated object reconstruction	Inkyu Han, Hyoungnyoun Kim, Ji-Hyung Park
163	2012	Graph-Guided Sparse Reconstruction for Region Tagging	Yahong Han, Fei Wu, Jian Shao, Qi Tian, Yueting Zhuang
163	2011	Graph-Theoretic Analysis and Synthesis of Relative Sensing Networks	Daniel Zelazo, Mehran Mesbahi
164	2011	Graphene - A Promising Material for Organic Photovoltaic Cells	Xiangjian Wan, Guankui Long, Lu Huang, Yongsheng Chen
164	2011	Graphene adhesion on MoS(2) monolayer: An ab initio study.	Yandong Ma, Ying Dai, Meng Guo, Chengwang Niu, Baibiao Huang
164	2011	Graphene analogues of layered metal selenides	H S S Ramakrishna Matte, Blake Plowman, Ranjan Datta, C N R Rao
164	2011	Graphene and carbon nanotube composite electrodes for supercapacitors with ultra-high energy density.	Qian Cheng, Jie Tang, Jun Ma, Han Zhang, Norio Shinya, Lu-Chang Qin
164	2012	Graphene annealing: how clean can it be?	Yung-Chang Lin, Chun-Chieh Lu, Chao-Huei Yeh, Chuanhong Jin, Kazu Suenaga, Po-Wen Chiu
165	2011	Graphene as cellular interface: electromechanical coupling with cells.	Ravindra Kempaiah, Alfred Chung, Vivek Maheshwari
