0	2011	L-band carbon nanotube transistor amplifier	M Eron, S Lin, D Wang, M Schroter, P Kempf
1	2011	L1 generalized inverse beam-forming algorithm resolving coherent/incoherent, distributed and multipole sources	Takao Suzuki
1	2011	Lab on a Chip	Accepted Manuscript
1	2011	Lab on a chip phased-array MR multi-platform analysis system.	Oliver G Gruschke, Nicoleta Baxan, Lars Clad, Kai Kratt, Dominik Von Elverfeldt, Andreas Peter
1	2011	Lab on a chip technologies for bioenergy and biosustainability research.	Mathias Uhlen, Helene Andersson Svahn
1	2011	Lab trial of PCE-based OSNR-aware dynamic restoration in multi-domain GMPLS-enabled translucent WSON	Lei Liu, Ramon Casellas, Takehiro Tsuritani, Itsuro Morita, Ricardo Martinez, Raul Munoz
2	2011	Lab-on-a-Bubble: Synthesis, Characterization, and Evaluation of Buoyant Gold Nanoparticle-Coated Silica Spheres.	Virginia L Schmit, Richard Martoglio, Brandon Scott, Aaron D Strickland, Keith T Carron
2	2012	Lab-on-Fiber Technology : Toward Multifunctional Optical Nanoprobes	Marco Consales, Armando Ricciardi, Alessio Crescitelli, Emanuela Esposito, Antonello Cutolo, Andrea Cusano
3	2011	Label-free and noninvasive optical detection of the distribution of nanometer-size mitochondria in single cells.	Xuantao Su, Yuanyuan Qiu, Leah Marquez-Curtis, Manisha Gupta, Clarence E Capjack, Wojciech Rozmus
5	2011	Label-free imaging of semiconducting and metallic carbon nanotubes in cells and mice using transient absorption microscopy.	Ling Tong, Yuxiang Liu, Bridget D Dolash, Yookyung Jung, Mikhail N Slipchenko, Donald E Bergstrom
5	2011	Label-free in vivo fiber-based optical-resolution photoacoustic microscopy.	P Hajireza, W Shi, R J Zemp
6	2011	Label-free live brain imaging and targeted patching with third-harmonic generation microscopy.	Stefan Witte, Adrian Negrean, Johannes C Lodder, Christiaan P J De Kock, Guilherme Testa Silva, Huibert D Mansvelder
6	2011	Label-free multiplexed virus detection using spectral reflectance imaging.	Carlos A Lopez, George G Daaboul, Rahul S Vedula, Emre Ozkumur, David A Bergstein, Thomas W Geisbert
6	2011	Label-free oxygen-metabolic photoacoustic microscopy in vivo.	Junjie Yao, Konstantin I Maslov, Yu Zhang, Younan Xia, Lihong V Wang
6	2011	Label-free single-molecule detection of DNA-hybridization kinetics with a carbon nanotube field-effect transistor.	Sebastian Sorgenfrei, Chien-yang Chiu, Ruben L Gonzalez, Young-Jun Yu, Philip Kim, Colin Nuckolls
7	2011	Laboratory experiments for exploring the surface plasmon resonance	Olivier Pluchery, Romain Vayron, Kha-Man Van
10	2011	Lambda-gamma learning with feedforward neural networks using particle swarm optimization	Andrich B Van Wyk, Andries P Engelbrecht
11	2011	Laminated Air Structured and Fluid Infiltrated Polymer Waveguides	Eike Zeller, Francis H Bennet, Dragomir N Neshev, Arnan Mitchell
12	2011	Laminating solution-processed silver nanowire mesh electrodes onto solid-state dye-sensitized solar cells	Brian E Hardin, Whitney Gaynor, I-Kang Ding, Seung-Bum Rim, Peter Peumans, Michael D McGehee
13	2011	Landau level spectra and the quantum Hall effect of multilayer graphene	Mikito Koshino, Edward McCann
14	2011	Landau Level Spectrum of ABA- and ABC-stacked Trilayer Graphene	Shengjun Yuan, Rafael Roldán, Mikhail I Katsnelson
14	2011	Landau levels in a topological insulator	P Schwab, M Dzierzawa
14	2012	Landau Quantization and the Thickness Limit of Topological Insulator Thin Films of Sb_2Te_3	Yeping Jiang, Yilin Wang, Mu Chen, Zhi Li, Canli Song, Ke He
14	2011	Landauer Clocking for Magnetic Cellular Automata (MCA) Arrays	Anita Kumari, Sanjukta Bhanja
15	2011	Landing, perching and taking off from vertical surfaces	A Lussier Desbiens, A T Asbeck, M R Cutkosky
16	2011	Landslide Monitoring with Sensor Networks : Experiences and Lessons Learnt from a Real-World Deployment Matteo Berti Alessandro Corsini	Alberto Rosi, Nicola Bicocchi, Gabriella Castelli, Marco Mamei, Franco Zambonelli, Reggio Emilia
16	2011	Landslide susceptibility assessment using SVM machine learning algorithm	Miloš Marjanović, Miloš Kovačević, Branislav Bajat, Vít Voženílek
16	2011	Lane confidence fusion for visual occupancy estimation	Thomas Gumpp, Dennis Nienhuser, J Marius Zollner
18	2011	Language comprehension vs. language production: Age effects on fMRI activation.	Karen Lidzba, Eleonore Schwilling, Wolfgang Grodd, Inge Krägeloh-Mann, Marko Wilke
18	2011	Language evolution and human history: what a difference a date makes.	Russell D Gray, Quentin D Atkinson, Simon J Greenhill
19	2011	Language organization and reorganization in epilepsy.	Marla J Hamberger, Jeffrey Cole
19	2011	Language processing in the occipital cortex of congenitally blind adults.	Marina Bedny, Alvaro Pascual-Leone, David Dodell-Feder, Evelina Fedorenko, Rebecca Saxe
19	2011	Language Recognition in iVectors Space a s	David Mart, Pavel Matˇ
20	2011	Language-Independent Sandboxing of Just-In-Time Compilation and Self-Modifying Code	Jason Ansel, Petr Marchenko, Ulfar Erlingsson, Elijah Taylor, Brad Chen, Derek L Schuff
20	2011	Language-universal sensory deficits in developmental dyslexia: English, Spanish, and Chinese.	Usha Goswami, H-L Sharon Wang, Alicia Cruz, Tim Fosker, Natasha Mead, Martina Huss
21	2011	Laparoendoscopic single-site and natural orifice transluminal endoscopic surgery in urology: a critical analysis of the literature.	Riccardo Autorino, Jeffrey A Cadeddu, Mihir M Desai, Matthew Gettman, Inderbir S Gill, Louis R Kavoussi
21	2011	Laplace field microscopy for label-free imaging of dynamic biological structures.	Taewoo Kim, Gabriel Popescu
22	2011	Large area 15.8% n-type mc-Si screen-printed solar cell with screen printed Al-alloyed emitter	Sukhvinder Singh, Frederic Dross, Niels E Posthuma, Robert Mertens
23	2011	Large area forest stem volume mapping in the boreal zone using synergy of ERS-1/2 tandem coherence and MODIS vegetation continuous fields	Oliver Cartus, Maurizio Santoro, Christiane Schmullius, Zengyuan Li
23	2011	Large area near-IR optical fishnet metamaterials	Neilanjan Dutta, Shouyuan Shi, Dennis W Prather
23	2012	Large band gap opening between graphene Dirac cones induced by Na adsorption onto an Ir superlattice.	Marco Papagno, Stefano Rusponi, Polina Makarovna Sheverdyaeva, Sergio Vlaic, Markus Etzkorn, Daniela Pacilé
24	2011	Large change in perpendicular magnetic anisotropy induced by an electric field in FePd ultrathin films	F Bonell, S Murakami, Y Shiota, T Nozaki, T Shinjo, Y Suzuki
24	2011	Large defect-induced sub-bandgap photoresponse in semiconductor nanowires via waveguiding excitation.	Fuxing Gu, Lei Zhang, Huakang Yu, Wei Fang, Jiming Bao, Limin Tong
26	2011	Large integrated absorption enhancement in plasmonic solar cells by combining metallic gratings and antireflection coatings.	Jeremy N Munday, Harry A Atwater
26	2011	Large intrinsic energy bandgaps in annealed nanotube-derived graphene nanoribbons.	T Shimizu, J Haruyama, D C Marcano, D V Kosinkin, J M Tour, K Hirose
27	2011	Large optical Stark shifts in semiconductor quantum dots coupled to photonic crystal cavities	R Bose, D Sridharan, G S Solomon, E Waks
27	2011	Large Port Count High-Speed Optical Switch Fabric for Use Within Datacenters [Invited]	A Wonfor, H Wang, R Penty, I White
28	2011	Large Scale Field Trial Results on Uplink CoMP with Multi Antenna Base Stations	Michael Grieger, Gerhard Fettweis, Patrick Marsch
28	2011	Large scale integration of wind power : moderating thermal power plant cycling	Lisa Göransson, Filip Johnsson
28	2011	Large Scale Sign Detection using HOG Feature Variants	Gary Overett, Lars Petersson
29	2011	Large scale, highly conductive and patterned transparent films of silver nanowires on arbitrary substrates and their application in touch screens.	Anuj R Madaria, Akshay Kumar, Chongwu Zhou
29	2012	Large spontaneous emission enhancement in plasmonic nanocavities	Kasey J Russell, Tsung-li Liu, Shanying Cui, Evelyn L Hu
29	2011	Large surface dipole moments in ZnO nanorods.	S Dag, Shuzhi Wang, Lin-Wang Wang
30	2011	Large variation of vacancy formation energies in the surface of crystalline ice	M Watkins, D Pan, EG Wang, A Michaelides, J VandeVondele, B Slater
30	2011	LARGE-AREA , EPITAXIAL LIFT-OFF , INVERTED METAMORPHIC SOLAR CELLS	R Tatavarti, A Wibowo, V Elarde, F Tuminello, R Pastor, T Giannopoulos
31	2011	Large-area flexible 3D optical negative index metamaterial formed by nanotransfer printing.	Debashis Chanda, Kazuki Shigeta, Sidhartha Gupta, Tyler Cain, Andrew Carlson, Agustin Mihi
31	2011	Large-area graphene films by simple solution casting of edge-selectively functionalized graphite.	Seo-Yoon Bae, In-Yup Jeon, Jieun Yang, Noejung Park, Hyeon Suk Shin, Sungjin Park
31	2011	Large-Area Graphene Single Crystals Grown by Low-Pressure	Xuesong Li, Carl W Magnuson, Archana Venugopal, Rudolf M Tromp, James B Hannon, Eric M Vogel
31	2011	Large-area, wide-angle, spectrally selective plasmonic absorber	Chihhui Wu, Burton Neuner, Jeremy John, Andrew Milder, Byron Zollars, Steve Savoy
31	2011	Large-deviation principles, stochastic effective actions, path entropies, and the structure and meaning of thermodynamic descriptions	Eric Smith
32	2011	Large-eddy simulation of a very large wind farm in a stable atmospheric boundary layer	Hao Lu, Fernando Porté-Agel
32	2011	Large-eddy simulation of atmospheric boundary layer flow through wind turbines and wind farms	Fernando Porté-Agel, Yu-Ting Wu, Hao Lu, Robert J Conzemius
32	2011	Large-effective-area ten-core fiber with cladding diameter of about 200 μm.	Shoichiro Matsuo, Katsuihiro Takenaga, Yoko Arakawa, Yusuke Sasaki, Shoji Taniagwa, Kunimasa Saitoh
32	2011	Large-scale analysis of the regulatory architecture of the mouse genome with a transposon-associated sensor.	Sandra Ruf, Orsolya Symmons, Veli Vural Uslu, Dirk Dolle, Chloé Hot, Laurence Ettwiller
32	2011	Large-scale association analysis identifies 13 new susceptibility loci for coronary artery disease.	Heribert Schunkert, Inke R König, Sekar Kathiresan, Muredach P Reilly, Themistocles L Assimes, Hilma Holm
32	2011	Large-Scale Automated Histology in the Pursuit of Connectomes	David Kleinfeld, Arjun Bharioke, Pablo Blinder, Davi D Bock, Kevin L Briggman, Dmitri B Chklovskii
32	2011	Large-Scale Battery System Development and User-Specific Driving Behavior Analysis for Emerging Electric-Drive Vehicles	Jie Wu, Kun Li, Yifei Jiang, Qin Lv, Li Shang, Yihe Sun
32	2011	Large-scale brain networks and psychopathology: a unifying triple network model.	Vinod Menon
33	2011	Large-scale directional connections among multi resting-state neural networks in human brain: a functional MRI and Bayesian network modeling study.	Rui Li, Kewei Chen, Adam S Fleisher, Eric M Reiman, Li Yao, Xia Wu
33	2011	Large-scale EEG/MEG source localization with spatial flexibility.	Stefan Haufe, Ryota Tomioka, Thorsten Dickhaus, Claudia Sannelli, Benjamin Blankertz, Guido Nolte
33	2011	Large-scale electronic structure calculations of vacancies in 4H-SiC using the Heyd-Scuseria-Ernzerhof screened hybrid density functional	Tamas Hornos, Adam Gali, Bengt G Svensson
33	2011	Large-scale exfoliation of inorganic layered compounds in aqueous surfactant solutions.	Ronan J Smith, Paul J King, Mustafa Lotya, Christian Wirtz, Umar Khan, Sukanta De
34	2011	Large-scale graphene transistors with enhanced performance and reliability based on interface engineering by phenylsilane self-assembled monolayers.	Zihong Liu, Ageeth A Bol, Wilfried Haensch
34	2011	Large-scale image annotation using visual synset	David Tsai, Yushi Jing, Yi Liu, Henry A Rowley, Sergey Ioffe, James M Rehg
34	2011	Large-scale image classification: Fast feature extraction and SVM training	Yuanqing Lin, Fengjun Lv, Shenghuo Zhu, Ming Yang, Timothee Cour, Kai Yu
35	2012	Large-Scale Integration of Semiconductor Nanowires for	Xi Liu, Yun-Ze Long, Lei Liao, Xiangfeng Duan, Zhiyong Fan
35	2012	Large-scale Knowledge Transfer for Object Localization in ImageNet	Matthieu Guillaumin, Z Eth, Vittorio Ferrari
35	2011	Large-Scale Learning of Embeddings with Reconstruction Sampling	Yann N Dauphin
35	2011	Large-Scale Live Active Learning : Training Object Detectors with Crawled Data and Crowds	Sudheendra Vijayanarasimhan, Kristen Grauman
35	2011	Large-Scale Matrix Factorization with Distributed Stochastic Gradient Descent	Rainer Gemulla, Erik Nijkamp, Peter J Haas, Yannis Sismanis
36	2011	LARGE-SCALE MUSIC SIMILARITY SEARCH WITH SPATIAL TREES	Brian Mcfee, Gert Lanckriet
36	2011	Large-scale production of functional human serum albumin from transgenic rice seeds	Y He, T Ning, T Xie, Q Qiu, L Zhang, Y Sun
36	2011	Large-scale production of graphene by microwave synthesis and rapid cooling.	Zhanwei Xu, Hejun Li, Wei Li, Gaoxiang Cao, Qinglin Zhang, Kezhi Li
37	2011	Large-scale remapping of visual cortex is absent in adult humans with macular degeneration.	Heidi A Baseler, André Gouws, Koen V Haak, Christopher Racey, Michael D Crossland, Adnan Tufail
37	2011	Large-scale single-chirality separation of single-wall carbon nanotubes by simple gel chromatography	Huaping Liu, Daisuke Nishide, Takeshi Tanaka, Hiromichi Kataura
37	2011	Large-Scale Sparse Principal Component Analysis with Application to Text Data	Youwei Zhang, Laurent El Ghaoui
37	2011	Large-Scale Synthesis of Bi-layer Graphene in Strongly Coupled Stacking Order	Zhiqiang Luo, Ting Yu, Jingzhi Shang, Yingying Wang, Sanhua Lim, Lei Liu
38	2012	Large-scale synthesis of high-quality hexagonal boron nitride nanosheets for large-area graphene electronics.	Kang Hyuck Lee, Hyeon-Jin Shin, Jinyeong Lee, In-Yeal Lee, Gil-Ho Kim, Jae-Young Choi
38	2012	Large-scale vortex lattice emerging from collectively moving microtubules	Yutaka Sumino, Ken H Nagai, Yuji Shitaka, Dan Tanaka, Kenichi Yoshikawa, Hugues Chaté
38	2011	Large-scale, real-time logo recognition in broadcast videos	Pradeep Natarajan, Yue Wu, Shirin Saleem, Ehry Macrostie, Fred Bernardin, Rohit Prasad
39	2011	Large-Scale, Surfactant-Free Solution Syntheses of Cu(In,Ga)(S,Se)2 Nanocrystals for Thin Film Solar Cells	Jong Hyeon Lee, Juyeon Chang, Ji-hyun Cha, Yeji Lee, Jae Eok Han, Duk-young Jung
39	2011	Large-size multi-crystalline silicon solar cells with honeycomb textured surface and point-contacted rear toward industrial production	Daisuke Niinobe, Hiroaki Morikawa, Shuichi Hiza, Takehiko Sato, Shigeru Matsuno, Hirofumi Fujioka
40	2011	LASER ASSISTED BORON DOPING OF SILICON WAFER SOLAR CELLS USING	Natalia Palina, Thomas Mueller, Shubhra Mohanti, Armin G Aberle
41	2011	Laser cooling and optical detection of excitations in a LC electrical circuit	J M Taylor, A S Sørensen, C M Marcus, E S Polzik
41	2011	Laser cooling of a nanomechanical oscillator into its quantum ground state	Jasper Chan, T P Mayer Alegre, Amir H Safavi-Naeini, Jeff T Hill, Alex Krause, Simon Groeblacher
42	2011	Laser Doppler vibrometer employing active frequency feedback.	Akobuije Chijioke, John Lawall
43	2011	Laser fired contacts applied to the rear surface of heterojunction silicon solar cells	I Martin, M Labrune, A Salomon, P Roca I Cabarrocas, R Alcubilla
43	2011	Laser induced defects in laser doped solar cells	Z Hameiri, T Puzzer, L Mai, A B Sproul, S R Wenham
44	2011	Laser nano-manufacturing – State of the art and challenges	Lin Li, Minghui Hong, Michael Schmidt, Minlin Zhong, Ajay Malshe, Bert Huis in’tVeld
44	2011	Laser patterning of epitaxial graphene for Schottky junction photodetectors.	Ram Sevak Singh, Venkatram Nalla, Wei Chen, Andrew Thye Shen Wee, Wei Ji
45	2011	Laser Processing and Chemistry	Dieter Bäuerle
45	2012	Laser Scribing of High-Performance and Flexible Graphene-Based Electrochemical Capacitors	M F El-Kady, V Strong, S Dubin, R B Kaner
46	2011	Laser speckle contrast imaging of the skin: interest in processing the perfusion data.	Anne Humeau-Heurtier, Benjamin Buard, Guillaume Mahe, Pierre Abraham
46	2011	Laser speckle imaging reveals multiple aspects of cerebral vascular responses to whole body mild hypothermia in rats	Nan Li, Nitish V Thakor, Xiaofeng Jia
46	2011	Laser surface estimation for microwave breast imaging systems.	Trevor C Williams, Jeremie Bourqui, Trevor R Cameron, Michal Okoniewski, Elise C Fear
46	2011	Laser surface modification for synthesis of textured bioactive and biocompatible Ca-P coatings on Ti-6Al-4V.	Sameer R Paital, Nancy Bunce, Peeyush Nandwana, Chinmay Honrao, Soumya Nag, Wei He
46	2011	Laser thinning for monolayer graphene formation: heat sink and interference effect.	Gang Hee Han, Seung Jin Chae, Eun Sung Kim, Fethullah Güneş, Il Ha Lee, Sang Won Lee
48	2011	Laser-fired contact optimization in c-Si solar cells	P Ortega, A Orpella, I Martı
48	2011	Laser-induced forward transfer of focussed ion beam pre-machined donors	K S Kaur, M Feinäugle, D P Banks, J Y Ou, F Di Pietrantonio, E Verona
49	2011	Laser-induced thermophoresis of individual particles in a viscous liquid.	Ross T Schermer, Colin C Olson, J Patrick Coleman, Frank Bucholtz
49	2012	Laser-Thinning of MoS(2): On Demand Generation of a Single-Layer Semiconductor.	A Castellanos-Gomez, M Barkelid, A M Goossens, V E Calado, H S J Van Der Zant, G A Steele
49	2011	Lasers beyond the diffraction limit	R F Oulton, R M Ma, V J Sorger, T Zentgraf, G Bartal, X Zhang
50	2011	Lasing Action on Whispering Gallery Mode of Self-Organized GaN Hexagonal Microdisk Crystal Fabricated by RF-Plasma-Assisted Molecular Beam Epitaxy	Tetsuya Kouno, Katsumi Kishino, Masaru Sakai
50	2011	Lasing from colloidal InP/ZnS quantum dots.	Shuai Gao, Chunfeng Zhang, Yanjun Liu, Huaipeng Su, Lai Wei, Tony Huang
50	2011	Lasing properties of InP/(Ga_0.51In_0.49)P quantum dots in microdisk cavities	M Witzany, R Roßbach, W M Schulz, M Jetter, P Michler, T L Liu
51	2011	Late cortical positivity and cardiac responsitivity in female dental phobics when exposed to phobia-relevant pictures.	Verena Leutgeb, Axel Schäfer, Anne Schienle
51	2011	Late phase ischemic preconditioning preserves mitochondrial oxygen metabolism and attenuates post-ischemic myocardial tissue hyperoxygenation.	Yuanjing Li, Ming Cai, Yi Xu, Harold M Swartz, Guanglong He
52	2011	Latency improvement in sensor wireless transmission using IEEE 802.15.4	Emmanuel Fléty, Côme Maestracci
53	2011	Latent fingerprint matching.	Anil K Jain, Jianjiang Feng
53	2011	Latent Log-Linear Models for Handwritten Digit Classification.	Thomas Deselaers, Tobias Gass, Georg Heigold, Hermann Ney
53	2011	Latent Low-Rank Representation for subspace segmentation and feature extraction	Guangcan Liu, Shuicheng Yan
53	2011	Latent structured models for human pose estimation	Catalin Ionescu, Fuxin Li, Cristian Sminchisescu
54	2011	Lateral capture steps for bipedal walking	Marcell Missura, Sven Behnke
54	2011	Lateral Connectivity in the Olfactory Bulb is Sparse and Segregated	David H Kim, Matthew E Phillips, Andrew Y Chang, Hetal K Patel, Katherine T Nguyen, David C Willhite
55	2011	Lateral differences in the default mode network in healthy controls and patients with schizophrenia.	Nathan Swanson, Tom Eichele, Godfrey Pearlson, Kent Kiehl, Qingbao Yu, Vince D Calhoun
55	2011	Lateral integration of VCSEL and slow light modulator	Toshikazu Shimada, Ayumi Fuchida, Fumio Koyama
56	2011	Lateral reflections are favorable in concert halls due to binaural loudness.	Tapio Lokki, Jukka Pätynen
56	2011	Lateral thinking, from the Hopfield model to cortical dynamics	Athena Akrami, Eleonora Russo, Alessandro Treves
57	2011	Laterality of Temporoparietal Causal Connectivity during the Prestimulus Period Correlates with Phonological Decoding Task Performance in Dyslexic and Typical Readers.	Richard E Frye, Jacqueline Liederman, Janet McGraw Fisher, Meng-Hung Wu
57	2011	Laterality Patterns of Brain Functional Connectivity : Gender Effects	D Tomasi, N D Volkow
57	2011	Lateralization of the arcuate fasciculus and its differential correlation with reading ability between young learners and experienced readers: A diffusion tensor tractography study in a chinese cohort.	Deqiang Qiu, Li-Hai Tan, Wai-Ting Siok, Ke Zhou, Pek-Lan Khong
57	2011	Laterally-excited silicon bulk acoustic resonators with sidewall AlN	R Tabrizian, F Ayazi
58	2011	Latex Cheat Sheet	Norifumi Tsutsumi, Hirofumi Kawanaka, Shohei Yamaguchi, Masahiro Sakai, Seiya Momosaki, Kazuya Endo
59	2011	Lattice Equivalent Circuits of Transmission-Line and Coupled-Line Sections	Juan Enrique Page, Jaime Esteban, Carlos Camacho-Penalosa
60	2011	Lattice Vibrational Modes and their Frequency Shifts in Semiconductor Nanowires	Li Yang, M Y Chou
62	2011	Layer-by-Layer Assembled Solid Polymer Electrolyte for Electrochromic Devices	Chien A Nguyen, Avni A Argun, Paula T Hammond, Xuehong Lu, Pooi See Lee
62	2011	Layer-by-layer removal of graphene for device patterning.	Ayrat Dimiev, Dmitry V Kosynkin, Alexander Sinitskii, Alexander Slesarev, Zhengzong Sun, James M Tour
62	2011	Layer-by-layer self-assembled nanoshells for drug delivery.	Katsuhiko Ariga, Yuri M Lvov, Kohsaku Kawakami, Qingmin Ji, Jonathan P Hill
63	2011	Layer-resolved conductivities in multilayer graphenes	Takeo Wakutsu, Masaaki Nakamura, Balázs Dóra
63	2011	Layered 3D : Tomographic Image Synthesis for Attenuation-based Light Field and High Dynamic Range Displays	Gordon Wetzstein, Douglas Lanman, Wolfgang Heidrich
63	2012	Layered boron nitride as a release layer for mechanical transfer of GaN-based devices	Yasuyuki Kobayashi, Kazuhide Kumakura, Tetsuya Akasaka, Toshiki Makimoto
63	2011	Layered Green Performance Indicators	Alexander Kipp, Tao Jiang, Mariagrazia Fugini, Ioan Salomie
64	2011	Layered Multicast With Inter-Layer Network Coding for Multimedia Streaming	Mingkai Shao, Sorina Dumitrescu, Xiaolin Wu
64	2012	Layered Segmentation and Optical Flow Estimation Over Time	Deqing Sun, Michael J Black
66	2011	LDA-Based Clustering Algorithm and Its Application to an Unsupervised Feature Extraction	Cheng-Hsuan Li, Bor-Chen Kuo, Chin-Teng Lin
66	2012	LDAHash: Improved Matching with Smaller Descriptors	Christoph Strecha, Alex Bronstein, Michael Bronstein, Pascal Fua
66	2011	Lead generation of heat shock protein 90 inhibitors by a combination of fragment-based approach, virtual screening, and structure-based drug design.	Takaaki Miura, Takaaki A Fukami, Kiyoshi Hasegawa, Naomi Ono, Atsushi Suda, Hidetoshi Shindo
67	2011	Lead silicate glass microsphere resonators with absorption-limited Q	Pengfei Wang, Ganapathy Senthil Murugan, Timothy Lee, Xian Feng, Yuliya Semenova, Qiang Wu
67	2011	Leaderless and leader-following consensus with communication and input delays under a directed network topology.	Ziyang Meng, Wei Ren, Yongcan Cao, Zheng You
68	2011	Leaf extraction and analysis framework graphical user interface: segmenting and analyzing the structure of leaf veins and areoles.	Charles A Price, Olga Symonova, Yuriy Mileyko, Troy Hilley, Joshua S Weitz
69	2011	Leakage-aware redundancy for reliable sub-threshold memories	Seokjoong Kim, Matthew Guthaus
70	2011	Learn You a Haskell for Great Good!	Miran Lipova
71	2012	Learning 3D Object Templates by Hierarchical Quantization of Geometry and Appearance Spaces	Wenze Hu
71	2011	LEARNING A BETTER REPRESENTATION OF SPEECH SOUND WAVES USING RESTRICTED BOLTZMANN MACHINES Navdeep Jaitly , Geoffrey Hinton	Navdeep Jaitly, Geoffrey E Hinton
71	2011	Learning a category independent object detection cascade	Esa Rahtu, Juho Kannala, Matthew Blaschko
71	2011	Learning a discriminative dictionary for sparse coding via label consistent K-SVD	Zhuolin Jiang, Zhe Lin, Larry S Davis
71	2011	Learning a family of detectors via multiplicative kernels.	Quan Yuan, Ashwin Thangali, Vitaly Ablavsky, Stan Sclaroff
71	2011	Learning a musical instrument: the influence of interpersonal interaction on outcomes for school-aged pupils	Andrea Creech, Susan Hallam
72	2011	Learning a Robust Relevance Model for Search Using Kernel Methods	Wei Wu, Jun Xu, Hang Li, Satoshi Oyama
72	2011	Learning a saliency map using fixated locations in natural scenes.	Qi Zhao, Christof Koch
72	2011	Learning a theory of causality.	Noah D Goodman, Tomer D Ullman, Joshua B Tenenbaum
72	2011	Learning about human population history from ancient and modern genomes.	Mark Stoneking, Johannes Krause
72	2012	Learning Active Facial Patches for Expression Analysis	Lin Zhong, Qingshan Liu, Peng Yang, Bo Liu, Junzhou Huang, Dimitris N Metaxas
73	2011	Learning active fusion of multiple experts' decisions: an attention-based approach.	Maryam S Mirian, Majid Nili Ahmadabadi, Babak N Araabi, Roland R Siegwart
73	2011	Learning Affinities and Dependencies for Multi-Target Tracking using a CRF Model	Bo Yang, Chang Huang, Ram Nevatia
74	2011	Learning and Matching Multiscale Template Descriptors for Real-Time Detection , Localization and Tracking	Taehee Lee
74	2011	Learning and motivation in the human striatum.	Daphna Shohamy
