0	2011	L-band carbon nanotube transistor amplifier	M Eron, S Lin, D Wang, M Schroter, P Kempf
74	2011	Learning approximate cost-to-go metrics to improve sampling-based motion planning	Yanbo Li, Kostas E Bekris
75	2012	Learning Attention Map from Images	Yao Lu, Wei Zhang, Cheng Jin, Xiangyang Xue
75	2011	Learning Attentional Policies for Tracking and Recognition in Video with Deep Networks	Loris Bazzani, Nando De Freitas, Hugo Larochelle, Vittorio Murino, Istituto Italiano, Jo-anne Ting
76	2011	Learning Better Image Representations Using ‘ Flobject Analysis	Patrick S Li, Inmar E Givoni, Brendan J Frey
76	2011	Learning case adaptation for problem-oriented e-learning on mathematics teaching for students with mild disabilities	Hui-Chuan Chu, Min-Ju Liao, Tsung-Yi Chen, Chia-Jou Lin, Yuh-Min Chen
77	2011	Learning component-level sparse representation using histogram information for image classification	Chen-Kuo Chiang, Chih-Hsueh Duan, Shang-Hong Lai, Shih-Fu Chang
77	2011	Learning content similarity for music recommendation	Brian McFee, Luke Barrington, Gert Lanckriet
77	2011	Learning Context for Collective Activity Recognition	Wongun Choi, Silvio Savarese
78	2011	Learning cross-modality similarity for multinomial data	Yangqing Jia, Mathieu Salzmann, Trevor Darrell
78	2011	Learning Deep Energy Models	Jiquan Ngiam, Zhenghao Chen, Andrew Y Ng
79	2012	Learning Echo Paths During Continuous Double-Talk Using Semi-Blind Source Separation	Jake Gunther
79	2012	Learning Efficient Structured Sparse Models	Pablo Sprechmann
79	2011	Learning event-related potentials (ERPs) from multichannel EEG recordings: A spatio-temporal modeling framework with a fast estimation algorithm	Wei Wu, Shangkai Gao
79	2011	Learning experience for thin-film solar modules : First Solar , Inc . case study	Martin A Green
80	2011	Learning force control policies for compliant manipulation	Mrinal Kalakrishnan, Ludovic Righetti, Peter Pastor, Stefan Schaal
81	2012	Learning from GPS Data for Mobile Recommendation	Vincent W Zheng, Yu Zheng, Xing Xie, Qiang Yang
81	2011	Learning From Labeled And Unlabeled Data: An Empirical Study Across Techniques And Domains	N V Chawla, Grigoris Karakoulas
81	2011	Learning from Partial Labels	Timothee Cour, Benjamin Sapp
82	2011	Learning from Sensory and Reward Prediction Errors during Motor Adaptation	Jun Izawa, Reza Shadmehr
82	2011	Learning Generalizable Control Programs	Stephen Hart, Roderic Grupen
82	2011	Learning genetic epistasis using Bayesian network scoring criteria	Xia Jiang, Richard E Neapolitan, M Michael Barmada, Shyam Visweswaran
82	2011	Learning Geometrically-Constrained Hidden Markov Models for Robot Navigation: Bridging the Topological-Geometrical Gap	L P Kaelbling, H Shatkay
83	2011	Learning Hidden Markov Models Using Nonnegative Matrix Factorization	George Cybenko, Valentino Crespi
84	2011	Learning hierarchical invariant spatio-temporal features for action recognition with independent subspace analysis	Quoc V Le, Will Y Zou, Serena Y Yeung, Andrew Y Ng
84	2011	Learning hierarchical poselets for human parsing	Yang Wang, Duan Tran, Zicheng Liao
84	2011	Learning Hierarchical Poselets for Human Parsing ( DRAFT VERSION )	Yang Wang
84	2012	Learning Hierarchical Similarity Metrics	Nakul Verma, Dhruv Mahajan, Sundararajan Sellamanickam, Vinod Nair
84	2011	Learning image representations from the pixel level via hierarchical sparse coding	Kai Yu, Yuanqing Lin, John Lafferty
84	2012	Learning Image-Specific Parameters for Interactive Segmentation	Zhanghui Kuang, Kwan-yee K Wong Yizhou, Yu Bo
85	2011	Learning in the feed-forward random neural network: A critical review	Michael Georgiopoulos, Cong Li, Taskin Kocak
85	2012	Learning incoherent dictionaries for sparse approximation using iterative projections and rotations	Daniele Barchiesi, Mark D Plumbley
86	2012	Learning invariance from natural images inspired by observations in the primary visual cortex.	Michael Teichmann, Jan Wiltschut, Fred Hamker
86	2011	Learning Invariance through Imitation	Graham W Taylor, Ian Spiro, Christoph Bregler, Rob Fergus
86	2011	Learning invariant features through local space contraction	Salah Rifai, Xavier Muller, Xavier Glorot, Gregoire Mesnil, Yoshua Bengio, Pascal Vincent
86	2012	Learning Latent Temporal Structure for Complex Event Detection	Kevin Tang, Li Fei-Fei, Daphne Koller
88	2011	Learning motion primitive goals for robust manipulation	Freek Stulp, Evangelos Theodorou, Mrinal Kalakrishnan, Peter Pastor, Ludovic Righetti, Stefan Schaal
88	2011	Learning Multi-View Neighborhood Preserving Projections	Novi Quadrianto, Christoph H Lampert
89	2011	Learning navigational maps by observing human motion patterns	Simon T O'Callaghan, Surya P N Singh, Alen Alempijevic, Fabio T Ramos
89	2011	Learning new color names produces rapid increase in gray matter in the intact adult human cortex.	Veronica Kwok, Zhendong Niu, Paul Kay, Ke Zhou, Lei Mo, Zhen Jin
90	2012	Learning Object Class Detectors from Weakly Annotated Video	Alessandro Prest, Christian Leistner, Javier Civera, Cordelia Schmid, Vittorio Ferrari
90	2011	Learning Object Color Models from Multi-view Constraints	Trevor Owens, Kate Saenko, Ayan Chakrabarti, Ying Xiong, Todd Zickler, Trevor Darrell
90	2012	Learning Object Relationships via Graph-based Context Model	Heesoo Myeong, Kyoung Mu Lee
91	2011	Learning parameterized histogram kernels on the simplex manifold for image and action classification	Vitaly Ablavsky, Stan Sclaroff
91	2011	Learning photographic global tonal adjustment with a database of input/output image pairs	Vladimir Bychkovsky, Sylvain Paris, Eric Chan, Fredo Durand
93	2011	Learning Recurrent Neural Networks with Hessian-Free Optimization	James Martens
93	2011	Learning relational policies from electronic health record access logs.	Bradley Malin, Steve Nyemba, John Paulett
93	2012	Learning Rotation-Aware Features : From Invariant Priors to Equivariant Descriptors	Uwe Schmidt
94	2012	Learning Setting- Activity Models for Smart Spaces	Diane J Cook
94	2011	Learning shape models for monocular human pose estimation from the Microsoft Xbox Kinect	James Charles, Mark Everingham
94	2011	Learning Shapes Spontaneous Activity Itinerating over Memorized States	Tomoki Kurikawa, Kunihiko Kaneko
94	2012	Learning Shared Body Plans	Ian Endres, Vivek Srikumar, Ming-wei Chang, Derek Hoiem
95	2011	Learning Sparse Representations for Human Action Recognition	Tanaya Guha, Student Member, Rabab Kreidieh Ward
95	2011	Learning spatial relations from functional simulation	Kristoffer Sjoo, Patric Jensfelt
95	2011	Learning spatiotemporal graphs of human activities	William Brendel, Sinisa Todorovic
95	2011	Learning specific-class segmentation from diverse data	M Pawan Kumar, Haithem Turki, Dan Preston, Daphne Koller
95	2011	Learning Stable Nonlinear Dynamical Systems With Gaussian Mixture Models	S Mohammad Khansari-Zadeh, Aude Billard
95	2012	Learning Structural Element Patch Models With Hierarchical Palettes	Jeroen Chua, Ryan Adams, Brendan Frey
96	2011	Learning structured prediction models for interactive image labeling	Thomas Mensink, Jakob Verbeek, Gabriela Csurka
97	2011	Learning the microstructure of successful behavior.	Jonathan D Charlesworth, Evren C Tumer, Timothy L Warren, Michael S Brainard
97	2011	Learning the Optimal Control of Coordinated Eye and Head Movements	Sohrab Saeb, Cornelius Weber, Jochen Triesch
98	2012	Learning the Right Model : Efficient Max-Margin Learning in Laplacian CRFs	Dhruv Batra
99	2011	Learning to close loops from range data	K Granstrom, T B Schon, J I Nieto, F T Ramos
99	2011	Learning to cluster using high order graphical models with latent variables	Nikos Komodakis
99	2011	Learning to Control a Low-Cost Manipulator using Data-Efficient Reinforcement Learning	Marc P Deisenroth, Carl Edward Rasmussen, Dieter Fox
99	2011	Learning to detect a salient object.	Tie Liu, Zejian Yuan, Jian Sun, Jingdong Wang, Nanning Zheng, Xiaoou Tang
100	2011	Learning to Find Occlusion Regions	A Humayun, O Mac Aodha, GJ Brostow
100	2011	Learning to grasp with parental scaffolding	Emre Ugur, Hande Celikkanat, Erol Sahin, Yukie Nagai, Erhan Oztop
100	2012	Learning to Localize Detected Objects	Qieyun Dai
101	2011	Learning to move machines with the mind.	Andrea M Green, John F Kalaska
101	2011	Learning to multitask: effects of video game practice on electrophysiological indices of attention and resource allocation.	Edward L Maclin, Kyle E Mathewson, Kathy A Low, Walter R Boot, Arthur F Kramer, Monica Fabiani
101	2011	Learning to predict how rigid objects behave under simple manipulation	Marek Kopicki, Sebastian Zurek, Rustam Stolkin, Thomas Morwald, Jeremy Wyatt
102	2011	Learning to read changes children’s phonological skills: Evidence from a latent variable longitudinal study of reading and nonword repetition.	K Nation, C Hulme
102	2011	Learning to Recognize Objects in Egocentric Activities	Alireza Fathi, Xiaofeng Ren, James M Rehg
102	2011	Learning to recognize people in a smart environment	Ting Yu, Yi Yao, Dashan Gao, Peter Tu
102	2012	Learning to Segment Dense Cell Nuclei with Shape Prior	Xinghua Lou, Ullrich Koethe, Jochen Wittbrodt, Fred A Hamprecht
103	2011	Learning to use episodic memory	Nicholas A Gorski, John E Laird
103	2011	Learning to Win by Reading Manuals in a Monte-Carlo Framework	Srk Branavan, D Silver, R Barzilay
103	2012	Learning Topic Models — Going beyond SVD	Sanjeev Arora, Rong Ge, Ankur Moitra
103	2011	Learning Travel Recommendations from User-Generated GPS Traces	Yu Zheng, Xing Xie
103	2011	Learning variable impedance control	J Buchli, F Stulp, E Theodorou, S Schaal
104	2011	Learning What to Value	Daniel Dewey
104	2011	Learning When Training Data are Costly: The Effect of Class Distribution on Tree Induction	F Provost, G M Weiss
104	2011	Learning with memristive devices : how should we model their behavior ?	Damien Querlioz, Philippe Dollfus, Qvwlwxw G Ohfwurqltxh Rqgdphqwdoh, Olivier Bichler, Christian Gamrat
104	2011	Learning with Minimum Supervision: A General Framework for Transductive Transfer Learning	Mohammad Taha Bahadori, Yan Liu, Dan Zhang
105	2011	Learning with Whom to Share in Multi-task Feature Learning	Zhuoliang Kang, Kristen Grauman
105	2011	Learning Word Vectors for Sentiment Analysis	Andrew L Maas, Raymond E Daly, Peter T Pham, Dan Huang, Andrew Y Ng, Christopher Potts
105	2011	Learning, Memory, and the Role of Neural Network Architecture	Ann M Hermundstad, Kevin S Brown, Danielle S Bassett, Jean M Carlson
106	2012	Learning-Based Model Predictive Control on a Quadrotor: Onboard Implementation and Experimental Results	Patrick Bouffard, Anil Aswani, Claire Tomlin
106	2011	Learning-based super resolution using kernel partial least squares	Wei Wu, Zheng Liu, Xiaohai He
106	2011	Learning-related feedforward inhibitory connectivity growth required for memory precision.	Sarah Ruediger, Claudia Vittori, Ewa Bednarek, Christel Genoud, Piergiorgio Strata, Benedetto Sacchetti
106	2011	Least Squares	Curve Fitting
107	2011	Least-Cost Transition Firing Sequence Estimation in Labeled Petri Nets With Unobservable Transitions	Lingxi Li, Christoforos N Hadjicostis
108	2011	Least-squares independent component analysis.	Taiji Suzuki, Masashi Sugiyama
110	2011	LED lighting	Nikolay N Bakin, Vasiliy I Tuyev, Eduard F Yauk
110	2011	Left fusiform BOLD responses are inversely related to word-likeness in a one-back task.	Xiaojuan Wang, Jianfeng Yang, Hua Shu, Jason D Zevin
110	2012	Left Inferior Frontal Activations Depending on the Canonicity Determined by the Argument Structures of Ditransitive Sentences: An MEG Study	Tomoo Inubushi, Kazuki Iijima, Masatoshi Koizumi, Kuniyoshi L Sakai
110	2011	Left inferior frontal cortex and syntax: function, structure and behaviour in patients with left hemisphere damage.	Lorraine K Tyler, William D Marslen-Wilson, Billi Randall, Paul Wright, Barry J Devereux, Jie Zhuang
111	2011	Left lateralizing transcranial direct current stimulation improves reading efficiency.	Peter E Turkeltaub, Jennifer Benson, Roy H Hamilton, Abhishek Datta, Marom Bikson, H Branch Coslett
112	2011	Leg muscles that mediate stability: mechanics and control of two distal extensor muscles during obstacle negotiation in the guinea fowl	Monica A Daley, Andrew A Biewener
112	2011	LEGAL AND ETHICAL ISSUES CONFRONTING GUARDIAN AD LITEM PRACTICE	Marcia M Boumil, Cristina F Freitas, Debbie F Freitas
113	2011	Length-sorted semiconducting carbon nanotubes for high-mobility thin film transistors	Yasumitsu Miyata, Kazunari Shiozawa, Yuki Asada, Yutaka Ohno, Ryo Kitaura, Takashi Mizutani
114	2011	Lens-free optical tomographic microscope with a large imaging volume on a chip.	Serhan O Isikman, Waheb Bishara, Sam Mavandadi, Frank W Yu, Steve Feng, Randy Lau
114	2011	Lensfree fluorescent on-chip imaging of transgenic Caenorhabditis elegans over an ultra-wide field-of-view.	Ahmet F Coskun, Ikbal Sencan, Ting-Wei Su, Aydogan Ozcan
114	2011	Lensless digital holography with diffuse illumination through a pseudo-random phase mask	Stefan Bernet, Walter Harm, Alexander Jesacher, Monika Ritsch-marte
114	2011	Lensless imaging using broadband X-ray sources	Brian Abbey, Lachlan W Whitehead, Harry M Quiney, David J Vine, Guido A Cadenazzi, Clare A Henderson
114	2011	Lensless X-ray imaging in reflection geometry	S Roy, D Parks, K A Seu, R Su, J J Turner, W Chao
114	2011	Lentiviral vector design and imaging approaches to visualize the early stages of cellular reprogramming.	Eva Warlich, Johannes Kuehle, Tobias Cantz, Martijn H Brugman, Tobias Maetzig, Melanie Galla
115	2012	LES model for sooting turbulent nonpremixed flames	Michael E Mueller, Heinz Pitsch
116	2011	Lessons from a decade of integrating cancer copy number alterations with gene expression profiles.	Norman Huang, Parantu K Shah, Cheng Li
116	2011	Lessons from nature about solar light harvesting	GD Scholes, GR Fleming, A Olaya-Castro, R Van Grondelle
117	2011	Let the Market Drive Deployment : A Strategy for Transitioning to BGP Security	Phillipa Gill, Michael Schapira, Sharon Goldberg
118	2011	Letter from the chairs	Shanhong Xia, Minhang Bao, Long-Sheng Fan
119	2011	Leukocyte Complexity Predicts Breast Cancer Survival and Functionally Regulates Response to Chemotherapy	D G DeNardo, D J Brennan, E Rexhepaj, B Ruffell, S L Shiao, S F Madden
119	2011	Level of processing modulates the neural correlates of emotional memory formation.	Maureen Ritchey, Kevin S LaBar, Roberto Cabeza
120	2011	Level set segmentation with robust image gradient energy and statistical shape prior	S Y Yeo, X Xie, I Sazonov, P Nithiarasu
120	2011	Levelised costs of Wave and Tidal energy in the UK: Cost competitiveness and the importance of “banded” Renewables Obligation Certificates	Grant Allan, Michelle Gilmartin, Peter McGregor, Kim Swales
121	2011	Leveraging green communications for carbon emission reductions: Techniques, testbeds, and emerging carbon footprint standards	Charles Despins, Fabrice Labeau, Tho Le Ngoc, Richard Labelle, Mohamed Cheriet, Claude Thibeault
121	2012	Leveraging input and output structures for joint mapping of epistatic and marginal eQTLs.	Seunghak Lee, Eric P Xing
121	2011	Leveraging network and traffic measurements for content distribution and interpersonal communication services with sufficient quality	Andreas Aurelius, Ake Arvidsson, Mathias Johanson, Maria Kihl, Christina Lagerstedt
122	2012	Leveraging smart meter data to recognize home appliances	Markus Weiss, Adrian Helfenstein, Friedemann Mattern, Thorsten Staakeᶲ
122	2011	Leveraging software architectures to guide and verify the development of sense/compute/control applications	Damien Cassou, Emilie Balland, Charles Consel, Julia Lawall
123	2011	Lexical Normalisation of Short Text Messages : Makn Sens a # twitter	Bo Han, Timothy Baldwin
123	2011	Lexicographic multi-objective optimization for the unit commitment problem and economic dispatch in a microgrid	Matteo Salani, Alessandro Giusti, Gianni Di Caro, Andrea Emilio Rizzoli, Luca Maria Gambardella
123	2011	Lexicon-Based Methods for Sentiment Analysis	Maite Taboada, Julian Brooke, Milan Tofiloski, Kimberly Voll, Manfred Stede
123	2011	LF power of heart rate variability is not a measure of cardiac sympathetic tone but may be a measure of modulation of cardiac autonomic outflows by baroreflexes.	David S Goldstein, Oladi Bentho, Mee Yeong Park, Yehonatan Sharabi
123	2011	LGLC laser monolithically integrated with low-loss, dual-core, spot-size converter for tunable XFP modules	T Suzuki, H Arimoto, T Kitatani, A Takei, T Taniguchi, K Shinoda
123	2011	Li ion battery materials with core–shell nanostructures	Liwei Su, Yu Jing, Zhen Zhou
123	2012	Li – O 2 and Li – S batteries with high energy storage	Peter G Bruce, Stefan A Freunberger, Laurence J Hardwick, Jean-Marie Tarascon
124	2011	Li-air rechargeable battery based on metal-free graphene nanosheet catalysts.	Eunjoo Yoo, Haoshen Zhou
125	2011	Licklider Transmission Protocol (LTP)-Based DTN for Cislunar Communications	Ruhai Wang, Scott C Burleigh, Paavan Parikh, Che-Jen Jerry Lin, Bo Sun
126	2011	Life Cycle Analysis to estimate the environmental impact of residential photovoltaic systems in regions with a low solar irradiation	Ruben Laleman, Johan Albrecht, Jo Dewulf
127	2011	Life cycle assessment of buildings: A review	Aashish Sharma, Abhishek Saxena, Muneesh Sethi, Venu Shree
127	2011	Life cycle assessment of vertical and horizontal flow constructed wetlands for wastewater treatment considering nitrogen and carbon greenhouse gas emissions.	Valerie J Fuchs, James R Mihelcic, John S Gierke
127	2011	Life cycle cost analysis of a multi-storey residential Net Zero Energy Building in Denmark	Anna Joanna Marszal, Per Heiselberg
128	2011	Life cycle cost and energy analysis of a Net Zero Energy House with solar combisystem	Mitchell Leckner, Radu Zmeureanu
128	2011	Life cycle energy and CO2 analysis of microalgae-to-biodiesel: preliminary results and comparisons.	H H Khoo, P N Sharratt, P Das, R K Balasubramanian, P K Naraharisetti, S Shaik
128	2011	Life cycle environmental assessment of lithium-ion and nickel metal hydride batteries for plug-in hybrid and battery electric vehicles.	Guillaume Majeau-Bettez, Troy R Hawkins, Anders Hammer Strømman
128	2011	Life cycle greenhouse gas (GHG) emissions from the generation of wind and hydro power	Hanne Lerche Raadal, Luc Gagnon, Ingunn Saur Modahl, Ole Jørgen Hanssen
128	2011	Life cycle greenhouse gas assessment of infrastructure construction for California’s high-speed rail system	Brenda Chang, Alissa Kendall
128	2012	Life Cycle Greenhouse Gas Emissions of Thin-film Photovoltaic Electricity Generation	Hyung Chul Kim, Vasilis Fthenakis, Jun-Ki Choi, Damon E Turney
129	2011	Life span differences in electrophysiological correlates of monitoring gains and losses during probabilistic reinforcement learning.	Dorothea Hämmerer, Shu-Chen Li, Viktor Müller, Ulman Lindenberger
130	2011	Life-cycle greenhouse gas emissions and energy balances of sugarcane ethanol production in Mexico	Carlos A García, Alfredo Fuentes, Anna Hennecke, Enrique Riegelhaupt, Fabio Manzini, Omar Masera
130	2011	lifeClipper3 An augmented walking experience field evaluation of an experience design approach for immersive outdoor augmented reality	Jan Torpus, Beatrice Tobler
130	2011	LifeMap: a smartphone- Based context Provider for Location-Based services	Yohan Chon, Hojung Cha
130	2011	LiFePO4 mesocrystals for lithium-ion batteries.	Jelena Popovic, Rezan Demir-Cakan, Julian Tornow, Mathieu Morcrette, Dang Sheng Su, Robert Schlögl
131	2011	Lifestyle and self-care advice within traditional acupuncture consultations: a qualitative observational study nested in a co-operative inquiry.	Maggie Evans, Charlotte Paterson, Lesley Wye, Russ Chapman, Jane Robinson, Rosemary Norton
131	2011	Lifetime Analysis of a Slotted ALOHA-Based Wireless Sensor Network Using a Cross-Layer Frame Rate Adaptation Scheme	Lucas D P Mendes, Joel J P C Rodrigues, Athanasios V Vasilakos, Liang Zhou
131	2012	Lifetime fitness correlates of natal dispersal distance in a colonial bird.	David Serrano, José L Tella
131	2011	Lifetime optimization in hierarchical wireless sensor networks	S S Botros, H M ElSayed, H H Amer, M S El-Soudani
134	2011	Light coupling and enhanced backscattering in layered plasmonic nanocomposites	Olivier Deparis, Martynas Beresna, Cédric Vandenbem, Peter G Kazansky
135	2011	Light emission from a double-decker molecule on a metal surface	N L Schneider, F Matino, G Schull, S Gabutti, M Mayor, R Berndt
135	2011	Light emitting diodes based on GaN core/shell wires grown by MOVPE on n-type Si substrate	A L Bavencove, D Salomon, M Lafossas, B Martin, A Dussaigne, F Levy
136	2012	Light extraction efficiency improvement by multiple laser stealth dicing in InGaN-based blue light-emitting diodes.	Yiyun Zhang, Haizhong Xie, Haiyang Zheng, Tongbo Wei, Hua Yang, Jing Li
136	2011	Light extraction from surface plasmons and waveguide modes in an organic light-emitting layer by nanoimprinted gratings.	Jörg Frischeisen, Quan Niu, Alaa Abdellah, Jörg B Kinzel, Robert Gehlhaar, Giuseppe Scarpa
136	2011	Light factorization for mixed-frequency shadows in augmented reality	Derek Nowrouzezahrai, Stefan Geiger, Kenny Mitchell, Robert Sumner, Wojciech Jarosz, Markus Gross
137	2011	Light harvesting in organic solar cells	D Duché, E Drouard, Jj Simon, L Escoubas, Ph Torchio, J Le Rouzo
138	2012	Light localization in nonuniformly randomized lattices	Yaroslav V Kartashov, Vladimir V Konotop, Victor A Vysloukh, Lluis Torner
138	2011	Light modulation of cellular cAMP by a small bacterial photoactivated adenylyl cyclase, bPAC, of the soil bacterium Beggiatoa.	Manuela Stierl, Patrick Stumpf, Daniel Udwari, Ronnie Gueta, Rolf Hagedorn, Aba Losi
138	2012	Light on the Tip of a Needle: Plasmonic Nanofocusing for Spectroscopy on the Nanoscale	Samuel Berweger, Joanna M Atkin, Robert L Olmon, Markus B Raschke
138	2011	Light propagation in curved silver nanowire plasmonic waveguides.	Wenhui Wang, Qing Yang, Fengru Fan, Hongxing Xu, Zhong Lin Wang
139	2011	Light Propagation with Phase Discontinuities: Generalized Laws of Reflection and Refraction.	Nanfang Yu, Patrice Genevet, Mikhail A Kats, Francesco Aieta, Jean-Philippe Tetienne, Federico Capasso
140	2011	Light sheet fluorescence microscopy: a review.	Peter A Santi
140	2011	Light tools	Monya Baker
140	2011	Light transmission through nanostructured metallic films: coupling between surface waves and localized resonances.	L Lin, A Roberts
141	2011	Light trapping effect of patterned back surface reflectors in substrate-type single and tandem junction thin-film silicon solar cells	Hitoshi Sai, Michio Kondo
141	2012	Light Trapping in Solar Cells: Can Periodic Beat Random?	Corsin Battaglia, Ching-Mei Hsu, Karin Söderström, Jordi Escarré, Franz-Josef Haug, Mathieu Charrière
142	2011	Light-Driven Reversible Modulation of Doping in Graphene.	Myungwoong Kim, Nathaniel S Safron, Changshui Huang, Michael S Arnold, Padma Gopalan
143	2011	Light-Efficient Photography	Samuel W Hasinoff, Kiriakos N Kutulakos
143	2011	Light-emitting diode based on mask- and catalyst-free grown N-polar GaN nanorods.	G Kunert, W Freund, T Aschenbrenner, C Kruse, S Figge, M Schowalter
143	2011	Light-Harvesting Mechanism in Polymer/Fullerene/Dye Ternary Blends Studied by Transient Absorption Spectroscopy	Satoshi Honda, Seiichirou Yokoya, Hideo Ohkita, Hiroaki Benten, Shinzaburo Ito
143	2011	Light-Induced Charge Transport within a Single Asymmetric Nanowire.	Chong Liu, Yun Jeong Hwang, Hoon Eui Jeong, Peidong Yang
144	2011	Light-induced degradation of the P3HT-based solar cells active layer	Matthieu Manceau, Agnès Rivaton, Jean-Luc Gardette, Stéphane Guillerez, Noëlla Lemaître
144	2011	Light-induced disassembly of self-assembled vesicle-capped nanotubes observed in real time.	Anthony C Coleman, John M Beierle, Marc C A Stuart, Beatriz Maciá, Giuseppe Caroli, Jacek T Mika
144	2012	Light-induced liquid crystallinity	Tamas Kosa, Ludmila Sukhomlinova, Linli Su, Bahman Taheri, Timothy J White, Timothy J Bunning
144	2011	Light-induced release of DNA from gold nanoparticles: nanoshells and nanorods.	Ryan Huschka, Jorge Zuloaga, Mark W Knight, Lisa V Brown, Peter Nordlander, Naomi J Halas
145	2011	Light-trapping nano-structures in organic photovoltaic cells	Doo-Hyun Ko, John R Tumbleston, Abay Gadisa, Mukti Aryal, Rene Lopez, Edward T Samulski
145	2011	Light-weight flexible carbon nanotube based organic composites with large thermoelectric power factors.	Choongho Yu, Kyungwho Choi, Liang Yin, Jaime C Grunlan
145	2012	LightGuide : Projected Visualizations for Hand Movement Guidance	Rajinder Sodhi
145	2011	Lighting and Perceptual Cues: Effects on Gait Measures of Older Adults at High and Low Risk for Falls	Mariana G Figueiro, Barbara Plitnick, Mary S Rea, Laura Z Gras, Mark S Rea
145	2012	Lighting Controls in Commercial Buildings	Alison Williams, Barbara Atkinson, Karina Garbesi, Erik Page, Francis Rubinstein
