0	2011	L-band carbon nanotube transistor amplifier	M Eron, S Lin, D Wang, M Schroter, P Kempf
145	2011	Lightness of the color measured by computer image analysis as a factor for assessing the quality of pork meat.	Marta Chmiel, Mirosław Słowiński, Krzysztof Dasiewicz
146	2011	Lightpath provisioning in wavelength switched optical networks with flexible grid	N Sambo, F Cugini, G Bottari, G Bruno, P Iovanna, P Castoldi
146	2011	Lights-off visible light communications	Tarik Borogovac, Michael B Rahaim, Malika Tuganbayeva, Thomas D C Little
146	2011	Lightweight 3D Modeling of Urban Buildings from Range Data	Weihong Li, George Wolberg, Siavash Zokai
146	2011	Lightweight detection of additive watermarking in the DWT-domain.	Roland Kwitt, Peter Meerwald, Andreas Uhl
147	2011	Like like alike — Joint Friendship and Interest Propagation in Social Networks	Shuang Hong Yang, Bo Long, Alex Smola
148	2011	Limb Movements Classification Using Wearable Wireless Transceivers	Anda R Guraliuc, Paolo Barsocchi, Francesco Potort X Ec, Paolo Nepa
148	2011	Limb-state information encoded by peripheral and central somatosensory neurons: implications for an afferent interface.	Douglas J Weber, Brian M London, James A Hokanson, Christopher A Ayers, Robert A Gaunt, Ricardo R Torres
148	2011	LIME: a framework for debugging load imbalance in multi-threaded execution	Jungju Oh, Christopher J Hughes, Guru Venkataramani, Milos Prvulovic
149	2012	Limitation of Fiber Nonlinearity Compensation Using Digital Back Propagation in the Presence of PMD	Guanjun Gao, Xi Chen, William Shieh
149	2011	Limitations of Simulation Tools for Large-Scale Wireless Sensor Networks	Muhammad Zahid Khan, Bob Askwith, Faycal Bouhafs, Muhammad Asim
150	2011	Limitations on dynamic excess carrier lifetime calibration methods	Ronald A Sinton, Thorsten Trupke
150	2011	Limited Feedback Over Temporally Correlated Channels for the Downlink of a Femtocell Network	Salam Akoum, Marios Kountouris, Robert W Heath
151	2011	Limited flexibility: A cost-effective trade-off for reconfigurable WDM-TDM optical access networks	Nguyen-Cac Tran, Ton Koonen, Chigo Okonkwo, Eduward Tangdiongga
151	2012	Limiting Factors to the Temperature Performance of THz Quantum Cascade Lasers Based on the Resonant-Phonon Depopulation Scheme	Y Chassagneux, Q J Wang, S P Khanna, E Strupiechonski, J R Coudevylle, E H Linfield
152	2011	Limits of modularity maximization in community detection	Andrea Lancichinetti, Santo Fortunato
153	2011	Limits to the Development of Feed-Forward Structures in Large Recurrent Neuronal Networks	Susanne Kunkel, Markus Diesmann, Abigail Morrison
153	2011	LIMO EEG: A Toolbox for Hierarchical LInear MOdeling of ElectroEncephaloGraphic Data	Cyril R Pernet, Nicolas Chauveau, Carl Gaspar, Guillaume A Rousselet
154	2011	Lin4Neuro: a customized Linux distribution ready for neuroimaging analysis	Kiyotaka Nemoto, Ippeita Dan, Christopher Rorden, Takashi Ohnishi, Daisuke Tsuzuki, Masako Okamoto
155	2011	Lineage mapping the pre-implantation mouse embryo by two-photon microscopy, new insights into the segregation of cell fates.	Katie McDole, Yuan Xiong, Pablo A Iglesias, Yixian Zheng
155	2011	LineageTracker: A statistical scoring method for tracking cell lineages in large cell populations with low temporal resolution	Mike Downey, Keith W Vance, Till Bretschneider
155	2011	Linear amplification for deep sequencing.	Wieteke A M Hoeijmakers, Richárd Bártfai, Kees-Jan Françoijs, Hendrik G Stunnenberg
156	2011	Linear and nonlinear crosstalk tolerance of polarization-switched QPSK and polarization-multiplexed QPSK	Martin Sjodin, Pontus Johannisson, Peter A Andrekson, Magnus Karlsson
156	2011	Linear and nonlinear impairment mitigation for enhanced transmission performance	O Bertran-Pardo, J Renaudier, M Salsi, P Tran, H Mardoyan, G Charlet
157	2011	Linear complexity for sequences with characteristic polynomial v	Alex J Burrage, Ana Salagean, Raphael C W Phan
158	2011	Linear coupling of undershoot with BOLD response in ER-fMRI and nonlinear BOLD response in rapid-presentation ER-fMRI.	Xiaopeng Zong, Jie Huang
158	2012	Linear Discriminative Image Processing Operator Analysis	Toru Tamaki, Bingzhi Yuan, Kengo Harada, Bisser Raytchev, Kazufumi Kaneda
158	2011	Linear dispersive effect on random lasing modes.	Yong Liu, Jinsong Liu, Kejia Wang
158	2011	Linear extractors for extracting randomness from noisy sources	Hongchao Zhou, Jehoshua Bruck
159	2011	Linear Local Models for Monocular Reconstruction of Deformable Surfaces	Mathieu Salzmann, Pascal Fua
160	2011	Linear Network Coding: Theory and Algorithms	Shuo-Yen Robert Li, Qifu Tyler Sun, Ziyu Shao
160	2011	Linear Parameter Varying control of a quadrotor	Samarathunga L M D Rangajeeva, James F Whidborne
162	2011	Linear regime extension technique in parallel LiNbO3 interferometric architectures for UWB applications	Roberto Llorente, Maria Morant, Jerome Hauden, Terence Quinlan, Alexandre Mottet, Stuart Walker
162	2011	Linear Scale and Rotation Invariant Matching	Hao Jiang, Stella X Yu, David R Martin
163	2012	Linear Solution to Scale Invariant Global Figure Ground Separation	Hao Jiang
163	2011	Linear stereo matching	Leonardo De-Maeztu, Stefano Mattoccia, Arantxa Villanueva, Rafael Cabeza
163	2012	Linear System Identification via Atomic Norm Regularization Atomic Decompositions of Transfer Functions	Parikshit Shah, Badri Narayan Bhaskar, Gongguo Tang, Benjamin Recht
163	2011	Linear tapered diplexing distributed power amplifier for mobile phone application	Wei Wang, Georg Fischer, Leon Van Den Oever, Christian Korden, Robert Weigel
164	2011	Linear-response theory of spin Seebeck effect in ferromagnetic insulators	Hiroto Adachi, Jun-ichiro Ohe, Saburo Takahashi, Sadamichi Maekawa
165	2011	Linearity enhancement of GaN HEMTs under complex modulated excitation by optimizing the baseband impedance environment	Muhammad Akmal, Vincenzo Carrubba, Jonathan Lees, S Bensmida, Johannes Benedikt, K Morris
165	2011	Linearity improvement in RF power amplifier system using integrated Auxiliary Envelope Tracking system	Z Yusoff, J Lees, J Benedikt, P J Tasker, S C Cripps
166	2011	Linearized electrooptic microwave downconversion using phase modulation and optical filtering.	Vincent R Pagán, Bryan M Haas, T E Murphy
166	2011	Lingodroids: Studies in spatial cognition and language	Ruth Schulz, Arren Glover, Michael J Milford, Gordon Wyeth, Janet Wiles
167	2011	Linguistic multifeature MMN paradigm for extensive recording of auditory discrimination profiles.	Eino Partanen, Martti Vainio, Teija Kujala, Minna Huotilainen
167	2012	Link between orientation and retinotopic maps in primary visual cortex	S B Paik, D L Ringach
168	2011	Link design: A forgotten art?	Andrea Carena, Gabriel Chalet
168	2011	Link prediction in bipartite graphs using internal links and weighted projection	Oussama Allali, Clemence Magnien, Matthieu Latapy
168	2011	Link Sense: Beyond Wireless Carrier Sensing	Naveen Santhapuri, Romit Roy Choudhury, Srihari Nelakuditi
169	2011	Link-oriented power allocation in multicast systems with physical layer network coding	Min Zhou, Qimei Cui, Hui Wang, Xiaofeng Tao, Hui Tian, Mikko Valkama
169	2011	Link-Utility-Based Cooperative MAC Protocol for Wireless Multi-Hop Networks	Yong Zhou, Ju Liu, Lina Zheng, Chao Zhai, He Chen
169	2011	LinkBench: Benchmark and metric framework for wireless sensor networks	Krisztian Veress, Miklos Maroti
169	2011	Linked independent component analysis for multimodal data fusion.	Adrian R Groves, Christian F Beckmann, Steve M Smith, Mark W Woolrich
169	2011	LinkedWS: A novel Web services discovery model based on the Metaphor of “social networks	Zakaria Maamar, Leandro Krug Wives, Youakim Badr, Said Elnaffar, Khouloud Boukadi, Noura Faci
170	2012	Linking brain structure and activation in temporoparietal junction to explain the neurobiology of human altruism.	Yosuke Morishima, Daniel Schunk, Adrian Bruhin, Christian C Ruff, Ernst Fehr
170	2011	Linking context with reward: a functional circuit from hippocampal CA3 to ventral tegmental area.	Alice H Luo, Pouya Tahsili-Fahadan, Roy A Wise, Carl R Lupica, Gary Aston-Jones
170	2011	Linking Granger Causality and the Pearl Causal Model with Settable Systems	Halbert White, Karim Chalak, Xun Lu
171	2011	Linking lipids to Alzheimer's disease: cholesterol and beyond.	Gilbert Di Paolo, Tae-Wan Kim
171	2011	Linking oligodendrocyte and myelin dysfunction to neurocircuitry abnormalities in schizophrenia.	Nagahide Takahashi, Takeshi Sakurai, Kenneth L Davis, Joseph D Buxbaum
171	2011	Linking run-time resource management of embedded multi-core platforms with automated design-time exploration	C Ykman-Couvreur, P Avasare, G Mariani, G Palermo, C Silvano, V Zaccaria
171	2011	Linking Speech Perception and Neurophysiology: Speech Decoding Guided by Cascaded Oscillators Locked to the Input Rhythm	Oded Ghitza
172	2011	Linking topography to tonotopy in the mouse auditory thalamocortical circuit.	Troy A Hackett, Tania Rinaldi Barkat, Barbara M J O'Brien, Takao K Hensch, Daniel B Polley
172	2012	Linking white matter tracts to associated cortical grey matter: a tract extension methodology.	DJ Tozer, DT Chard, B Bodini, O Ciccarelli, DH Miller, AJ Thompson
172	2012	Links to the Future 24	Michael Mackay
174	2011	Liposome micropatterning based on laser-induced forward transfer	A Palla-Papavlu, I Paraico, J Shaw-Stewart, V Dinca, T Savopol, E Kovacs
174	2011	Liquid Biofuels: Fluid Properties to Optimize Feedstock Selection, Processing, Refining/Blending, Storage/Transportation, and Combustion	George Anitescu, Thomas J Bruno
176	2011	Liquid droplet dynamics and complex morphologies in vapor–liquid–solid nanowire growth	E J Schwalbach, S H Davis, P W Voorhees, D Wheeler, J A Warren
176	2011	Liquid transfer imprint lithography: A new route to residual layer thickness control	Namil Koo, Jung Wuk Kim, Martin Otto, Christian Moormann, Heinrich Kurz
177	2011	Liquid-gated electric-double-layer transistor on layered metal dichalcogenide, SnS[sub 2]	H T Yuan, M Toh, K Morimoto, W Tan, F Wei, H Shimotani
177	2012	Liquid-Liquid Flow in a Capillary Microreactor: Hydrodynamic Flow Patterns and Extraction Performance	Jovan Jovanović, Evgeny V Rebrov, T A Xander Nijhuis, M T Kreutzer, Volker Hessel, Jaap C Schouten
178	2011	Lire la première partie de la thèse	Nicolas Guézennec
178	2011	List of Tables	Common Prefixes, Material Properties, Transformation Equations, Sample Finite, Element Library, Elastic Foundations
179	2011	Listening to President Obama: A Short Examination of Obama's Communication Practices	Efe Sevin, Spencer Kimball, Mohammed Khalil
179	2011	Listeria monocytogenes survival of UV-C radiation is enhanced by presence of sodium chloride, organic food material and by bacterial biofilm formation.	N Bernbom, B F Vogel, L Gram
180	2011	Literature Analysis of Innovation Diffusion	Ying Li
180	2011	Literature Review of Power Disaggregation	Lei Jiang, Jiaming Li, Suhuai Luo, Jesse Jin, Sam West, Commonwealth Scientific
181	2011	Lithium in Drinking Water and Thyroid Function	Karin Broberg, Gabriela Concha, Karin Engström, Magnus Lindvall, Margareta Grandér, Marie Vahter
181	2011	Lithium insertion/extraction mechanism in alloy anodes for lithium-ion batteries	Wei-Jun Zhang
181	2011	Lithium-air and lithium-sulfur batteries	Peter G Bruce, Laurence J Hardwick, K M Abraham
182	2011	Lithium-assisted plastic deformation of silicon electrodes in lithium-ion batteries: a first-principles theoretical study.	Kejie Zhao, Wei L Wang, John Gregoire, Matt Pharr, Zhigang Suo, Joost J Vlassak
182	2011	Lithium-ion supercapacitors for pulsed power applications	Raymond B Sepe, Anton Steyerl, Steven P Bastien
182	2011	Lithium–oxygen batteries—Limiting factors that affect performance	Richard Padbury, Xiangwu Zhang
182	2012	Lithographically Defined Three-Dimensional Graphene Structures.	Xiaoyin Xiao, Thomas E Beechem, Michael T Brumbach, Timothy N Lambert, Danae J Davis, Joseph R Michael
183	2011	Lithography-free fabrication of carbon nanotube network transistors.	Marina Y Timmermans, Kestutis Grigoras, Albert G Nasibulin, Ville Hurskainen, Sami Franssila, Vladimir Ermolov
183	2011	LittleRock: Enabling Energy-Efficient Continuous Sensing on Mobile Phones	Bodhi Priyantha, Dimitrios Lymberopoulos, Jie Liu
184	2011	Live demonstration: A CMOS-based lab-on-chip array for combined magnetic manipulation and opto-chemical sensing	Zheng Da Clinton Goh, Pantelis Georgiou, Timothy G Constandinou, Themistoklis Prodromakis, Christofer Toumazou
184	2011	Live music-making: a rich open task requires a rich open interface	Dan Stowell, Alex McLean
184	2011	Live-cell 3D super-resolution imaging in thick biological samples	Francesca Cella Zanacchi, Zeno Lavagnino, Michela Perrone Donnorso, Alessio Del Bue, Laura Furia, Mario Faretta
185	2011	Liveness supervision of AMS with complex processes using Petri nets	Hesuan Hu, Ying Tang, Mengchu Zhou, Zhiwu Li
185	2011	LivePulse : Tapping Social Media for Sentiments in Real-Time	Malu Castellanos, Riddhiman Ghosh, Yue Lu, Lei Zhang, Perla Ruiz, Mohamed Dekhil
185	2011	Living archaeology: Artefacts of specific nest site fidelity in wild chimpanzees.	F A Stewart, A K Piel, W C McGrew
185	2011	Living Bacterial Sacrificial Porogens to Engineer Decellularized Porous Scaffolds	Feng Xu, BanuPriya Sridharan, Naside Gozde Durmus, ShuQi Wang, Ahmet Sinan Yavuz, Umut Atakan Gurkan
185	2011	Living cell imaging by far-field fibered interference scanning optical microscopy.	Jean-Baptiste Decombe, Wilfrid Schwartz, Catherine Villard, Hervé Guillou, Joël Chevrier, Serge Huant
186	2011	Lizards as conservation targets in Argentinean Patagonia	Valeria Corbalán, Marcelo F Tognelli, José A Scolaro, Sergio A Roig-Juñent
187	2011	Ln2MO4 cathode materials for solid oxide fuel cells	Hui Zhao, Qiang Li, LiPing Sun
187	2011	LNT : a Logical Neighbor Tree for Secure Group Management in Wireless Sensor Networks	Omar Cheikhrouhou, Anis Koubâa, Gianluca Dini, Hani Alzaid, Mohamed Abid
188	2011	Load Distribution Aware Soft Frequency Reuse for Inter-Cell Interference Mitigation and Throughput Maximization in LTE Networks	Yiwei Yu, Eryk Dutkiewicz, Xiaojing Huang, Markus Mueck
189	2011	Load modulation of BOLD response and connectivity predicts working memory performance in younger and older adults.	Irene E Nagel, Claudia Preuschhof, Shu-Chen Li, Lars Nyberg, Lars Bäckman, Ulman Lindenberger
189	2011	Load reduction of wind turbines using receding horizon control	Mohsen Soltani, Rafael Wisniewski, Per Brath, Stephen Boyd
189	2011	Load Scheduling and Dispatch for Aggregators of Plug-In Electric Vehicles	Di Wu, Student Member, Dionysios C Aliprantis, Senior Member, Lei Ying
190	2011	Load-Induced Modulation of Signal Transduction Networks	P Jiang, A C Ventura, E D Sontag, S D Merajver, A J Ninfa, D Del Vecchio
190	2011	LoAd: A locally adaptive cortical segmentation algorithm	M Jorge Cardoso, Matthew J Clarkson, Gerard R Ridgway, Marc Modat, Nick C Fox, Sebastien Ourselin
191	2011	Local and global inhibition in bilingual word production: fMRI evidence from Chinese-English bilinguals.	Taomei Guo, Hongyan Liu, Maya Misra, Judith F Kroll
191	2011	Local and global optimization of exportable vehicle power based smart microgrid	A Godarzi, S A Nabavi Niaki, F Ahmadkhanlou, R Iravani
192	2011	Local binary patterns for multi-view facial expression recognition	S Moore, R Bowden
192	2012	Local Charge and Spin Currents in Magnetothermal Landscapes	Mathias Weiler, Matthias Althammer, Franz Czeschka, Hans Huebl, Martin Wagner, Matthias Opel
192	2012	Local charge transfer doping in suspended graphene nanojunctions	Jeffrey H Worne, Hemtej Gullapalli, Charudatta Galande, Pulickel M Ajayan, Douglas Natelson
193	2011	Local cortical surface complexity maps from spherical harmonic reconstructions.	Rachel A Yotter, Igor Nenadic, Gabriel Ziegler, Paul M Thompson, Christian Gaser
193	2011	Local density of trap states in SiO2 and Si3N4 films studied by single electron tunneling force spectroscopy	Dustin Winslow, Clayton Williams
194	2011	Local distance functions: A taxonomy, new algorithms, and an evaluation	Deva Ramanan, Simon Baker
194	2011	Local dynamic stability of the lifting kinematic chain.	Ryan B Graham, Patrick A Costigan, Erin M Sadler, Joan M Stevenson
194	2011	Local dynamic stability of trunk movements during the repetitive lifting of loads.	Ryan B Graham, Erin M Sadler, Joan M Stevenson
195	2011	Local electrical potential detection of DNA by nanowire–nanopore sensors	Ping Xie, Qihua Xiong, Ying Fang, Quan Qing, Charles M Lieber
195	2011	Local electronic properties of graphene on a BN substrate via scanning tunneling microscopy.	Régis Decker, Yang Wang, Victor W Brar, William Regan, Hsin-Zon Tsai, Qiong Wu
195	2011	Local Energy Storage Sizing in Plug-in Hybrid Electric Vehicle Charging Stations Under Blocking Probability Constraints	I Safak Bayram, George Michailidis, Michael Devetsikiotis, Subhashish Bhattacharya
197	2011	Local frequency descriptor for low-resolution face recognition	Zhen Lei, Timo Ahonen, Matti Pietikainen, Stan Z Li
197	2011	Local Graph Sparsification for Scalable Clustering	Venu Satuluri, Srinivasan Parthasarathy, Yiye Ruan
197	2011	Local Intensity Order Pattern for feature description	Zhenhua Wang, Bin Fan, Fuchao Wu
197	2011	Local interfacial interactions between amorphous SiO 2 and supported graphene	A N Rudenko, F J Keil, M I Katsnelson, A I Lichtenstein
198	2012	Local Key Estimation From an Audio Signal Relying on Harmonic and Metrical Structures	Hélène Papadopoulos, Geoffroy Peeters
198	2011	Local Laplacian filters: edge-aware image processing with a Laplacian pyramid	S Paris, SW Hasinoff, J Kautz
198	2011	Local modification of GaAs nanowires induced by laser heating.	S Yazji, I Zardo, M Soini, P Postorino, A Fontcuberta I Morral, G Abstreiter
198	2012	Local Naive Bayes Nearest Neighbor for Image Classification	Sancho Mccann, David G Lowe
199	2012	Local probing of propagating acoustic waves in a gigahertz echo chamber	Martin V Gustafsson, Paulo V Santos, Göran Johansson, Per Delsing
200	2011	Local SAR management by RF Shimming: a simulation study with multiple human body models.	Hanno Homann, Ingmar Graesslin, Holger Eggers, Kay Nehrke, Peter Vernickel, Ulrich Katscher
200	2011	Local sleep in awake rats.	Vladyslav V Vyazovskiy, Umberto Olcese, Erin C Hanlon, Yuval Nir, Chiara Cirelli, Giulio Tononi
200	2011	Local temperature determination of optically excited nanoparticles and nanodots.	Michael T Carlson, Aurangzeb Khan, Hugh H Richardson
200	2011	Local treatment of metastatic cancer--killing the seed or disturbing the soil?	Scott C Morgan, Chris C Parker
201	2012	Local Versus Centralized Charging Strategies for Electric Vehicles in Low Voltage Distribution Systems	Peter Richardson, Damian Flynn, Andrew Keane
204	2011	Localization in speech mixtures by listeners with hearing loss.	Virginia Best, Simon Carlile, Norbert Kopco, André Van Schaik
204	2011	Localization in wireless sensor networks with gradient descent	K Yedavalli, B Krishnamachari
205	2011	Localization of cortico-peripheral coherence with electroencephalography.	Adrian G Guggisberg, Sarang S Dalal, Johanna M Zumer, Daniel D Wong, Sviatlana Dubovik, Christoph M Michel
206	2011	Localization of Mobile Robots Using an Extended Kalman Filter in a LEGO NXT	Miguel Pinto, António Paulo Moreira, Aníbal Matos
206	2011	Localization of Nonlinear Loads in Electric Systems Through Harmonic Source Estimation	Gabriele D'Antona, Carlo Muscas, Sara Sulis
206	2011	Localization of robots based on wireless sensor networks	Zhang Guo-wei, Wang Jia-yu, Lu Qiu-hong
207	2011	Localization through fusion of discrete and continuous epipolar geometry with wheel and IMU odometry	Jinglin Shen, David Tick, Nicholas Gans
208	2011	Localization-based super-resolution microscopy with an sCMOS camera	Zhen-Li Huang, Hongyu Zhu, Fan Long, Hongqiang Ma, Lingsong Qin, Yongfeng Liu
208	2012	Localization-based super-resolution microscopy with an sCMOS camera Part II: Experimental methodology for comparing sCMOS with EMCCD cameras	Fan Long, Shaoqun Zeng, Zhen-Li Huang
209	2012	Localized microstimulation of primate pregenual cingulate cortex induces negative decision-making	Ken-ichi Amemori, Ann M Graybiel
209	2011	Localized States and resultant band bending in graphene antidot superlattices.	Milan Begliarbekov, Onejae Sul, John J Santanello, Nan Ai, Xi Zhang, Eui-Hyeok Yang
210	2011	Localized surface plasmon resonances arising from free carriers in doped quantum dots.	Joseph M Luther, Prashant K Jain, Trevor Ewers, A Paul Alivisatos
210	2011	Localizing actions through sequential 2D video projections	Hakan Boyraz, Marshall F Tappen, Rahul Sukthankar
210	2011	Localizing blurry and low-resolution text in natural images	Pannag Sanketi, Huiying Shen, James M Coughlan
211	2011	Localizing WiFi Access Points Using Signal Strength	Jahyoung Koo, Hojung Cha
212	2012	Locally oriented optical flow computation.	Yan Niu, Anthony Dick, Michael Brooks
212	2011	Locally oxidized silicon surface-plasmon Schottky detector for telecom regime.	Ilya Goykhman, Boris Desiatov, Jacob Khurgin, Joseph Shappir, Uriel Levy
212	2011	Locally rigid globally non-rigid surface registration	Kent Fujiwara, Ko Nishino, Jun Takamatsu, Bo Zheng, Katsushi Ikeuchi
212	2012	Locally Synchronized Synaptic Inputs	N Takahashi, K Kitamura, N Matsuo, M Mayford, M Kano, N Matsuki
212	2012	Locally-adaptive Cooperative Kalman Smoothing and Its Application to Identification of Nonstationary Stochastic Systems	M Niedzwiecki
213	2011	Locating phasor measurements and detecting cutset angles in power systems	Neng Fan, Feng Pan
216	2011	Location-Based Joint Relay Selection and Channel Allocation for Cognitive Radio Networks	Fangyong Li, Bo Bai, Jun Zhang, Khaled Ben Letaief
216	2011	Location-Related Privacy in Geo-Social Networks	Carmen Ruiz Vicente, Dario Freni, Claudio Bettini, Christian S Jensen
217	2011	Loci of competition for future internet architectures	John Chuang
217	2011	Lock-free transactional support for large-scale storage systems	Flavio Junqueira, Benjamin Reed, Maysam Yabandeh
218	2011	Locomotion-related oscillatory body movements at 6-12 Hz modulate the hippocampal theta rhythm.	Anders Ledberg, David Robbe
218	2011	Locus of spatial attention determines inward-outward anisotropy in crowding.	Yury Petrov, Olga Meleshkevich
218	2011	LOEDAR: A low cost error detection and recovery scheme for ECC	Kun Ma, Kaijie Wu
218	2012	LOESS correction for length variation in gene set-based genomic sequence analysis.	Anton Aboukhalil, Martha L Bulyk
219	2012	Logic Inverter Implemented with CVD-Assembled Graphene FET on Hexagonal Boron Nitride	Edwin Kim, Nikhil Jain, Yang Xu, Bin Yu
219	2011	Logic programming with simulation-based temporal projection for everyday robot object manipulation	Lars Kunze, Mihai Emanuel Dolha, Michael Beetz
220	2011	Logistic regression by means of evolutionary radial basis function neural networks.	Pedro Antonio Gutierrez, C X E Sar Hervas-Martinez, Francisco J Martinez-Estudillo
221	2012	Lognormal and Gamma Mixed Negative Binomial Regression	Mingyuan Zhou, David Dunson
221	2011	Lognormal switching times for titanium dioxide bipolar memristors: origin and resolution.	Gilberto Medeiros-Ribeiro, Frederick Perner, Richard Carter, Hisham Abdalla, Matthew D Pickett, R Stanley Williams
222	2011	Long non-coding RNAs and enhancers.	Ulf Andersson Ørom, Ramin Shiekhattar
222	2012	Long term data fusion for a dense time series analysis with MODIS and Landsat imagery in an Australian Savanna	Michael Schmidt, Thomas Udelhoven, Tony Gill, Achim Röder
223	2011	Long- and Medium-Chain Fatty Acids Induce Insulin Resistance to a Similar Extent in Humans Despite Marked Differences in Muscle Fat Accumulation.	Joris Hoeks, Marco Mensink, Matthijs K C Hesselink, Kim Ekroos, Patrick Schrauwen
224	2012	Long-Distance Spin-Spin Coupling via Floating Gates	Luka Trifunovic, Oliver Dial, Mircea Trif, James Wootton, Rediet Abebe, Amir Yacoby
224	2011	Long-Endurance Nanocrystal TiO_2 Resistive Memory Using a TaON Buffer Layer	C H Cheng, P C Chen, Y H Wu, F S Yeh, Albert Chin
224	2012	Long-haul WDM transmission of PDM-8PSK and PDM-8QAM with nonlinear DSP	Carsten Behrens, Domaniç Lavery, Robert I Killey, Seb J Savory, Polina Bayvel
224	2011	Long-lasting flexible organic solar cells stored and tested entirely in air	B Omrane, C K Landrock, Y Chuo, D Hohertz, J Aristizabal, B Kaminska
225	2011	Long-lived ultrafast spin precession in manganese alloys films with a large perpendicular magnetic anisotropy.	S Mizukami, F Wu, A Sakuma, J Walowski, D Watanabe, T Kubota
225	2011	Long-range dielectric-loaded surface plasmon polariton waveguides operating at telecommunication wavelengths.	Valentyn S Volkov, Zhanghua Han, Michael G Nielsen, Kristjan Leosson, Hamid Keshmiri, Jacek Gosciniak
