0	2011	L-band carbon nanotube transistor amplifier	M Eron, S Lin, D Wang, M Schroter, P Kempf
226	2011	Long-range ordered single-crystal graphene on high-quality heteroepitaxial Ni thin films grown on MgO(111).	Takayuki Iwasaki, Hye Jin Park, Mitsuharu Konuma, Dong Su Lee, Jurgen H Smet, Ulrich Starke
226	2011	Long-range pseudoknot interactions dictate the regulatory response in the tetrahydrofolate riboswitch.	Lili Huang, Satoko Ishibe-Murakami, Dinshaw J Patel, Alexander Serganov
226	2011	Long-range spin Seebeck effect and acoustic spin pumping.	K Uchida, H Adachi, T An, T Ota, M Toda, B Hillebrands
227	2011	Long-reach 26.54-Gbps OFDM RoF system at 60 GHz over 100-km fiber and 3-m wireless transmission employing phase noise compensation and bit-loading algorithms	Chia-Chien Wei, Chun-Ting Lin, Ming-I Chao, Wen-Jr Jiang, Chun-Hung Ho
229	2011	Long-term effect of combined interpersonal psychotherapy and pharmacotherapy in a randomized trial of depressed patients.	F Holländare, S Johnsson, M Randestad, M Tillfors, P Carlbring, G Andersson
229	2011	Long-term effectiveness of cognitive-behavioural self-help intervention for nightmares.	Jaap Lancee, Victor I Spoormaker, Jan Van Den Bout
229	2011	Long-term evolution and transmission dynamics of swine influenza A virus.	Dhanasekaran Vijaykrishna, Gavin J D Smith, Oliver G Pybus, Huachen Zhu, Samir Bhatt, Leo L M Poon
230	2011	Long-term follow-up of internet-delivered exposure and mindfulness based treatment for irritable bowel syndrome.	Brjánn Ljótsson, Erik Hedman, Perjohan Lindfors, Timo Hursti, Nils Lindefors, Gerhard Andersson
230	2011	Long-term hand tele-rehabilitation on the playstation 3: Benefits and challenges	Grigore C Burdea, Abhishek Jain, Bryan Rabin, Richard Pellosie, Meredith Golomb
230	2011	Long-term maintenance of the analgesic effects of transcranial magnetic stimulation in fibromyalgia.	Alaa Mhalla, Sophie Baudic, Daniel Ciampi De Andrade, Michele Gautron, Serge Perrot, Manoel Jacobson Teixeira
230	2011	Long-term memory prepares neural activity for perception	Mark G Stokes, Kathryn Atherton, Eva Zita Patai, Anna Christina Nobre
231	2011	Long-term operational lifetime and degradation analysis of P3HT:PCBM photovoltaic cells	Eszter Voroshazi, Bregt Verreet, Tom Aernouts, Paul Heremans
231	2011	Long-term performance degradation of various kinds of photovoltaic modules under moderate climatic conditions	Tetsuyuki Ishii, Takumi Takashima, Kenji Otani
232	2011	Long-term prognosis of breast cancer detected by mammography screening or other methods.	Tiina Lehtimäki, Mikael Lundin, Nina Linder, Harri Sihto, Kaija Holli, Taina Turpeenniemi-Hujanen
233	2011	Long-term shifts in abundance and distribution of a temperate fish fauna: a response to climate change and fishing practices	Peter R Last, William T White, Daniel C Gledhill, Alistair J Hobday, Rebecca Brown, Graham J Edgar
233	2011	Long-term stability of neural prosthetic control signals from silicon cortical arrays in rhesus macaque motor cortex.	C A Chestek, V Gilja, P Nuyujukian, J D Foster, J M Fan, M T Kaufman
233	2011	Long-term stable silver subsurface ion-exchanged glasses for SERS applications.	Anne Simo, Virginia Joseph, Robert Fenger, Janina Kneipp, Klaus Rademann
234	2011	Long-term thermal stability of high-efficiency polymer solar cells based on photocrosslinkable donor-acceptor conjugated polymers.	Gianmarco Griffini, Jessica D Douglas, Claudia Piliego, Thomas W Holcombe, Stefano Turri, Jean M J Fréchet
234	2011	Long-term, repeated measurements of mouse cortical microflow at the same region of interest with high spatial resolution.	Yutaka Tomita, Elisabeth Pinard, Alexy Tran-Dinh, Istvan Schiszler, Nathalie Kubis, Minoru Tomita
234	2012	Long-Wavelength Helimagnetic Order and Skyrmion Lattice Phase in Cu_2OSeO_3	T Adams, A Chacon, M Wagner, A Bauer, G Brandl, B Pedersen
235	2012	Long-wavelength VCSELs for sensing applications	M Ortsiefer, J Rosskopf, C Neumeyr, T Gründl, C Grasse, J Chen
235	2012	Longer InN phonon lifetimes in nanowires.	N Domènech-Amador, R Cuscó, L Artús, T Stoica, R Calarco
235	2011	Longer term test-retest reliability of error-related brain activity.	Anna Weinberg, Greg Hajcak
235	2011	Longitudinal and Transversal End-Effects Analysis of Linear Switched Reluctance Motor	Zhu Zhang, Norbert C Cheung, K W E Cheng, X D Xue, J K Lin
235	2011	Longitudinal and transverse coupling in infrared gold nanoantenna arrays: long range versus short range interaction regimes.	Daniel Weber, Pablo Albella, Pablo Alonso-González, Frank Neubrech, Han Gui, Tadaaki Nagao
235	2011	Longitudinal change detection: inference on the diffusion tensor along white-matter pathways.	Antoine Grigis, Vincent Noblet, Fréderic Blanc, Fabrice Heitz, Jérome De Seze, Jean-Paul Armspach
237	2011	Longitudinal tractography with application to neuronal fiber trajectory reconstruction in neonates.	Pew-Thian Yap, John H Gilmore, Weili Lin, Dinggang Shen
237	2012	Look & Touch : Gaze-supported Target Acquisition	Sophie Stellmach, Raimund Dachselt
237	2011	Look Back before Leaping Forward: Four Decades of Domestic Energy Inquiry	Michael Hazas, Adrian Friday, James Scott
238	2011	Look-ahead dispatch in ERCOT: Case study	Le Xie, Xu Luo, Oladiran Obadina
238	2012	Look-Up Table Implementation of a Slow Envelope Dependent Digital Predistorter for Envelope Tracking Power Amplifiers	Pere L Gilabert, Gabriel Montoro
238	2011	Looking Back on the Language and Hardware Revolutions	Measured Power, Hadi Esmaeilzadeh, Xi Yang, Stephen M Blackburn, Kathryn S Mckinley
239	2011	Looking Inside Modern Receivers	Frederic Chastellain, Cyril Botteron, Pierre-Andre Farine
239	2011	Looking to the future: Automatic regulation of attention between current performance and future plans	Jiro Okuda, Sam J Gilbert, Paul W Burgess, Chris D Frith, Jon S Simons
240	2011	Lorentzian based iterative hard thresholding for compressed sensing	Rafael E Carrillo, Kenneth E Barner
240	2011	LORETA analysis of three-dimensional distribution of delta band activity in schizophrenia: Relation to negative symptoms.	Toru Itoh, Tomiki Sumiyoshi, Yuko Higuchi, Michio Suzuki, Yasuhiro Kawasaki
241	2011	Loss comparison of different sub-module implementations for modular multilevel converters in HVDC applications	Tomas Modeer, Hans-Peter Nee, Staffan Norrga
241	2011	Loss compensation by gain and spasing.	Mark I Stockman
241	2011	Loss of Coherence of Low Frequency Fluctuations of BOLD FMRI in Visual Cortex of Healthy Aged Subjects.	Lirong Yan, Yan Zhuo, Bo Wang, Danny J J Wang
242	2011	Loss Performance Modeling for Hierarchical Heterogeneous Wireless Networks With Speed-Sensitive Call Admission Control	Qian Huang, Yue-Cai Huang, King-Tim Ko, Villy B X E K Iversen
243	2011	Lost in thoughts: neural markers of low alertness during mind wandering.	Claire Braboszcz, Arnaud Delorme
243	2012	LotusNet: Tunable privacy for distributed online social network services	Luca Maria Aiello, Giancarlo Ruffo
244	2011	Loupe: Verifying Publish-Subscribe Architectures with a Magnifying Lens	Luciano Baresi, Carlo Ghezzi, Luca Mottola
244	2011	Lovers' box: Designing for reflection within romantic relationships	Anja Thieme, Jayne Wallace, James Thomas, Ko Le Chen, Nicole Krämer, Patrick Olivier
245	2011	Low Carbon Emission IP over WDM Network	Xiaowen Dong, Taisir El-Gorashi, Jaafar M H Elmirghani
246	2011	Low complexity digital perturbation back-propagation	Weizhen Yan, Zhenning Tao, Liang Dou, Lei Li, Shoichiro Oda, Takahito Tanimura
247	2011	Low Cost Sensors Based on SPR in a Plastic Optical Fiber for Biosensor Implementation	Nunzio Cennamo, Davide Massarotti, Laura Conte, Luigi Zeni
247	2011	Low density carbon nanotube forest as an index-matched and near perfect absorption coating	Haofei Shi, Jong G Ok, Hyoung Won Baac, L Jay Guo
248	2011	Low dose 320-row CT for left atrium and pulmonary veins imaging-the feasibility study.	Lin Yang, Lei Xu, Zixu Yan, Wei Yu, Zhanming Fan, Biao Lv
248	2011	Low dose reconstruction algorithm for differential phase contrast imaging.	Zhentian Wang, Zhifeng Huang, Li Zhang, Zhiqiang Chen, Kejun Kang, Hongxia Yin
248	2011	Low energy compact power modulators for transient plasma ignition	Daniel Singleton, Andras Kuthi, Jason Sanders, Martin Gundersen, Alexandra Simone, Scott Pendleton
249	2011	Low frequency fluctuations reveal integrated and segregated processing among the cerebral hemispheres.	Dylan G Gee, Bharat B Biswal, Clare Kelly, David E Stark, Daniel S Margulies, Zarrar Shehzad
249	2011	Low insertion loss substrate integrated waveguide quasi-elliptic filters for V-band wireless personal area network applications	D Zelenchuk V Fusco
250	2012	Low Latency Optical Services	Michael Freiberger-verizon, David Templeton-verizon, Engel Mercado-verizon
250	2011	Low loss silicon waveguides for the mid-infrared	Goran Z Mashanovich, Milan M Milošević, Milos Nedeljkovic, Nathan Owens, Boqian Xiong, Ee Jin Teo
251	2011	Low noise micro-power chopper amplifier for MEMS gas sensor	Jamel Nebhen, Stephane Meillere, Mohamed Masmoudi, Jean-Luc Seguin, Herve Barthelemy, Khalifa Aguir
252	2011	Low power control IC for efficient high-voltage piezoelectric driving in a flying robotic insect	Michael Karpelson, Robert J Wood, Gu-Yeon Wei
252	2011	Low power embedded memory design process to system level considerations	Esin Terzioglu, Sei Seung Yoon, ChangHo Jung, Ritu Chaba, Venu Boynapalli, Mohamed Abu-Rahma
253	2011	Low power implementation of maximum energy harvesting scheme for vibration-based electromagnetic microgenerators	Rohan Dayal, Leila Parsa
253	2011	Low power resonant optical excitation of an optomechanical cavity.	Yiyang Gong, Armand Rundquist, Arka Majumdar, Jelena Vuckovic
253	2011	Low power wideband receiver and transmitter chipset for mm-wave imaging in SiGe bipolar technology	M Tiebout, H D Wohlmuth, H Knapp, R Salerno, M Druml, J Kaeferboeck
254	2011	Low Power Wireless Sensor Network for Building Monitoring	Tom Torfs, Tom Sterken, Steven Brebels, Nicolas Saillen, Nicolas Bertsch, Davide Trapani
255	2011	Low resource processing algorithms for laser Doppler blood flow imaging.	Hoang C Nguyen, Barrie R Hayes-Gill, Yiqun Zhu, John A Crowe, Diwei He, Stephen P Morgan
255	2011	Low temperature atmospheric pressure plasma sources for microbial decontamination	J Ehlbeck, U Schnabel, M Polak, J Winter, Th Von Woedtke, R Brandenburg
256	2011	Low Temperature Laser Metallization for Silicon Solar Cells	T C Röder, E Hoffmann, B Konrad, J R Köhler
258	2012	Low voltage, hysteresis free, and high mobility transistors from all-inorganic colloidal nanocrystals.	Dae Sung Chung, Jong-Soo Lee, Jing Huang, Angshuman Nag, Sandrine Ithurria, Dmitri V Talapin
258	2011	Low writing energy and sub nanosecond spin torque transfer switching of in-plane magnetic tunnel junction for spin torque transfer random access memory	H Zhao, A Lyle, Y Zhang, P K Amiri, G Rowlands, Z Zeng
258	2011	Low-carbohydrate diet review: shifting the paradigm.	Adele H Hite, Valerie Goldstein Berkowitz, Keith Berkowitz
258	2011	Low-carbon building assessment and multi-scale input–output analysis	G Q Chen, H Chen, Z M Chen, Bo Zhang, L Shao, S Guo
259	2011	Low-complexity and phase noise tolerant carrier phase estimation for dual-polarization 16-QAM systems.	Yuliang Gao, Alan Pak Tao Lau, Shuangyi Yan, Chao Lu
259	2011	Low-Complexity Multi-Band Polyphase Filter Bank for Reduced-Guard-Interval Coherent Optical OFDM	Alex Tolmachev, Moshe Nazarathy
260	2011	Low-Complexity Network Echo Cancellation Approach for Systems Equipped With External Memory	Magnus Berggren, Markus Borgh, Christian Schuldt, Fredric Lindstrom, Ingvar Claesson
260	2011	Low-complexity, near-lossless coding of depth maps from kinect-like depth cameras	Sanjeev Mehrotra, Zhengyou Zhang, Qin Cai, Cha Zhang, Philip A Chou
260	2011	Low-concentration mechanical biosensor based on a photonic crystal nanowire array	Yuerui Lu, Songming Peng, Dan Luo, Amit Lal
260	2011	Low-cost and disposable pressure sensor mat for non-invasive sleep and movement monitoring applications	Jose K Abraham, Shawn Sullivan, Sridhar Ranganathan
260	2011	Low-Cost and High-Efficient W-Band Substrate Integrated Waveguide Antenna Array Made of Printed Circuit Board Process	Nasser Ghassemi, Student Member, Ke Wu, Stephane Claude, Xiupu Zhang
260	2011	Low-cost charge collector of photovoltaic power conditioning system based dynamic DC/DC topology	X Long, R Liao, J Zhou
261	2012	Low-cost control flow error protection by exploiting available redundancies in the pipeline	Mohammad Abdur Rouf, Soontae Kim
261	2011	Low-cost copper zinc tin sulfide counter electrodes for high-efficiency dye-sensitized solar cells.	Xukai Xin, Ming He, Wei Han, Jaehan Jung, Zhiqun Lin
261	2011	Low-Cost Dual Rotating Infrared Sensor for Mobile Robot Swarm Applications	Geunho Lee, Nak Young Chong
261	2012	Low-cost efficient Interactive Whiteboard	Massimo Camplani, Luis Salgado, Romolo Camplani
261	2011	Low-cost fault detection method for ECC using Montgomery powering ladder	Dusko Karaklajic, Junfeng Fan, Jorn-Marc Schmidt, Ingrid Verbauwhede
261	2011	Low-Cost Gas Sensors Produced by the Graphite Line-Patterning Technique Applied to Monitoring Banana Ripeness	Alexandra Manzoli, Clarice Steffens, Rafaella T Paschoalin, Alessandra A Correa, William F Alves, Fábio L Leite
262	2011	Low-Cost Phased-Array Antenna Using Compact Tunable Phase Shifters Based on Ferroelectric Ceramics	Mohsen Sazegar, Yuliang Zheng, Holger Maune, Christian Damm, Xianghui Zhou, Joachim Binder
262	2012	Low-cost, large-scale, and facile production of Si nanowires exhibiting enhanced third-order optical nonlinearity.	Zhipeng Huang, Ruxue Wang, Ding Jia, Li Maoying, Mark G Humphrey, Chi Zhang
263	2011	Low-Delay Signal Processing for Digital Hearing Aids	Ashutosh Pandey, V John Mathews
263	2011	Low-dimensional-structure self-learning and thresholding: Regularization beyond compressed sensing for MRI Reconstruction.	Mehmet Akçakaya, Tamer A Basha, Beth Goddu, Lois A Goepfert, Kraig V Kissinger, Vahid Tarokh
264	2011	Low-energy district heating in energy-efficient building areas	A Dalla Rosa, J E Christensen
266	2011	Low-grade heat conversion into power using organic Rankine cycles – A review of various applications	Bertrand F Tchanche, Gr Lambrinos, A Frangoudakis, G Papadakis
267	2011	Low-intensity blue-enriched white light (750 lux) and standard bright light (10 000 lux) are equally effective in treating SAD. A randomized controlled study	Ybe Meesters, Vera Dekker, Luc JM Schlangen, Elske H Bos, Martine J Ruiter
267	2011	Low-Latency FPGA Based Financial Data Feed Handler	Robin Pottathuparambil, Jack Coyne, Jeffrey Allred, William Lynch, Vincent Natoli
267	2012	Low-Latency Video Streaming with Congestion Control in Mobile Ad-Hoc Networks	C Greco, M Cagnazzo
268	2011	Low-loss hollow metallic waveguides efficiently coupled to terahertz micro-ring quantum cascade lasers	Miriam Serena Vitiello, Ji-Hua Xu, Mirgender Kumar, Fabio Beltram, Alessandro Tredicucci, Oleg Mitrofanov
268	2011	Low-loss hybrid silicon tapers	Paolo Pintus, Martijn J R Heck, Geza Kurczveil, John E Bowers
268	2011	Low-loss multilayered metamaterial exhibiting a negative index of refraction at visible wavelengths.	Carlos García-Meca, Juan Hurtado, Javier Martí, Alejandro Martínez, Wayne Dickson, Anatoly V Zayats
268	2011	Low-Loss Plasmonic Metamaterials	A Boltasseva, H A Atwater
269	2012	Low-loss polysilicon waveguides fabricated in an emulated high-volume electronics process	Jason S Orcutt, Sanh D Tang, Steve Kramer, Karan Mehta, Hanqing Li, Vladimir Stojanović
269	2011	Low-loss Si 3 N 4 arrayed-waveguide grating ( de ) multiplexer using nano-core optical waveguides	Daoxin Dai, Zhi Wang, Jared F Bauters, M Tien, Martijn J R Heck, J Daniel
269	2011	Low-loss VIS/IR-XUV beam splitter for high-power applications.	Ioachim Pupeza, Ernst E Fill, Ferenc Krausz
269	2011	Low-loss, high-permittivity composites made from graphene nanoribbons.	Ayrat Dimiev, Wei Lu, Kyle Zeller, Benjamin Crowgey, Leo C Kempel, James M Tour
270	2011	Low-Phase-Noise Graphene FETs in Ambipolar RF Applications	J S Moon, D Curtis, D Zehnder, S Kim, D K Gaskill, G G Jernigan
271	2011	Low-Power and High-Contrast Nanoscale All-Optical Diodes Via Nanocomposite Photonic Crystal Microcavities	Xiaoyong Hu, Zhiqiang Li, Jiaxiang Zhang, Hong Yang, Qihuang Gong, Xinping Zhang
271	2011	Low-Power and Highly Reliable Multilevel Operation in ZrO_2 1T1R RRAM	Ming-Chi Wu, Yi-Wei Lin, Wen-Yueh Jang, Chen-Hsi Lin, Tseung-Yuen Tseng
271	2011	Low-Power Clock Tree Design for Pre-Bond Testing of 3-D Stacked ICs	Xin Zhao, Dean L Lewis, Hsien-Hsin S Lee, Sung Kyu Lim
271	2011	Low-Power CMOS Equalizer Design for 20-Gb/s Systems	Sameh Ibrahim, Behzad Razavi
272	2011	Low-power nano-optical vortex trapping via plasmonic diabolo nanoantennas	Ju-Hyung Kang, Kipom Kim, Ho-Seok Ee, Yong-Hee Lee, Tae-Young Yoon, Min-Kyo Seo
273	2011	Low-power switching of phase-change materials with carbon nanotube electrodes.	Feng Xiong, Albert D Liao, David Estrada, Eric Pop
273	2012	Low-Power Wireless Power Delivery	Erez Falkenstein, Michael Roberg, Zoya Popović
273	2012	Low-power wireless sensor nodes for ubiquitous long-term biomedical signal monitoring	C Bachmann, M Ashouei, V Pop, M Vidojkovic, H D Groot, B Gyselinckx
273	2011	Low-Power-Consumption High-Eye-Margin 10-Gb/s Operation by GaInAsP/InP Distributed Reflector Lasers With Wirelike Active Regions	SeungHun Lee, Daisuke Takahashi, Takahiko Shindo, Keisuke Shinno, Tomohiro Amemiya, Nobuhiko Nishiyama
274	2012	Low-Rank Matrix Recovery with Structural Incoherence for Robust Face Recognition	Chih-fan Chen, Chia-po Wei, Yu-chiang Frank Wang
274	2011	Low-resistance Ni/Al Ohmic contacts applied to a nonpolar a-plane n-type GaN	Dong Ho Kim, Su Jin Kim, Yu Jeong Seo, Tae Geun Kim, Sung Min Hwang
274	2011	Low-ripple hysteretic-controlled monolithic buck converter with adapted switching frequency for large step-down ratio applications	Se-Won Wang, Young-Jin Woo, Young-Sub Yuk, Byunghun Lee, Gyu-Ha Cho, Gyu-Hyeong Cho
275	2011	Low-Temperature Annealing for Highly Conductive Lead Chalcogenide Quantum Dot Solids	Seung Jae Baik, Kyungnam Kim, Koeng Su Lim, SoMyung Jung, Yun-Chang Park, Dong Geon Han
275	2012	Low-temperature chemical vapor deposition growth of graphene from toluene on electropolished copper foils.	Bin Zhang, Wi Hyoung Lee, Richard Piner, Iskandar Kholmanov, Yaping Wu, Huifeng Li
275	2011	Low-temperature fabrication of high-performance metal oxide thin-film electronics via combustion processing.	Myung-Gil Kim, Mercouri G Kanatzidis, Antonio Facchetti, Tobin J Marks
275	2011	Low-Temperature Hybrid CMOS Circuits Based on Chalcogenides and Organic TFTs	Israel Mejia, Ana L Salas-Villasenor, Adrian Avendano-Bolivar, Julius Horvath, Harvey Stiegler, Bruce E Gnade
276	2011	Low-temperature photocarrier dynamics in monolayer MoS2	T Korn, S Heydrich, M Hirmer, J Schmutzler, C Schüller
277	2012	Low-temperature synthesis of indium tin oxide nanowires as the transparent electrodes for organic light emitting devices	Yeh Yee Kee, Sek Sean Tan, Thian Khok Yong, Chen Hon Nee, Seong Shan Yap, Teck Yong Tou
277	2011	Low-temperature synthesis of large-area graphene-based transparent conductive films using surface wave plasma chemical vapor deposition	Jaeho Kim, Masatou Ishihara, Yoshinori Koga, Kazuo Tsugawa, Masataka Hasegawa, Sumio Iijima
277	2011	Low-temperature, high-performance solution-processed metal oxide thin-film transistors formed by a ‘sol–gel on chip’ process.	K K Banger, Y Yamashita, K Mori, R L Peterson, T Leedham, J Rickard
277	2011	Low-temperature, high-performance, solution-processed indium oxide thin-film transistors.	Seung-Yeol Han, Gregory S Herman, Chih-hung Chang
277	2012	Low-Threshold Heterogeneously Integrated InP / SOI Lasers With a Double Adiabatic Taper Coupler	M Lamponi, S Keyvaninia, C Jany, F Poingt, F Lelarge, G De Valicourt
278	2011	Low-voltage electrowetting on a lipid bilayer formed on hafnium oxide	Ingrid F Guha, Jakub Kedzierski, Behrouz Abedian
278	2011	Low-voltage high-performance silicon photonic devices and photonic integrated circuits operating up to 30 Gb/s.	Gyungock Kim, Jeong Woo Park, In Gyoo Kim, Sanghoon Kim, Sanggi Kim, Jong Moo Lee
279	2011	Low-voltage p- and n-type organic self-assembled monolayer field effect transistors.	Michael Novak, Alexander Ebel, Timo Meyer-Friedrichsen, Abdesselam Jedaa, Benito F Vieweg, Guang Yang
279	2012	Low-voltage, high-extinction-ratio, Mach-Zehnder silicon optical modulator for CMOS-compatible integration	Jianfeng Ding, Hongtao Chen, Lin Yang, Lei Zhang, Ruiqiang Ji, Yonghui Tian
279	2011	Low-voltage, low-power, organic light-emitting transistors for active matrix displays.	M A McCarthy, B Liu, E P Donoghue, I Kravchenko, D Y Kim, F So
280	2012	Lower leg muscle involvement in Duchenne muscular dystrophy: an MR imaging and spectroscopy study.	Martin Torriani, Elise Townsend, Bijoy J Thomas, Miriam A Bredella, Reza H Ghomi, Brian S Tseng
281	2011	Lowering Overhead in Sampling-based Execution Monitoring and Tracing	Johnson J Thomas, Sebastian Fischmeister
281	2011	Lowering the Temperature of Solid Oxide Fuel Cells	E D Wachsman, K T Lee
281	2011	Lp-Norm Multiple Kernel Learning	Marius Kloft
281	2011	LPV observer design for PEM fuel cell system: Application to fault detection	S De Lira, V Puig, J Quevedo, A Husar
281	2011	LQG-MP: Optimized path planning for robots with motion uncertainty and imperfect state information	J Van Den Berg, P Abbeel, K Goldberg
282	2011	LSPR Biosensor Signal Enhancement Using Nanoparticle-Antibody Conjugates.	W Paige Hall, Salome N Ngatia, Richard P Van Duyne
283	2011	LTE Advanced : The 4G Mobile Broadband Technology	Jolly Parikh, Anuradha Basu
283	2011	LTE for UMTS Evolution to LTE-Advanced	Harri Holma, Antti Toskala
283	2011	LTE mobile network virtualization	Yasir Zaki, Liang Zhao, Carmelita Goerg, Andreas Timm-Giel
283	2011	LTE PHY performance analysis under 3GPP standards parameters	Fahimeh Rezaei, Michael Hempel, Hamid Sharif
283	2011	LTE-A an overview and future research areas	Shihab Jimaa, Yasir Alfadhl
283	2012	LTE-Advanced : An Operator Perspective	Prakash Bhat, Satoshi Nagata, Luis Campoy, Ignacio Berberana, Thomas Derham, Guangyi Liu
283	2012	LTE-Advanced Modem Design : Challenges and Perspectives	Dongwoon Bai, Cheolhee Park, Jungwon Lee, Samsung Electronics
284	2011	LTE-Advanced: Handover interruption time analysis for IMT-A Evaluation	Deepti Singhal, Mythili Kunapareddy, Vijayalakshmi Chetlapalli, Vinosh Babu James, Nadeem Akhtar
284	2012	LTL types FRP Linear-time Temporal Logic Propositions as Types Proofs as Functional Reactive Programs	Alan Jeffrey, Alcatel-lucent Bell Labs
284	2011	LTL-based decentralized supervisory control of multi-robot tasks modelled as Petri nets	Bruno Lacerda, Pedro U Lima
285	2011	Luminescence amplification strategies integrated with microparticle and nanoparticle platforms.	Shengchao Zhu, Tobias Fischer, Wei Wan, Ana B Descalzo, Knut Rurack
286	2011	Luminescence enhancement from silica-coated gold nanoparticle agglomerates following multi-photon excitation.	Sviatlana Viarbitskaya, Linus Ryderfors, Therese Mikaelsson, Emad Mukhtar, Lennart B-Å Johansson
286	2011	Luminescence imaging of polymer solar cells: Visualization of progressing degradation	M Seeland, R Rösch, H Hoppe
286	2012	Luminescence of GaAs nanowires consisting of wurtzite and zinc-blende segments	U Jahn, J Lähnemann, C Pfüller, O Brandt, S Breuer, B Jenichen
287	2011	Luminescent chemical sensing, biosensing, and screening using upconverting nanoparticles.	Daniela E Achatz, Reham Ali, Otto S Wolfbeis
287	2011	Luminescent spectral splitting: Efficient spatial division of solar spectrum at low concentration	Brent Fisher, John Biddle
287	2011	Luminscent graphene quantum dots for organic photovoltaic devices.	Vinay Gupta, Neeraj Chaudhary, Ritu Srivastava, Gauri Datt Sharma, Ramil Bhardwaj, Suresh Chand
288	2011	Lumped-Element Fully Tunable Bandstop Filters for Cognitive Radio Applications	Yu-Chin Ou, Gabriel M Rebeiz
288	2011	Luneburg lens in silicon photonics.	Andrea Di Falco, Susanne C Kehr, Ulf Leonhardt
288	2011	LWPR-model based predictive force control for serial comanipulation in beating heart surgery	Juan Manuel Florez, Delphine Bellot, Guillaume Morel
289	2011	Lyapunov exponents and phase diagrams reveal multi-factorial control over TRAIL-induced apoptosis	Bree B Aldridge, Suzanne Gaudet, Douglas A Lauffenburger, Peter K Sorger
289	2011	Lying in the scanner: covert countermeasures disrupt deception detection by functional magnetic resonance imaging.	Giorgio Ganis, J Peter Rosenfeld, John Meixner, Rogier A Kievit, Haline E Schendan
289	2011	Lying Pose Recognition for Elderly Fall Detection	Simin Wang, Salim Zabir, Bastian Leibe
289	2012	Lymph node metastasis diagnosis using positron emission tomography with 2-[18F] fluoro-2-deoxy-D-glucose as a tracer and computed tomography in surgical cases of non-small cell lung cancer.	Naoko Ose, Noriyoshi Sawabata, Masato Minami, Masayoshi Inoue, Yasushi Shintani, Yoshihisa Kadota
289	2011	L_1Adaptive Control for Safety-Critical Systems	Naira Hovakimyan, Chengyu Cao, Evgeny Kharisov, Enric Xargay, Irene Gregory
