0	2011	"Chemical Blowing" of Thin-Walled Bubbles: High-Throughput Fabrication of Large-Area, Few-Layered BN and C(x) -BN Nanosheets.	Xuebin Wang, Chunyi Zhi, Liang Li, Haibo Zeng, Chun Li, Masanori Mitome
31	2011	3-Cell Network MIMO Architectures with Sectorization and Fractional Frequency Reuse	Li-Chun Wang, Chu-Jung Yeh
32	2011	3-D microcoils as a metamaterial with electric and magnetic response	K Kratt, S Waselikowski, V Badilita, U Wallrabe, M Walther, J G Korvink
32	2012	3-D MICROMACHINED HEMISPHERICAL SHELL RESONATORS WITH INTEGRATED CAPACITIVE TRANSDUCERS	L D Sorenson, X Gao, F Ayazi
33	2012	3-D Posture and Gesture Recognition for Interactivity in Smart Spaces	Cuong Tran, Mohan Manubhai Trivedi
33	2011	3-D scene analysis via sequenced predictions over points and regions	Xuehan Xiong, Daniel Munoz, J Andrew Bagnell, Martial Hebert
34	2011	3-D Video Representation Using Depth Maps	Karsten Muller, Philipp Merkle, Thomas Wiegand
34	2011	3-D Wafer-Level Packaging Die Stacking Using Spin-on-Dielectric Polymer Liner Through-Silicon Vias	Yann Civale, Deniz Sabuncuoglu Tezcan, Harold G G Philipsen, Fabrice F C Duval, Patrick Jaenen, Youssef Travaly
34	2011	30 Gbps 4-PAM transmission over 200m of MMF using an 850 nm VCSEL	Krzysztof Szczerba, Petter Westbergh, Johan Gustavsson
35	2011	30-nm Tunnel FET With Improved Performance and Reduced Ambipolar Current	Costin Anghel,  Hraziia, Anju Gupta, Amara Amara, Andrei Vladimirescu
35	2012	30-Tb / s ( 3 × 12 . 84-Tb / s ) Signal Transmission over 320km Using PDM 64-QAM Modulation	Jianjun Yu, Ze Dong, Hung-chang Chien, Xin Xiao, Zhensheng Jia
35	2011	300m optic fiber Bragg grating temperature sensing system for seawater measurement	Xingrong Li, Yongqian Li, Zhengyang Wen
36	2011	31P-MRS demonstrates a reduction in high-energy phosphates in the occipital lobe of migraine without aura patients.	Harmen Reyngoudt, Koen Paemeleire, Benedicte Descamps, Yves De Deene, Eric Achten
36	2011	320-Gb/s wavelength conversion based on cross-gain modulation in a quantum-dot SOA	Motoharu Matsuura, Oded Raz, Fausto Gomez-Agis, Nicola Calabretta, Harm J S Dorren
36	2011	35 % of American adults own a smartphone	Aaron Smith
36	2011	3D accelerometer features' differences between young and older people, and between lower back and neck band sensor placements	Juho Merilahti, Miikka Ermes
37	2011	3D Bichiral Plasmonic Crystals: Three-Dimensional Bichiral Plasmonic Crystals Fabricated by Direct Laser Writing and Electroless Silver Plating (Adv. Mater. 27/2011).	André Radke, Timo Gissibl, Thomas Klotzbücher, Paul V Braun, Harald Giessen
37	2011	3D Chip Stacking with 50 µm Pitch Lead-Free Micro-C4 Interconnections	J Maria, B Dang, S L Wright, C K Tsang, P Andry, R Polastre
38	2012	3D Constrained Local Model for Rigid and Non-Rigid Facial Tracking	Tadas Baltruˇ, Peter Robinson
38	2011	3D copper TSV integration, testing and reliability	M G Farooq, T L Graves-Abe, W F Landers, C Kothandaraman, B A Himmel, P S Andry
40	2011	3D face reconstruction from a single image using a single reference face shape.	Ira Kemelmacher-Shlizerman, Ronen Basri
40	2011	3D fiber tractography with susceptibility tensor imaging	Chunlei Liu, Wei Li, Bing Wu, Yi Jiang, G Allan Johnson
41	2011	3D head pose estimation using the Kinect	Farid Abedan Kondori, Shahrouz Yousefi, Haibo Li, Samuel Sonning, Sabina Sonning
41	2011	3D high dynamic range display system	Saeko Shimazu, Daisuke Iwai, Kosuke Sato
42	2011	3D indoor location and navigation system based on Bluetooth	Omar Cruz, Erik Ramos, Moises Ramirez
42	2011	3D induced-polarization data inversion for complex resistivity	Michael Commer, Gregory A Newman, Kenneth H Williams, Susan S Hubbard
42	2011	3D is here: Point Cloud Library (PCL)	Radu Bogdan Rusu, Steve Cousins
42	2011	3D lithium ion batteries—from fundamentals to fabrication	Matthew Roberts, Phil Johns, John Owen, Daniel Brandell, Kristina Edstrom, Gaber El Enany
43	2011	3D Microperiodic Hydrogel Scaffolds for Robust Neuronal Cultures.	Jennifer N Hanson Shepherd, Sara T Parker, Robert F Shepherd, Martha U Gillette, Jennifer A Lewis, Ralph G Nuzzo
44	2011	3D MODELING FOR MOBILE AUGMENTED REALITY IN UNPREPARED ENVIRONMENT	Université Laval
44	2011	3D motion reconstruction for real-world camera motion	Yingying Zhu, Mark Cox, Simon Lucey
45	2011	3D Neuron Tip Detection in Volumetric Microscopy Images	Min Liu, Hanchuan Peng, Amit K Roy-Chowdhury, Eugene Myers
45	2011	3D object recognition in range images using visibility context	Eunyoung Kim, Gerard Medioni
46	2011	3D optical Yagi–Uda nanoantenna array	Daniel Dregely, Richard Taubert, Jens Dorfmüller, Ralf Vogelgesang, Klaus Kern, Harald Giessen
46	2011	3D Pose tracking of walker users' lower limb with a structured-light camera on a moving platform	Richard Zhi-Ling Hu, Adam Hartfiel, James Tung, Adel Fakih, Jesse Hoey, Pascal Poupart
47	2011	3D radiative transfer modelling of fire impacts on a two-layer savanna system	MI Disney, P Lewis, J Gomez-Dans, D Roy, MJ Wooster, D Lajas
47	2011	3D reconstruction of a smooth articulated trajectory from a monocular image sequence	Hyun Soo Park, Yaser Sheikh
47	2011	3D Reconstruction of Interior Wall Surfaces under Occlusion and Clutter	Antonio Adan, Daniel Huber
48	2011	3D Saliency for Abnormal Motion Selection: The Role of the Depth Map	Nicolas Riche, Matei Mancas, Bernard Gosselin, Thierry Dutoit
49	2011	3D simulation of wind turbine rotors at full scale . Part I : Geometry modeling and aerodynamics	Y Bazilevs, M Hsu, I Akkerman, S Wright, K Takizawa, B Henicke
49	2011	3D simulation of wind turbine rotors at full scale . Part II : Fluid – structure interaction modeling with composite blades	Y Bazilevs, M Hsu, J Kiendl, R Wüchner, K Bletzinger
49	2011	3D Slicer as a tool for interactive brain tumor segmentation	Ron Kikinis, Steve Pieper
49	2011	3D solenoidal microcoil arrays with CMOS integrated amplifiers for parallel MR imaging and spectroscopy	V Badilita, K Kratt, N Baxan, J Anders, D Elverfeldt, G Boero
50	2011	3D Stationary electric current density in a spherical tumor treated with low direct current: an analytical solution.	Rolando Placeres Jiménez, Ana Elisa Bergues Pupo, Jesús Manuel Bergues Cabrales, Javier Antonio González Joa, Luis Enrique Bergues Cabrales, Juan José Godina Nava
50	2011	3D Statistical Parametric Mapping of quiet sleep EEG in the first year of life	Jorge Bosch-Bayard, Pedro A Valdés-Sosa, Thalía Fernandez, Gloria Otero, Bernardo Pliego Rivero, Josefina Ricardo-Garcell
52	2011	3D video and free viewpoint video—From capture to display	Aljoscha Smolic
52	2012	3D Visual Phrases for Landmark Recognition	Qiang Hao
52	2011	3D visualization of subdural electrode shift as measured at craniotomy reopening.	Peter S LaViolette, Scott D Rand, Benjamin M Ellingson, Manoj Raghavan, Sean M Lew, Kathleen M Schmainda
53	2011	3D with Kinect	Jan Smisek, Michal Jancosek, Tomas Pajdla
53	2011	3D-HIM: A 3D High-density Interleaved Memory for bipolar RRAM design	Yi-Chung Chen, Hai Li, Wei Zhang, Robinson E Pino
53	2011	3D-TV Content Creation: Automatic 2D-to-3D Video Conversion	Liang Zhang, Carlos Vazquez, Sebastian Knorr
53	2011	3D-TV Content Storage and Transmission	Anthony Vetro, Alexis M Tourapis, Karsten Muller, Tao Chen
54	2011	4 100Gb/s unrepeatered transmission over 462km using coherent PDM-QPSK format and real-time processing	H Bissessur, P Bousselet, D Mongardien, G Boissy, J Lestrade
55	2011	4-dimensional local spatio-temporal features for human activity recognition	Hao Zhang, Lynne E Parker
55	2011	40 Gb/s silicon photonics modulator for TE and TM polarisations	F Y Gardes, D J Thomson, N G Emerson, G T Reed
55	2011	40 Gb/s W-band (75110 GHz) 16-QAM radio-over-fiber signal generation and its wireless transmission	Atsushi Kanno, Keizo Inagaki, Isao Morohashi, Takahide Sakamoto, Toshiaki Kuri, Iwao Hosako
55	2011	40 GHz AlGaInAs/InP 1.55 μm passively mode-locked laser with low divergence angle and timing jitter	L Hou, J Akbar, M Haji, P Stolarz, R Dylewicz, A E Kelly
56	2011	40nm wavelength tunable gain-switched optical comb source	Rui Zhou, Sylwester Latkowski, John O'Carroll, Richard Phelan, Liam P Barry, Prince Anandarajah
56	2011	42 . 3 % EFFICIENT I N G A P / G A A S / I N G A A S CONCENTRATORS USING BIFACIAL	P Chiu, S Wojtczuk, C Harris, D Pulver, M Timmons
56	2011	42nd Lunar and Planetary Science Conference ( 2011 ) 42nd Lunar and Planetary Science Conference ( 2011 )	S Byrne
56	2012	43rd Lunar and Planetary Science Conference ( 2012 ) 43rd Lunar and Planetary Science Conference ( 2012 )	S W Parman, D Dhingra, G Ganskow, L Cheek, M J Rutherford, P Hess
57	2011	448-Gb/s Reduced-Guard-Interval CO-OFDM Transmission Over 2000 km of Ultra-Large-Area Fiber and Five 80-GHz-Grid ROADMs	Xiang Liu, S Chandrasekhar, Benyuan Zhu, P J Winzer, Alan H Gnauck, David W Peckham
57	2011	4: A Discriminative Distance Learning – Based CBIR Framework for Characterization of Indeterminate Liver Lesions	Maria Jimena Costa, Alexey Tsymbal, Matthias Hammon, Alexander Cavallaro, Sascha Seifert, Dorin Comaniciu
58	2011	4D Super-Resolution Microscopy with Conventional Fluorophores and Single Wavelength Excitation in Optically Thick Cells and Tissues	David Baddeley, David Crossman, Sabrina Rossberger, Juliette E Cheyne, Johanna M Montgomery, Isuru D Jayasinghe
58	2011	4G LTE wireless solutions for DoD systems	A R Hartman, M J Beacken, D J Bishop, K L Kelly
58	2011	4G: LTE/LTE-Advanced for Mobile Broadband	Erik Dahlman, Stefan Parkvall, Johan Skold
58	2011	5 From the Internet of Things to the Web of Things : Resource Oriented Architecture and Best Practices	Dominique Guinard, Vlad Trifa, Friedemann Mattern, Erik Wilde
59	2011	5-inch-size contactless gripper using arrayed spiral air flows	K Morimoto, Y Tada, H Takashima, K Minamino, R Tahara, S Konishi
59	2011	5.9GHz IEEE 802.11p inter-vehicle communication: Non-Line-of-Sight reception under competition	Thomas Mangel, Hannes Hartenstein
59	2011	50 Gb/s hybrid silicon traveling-wave electroabsorption modulator.	Yongbo Tang, Hui-Wen Chen, Siddharth Jain, Jonathan D Peters, Urban Westergren, John E Bowers
60	2012	50-Gb/s silicon optical modulator	David J Thomson, Frederic Y Gardes, Jean-Marc Fedeli, Sanja Zlatanovic, Youfang Hu, Bill Ping Piu Kuo
60	2011	500 GHz750 GHz Rectangular-Waveguide Vector-Network-Analyzer Calibrations	Dylan F Williams
60	2011	5W-to-10mW input power range inductive boost converter for indoor photovoltaic energy harvesting with integrated maximum power point tracking algorithm	Yifeng Qiu, Chris Van Liempd, Bert Op Het Veld, Peter G Blanken, Chris Van Hoof
61	2011	60 GHz ultrawideband hybrid-integrated dual-polarized front-end in LTCC technology	Robert Muller, Alexis Paolo Garcia Ariza, Lei Xia, Frank Wollenschlager, Alexander Schulz, Daniel Lopez-Diaz
61	2011	60% high-efficiency 3G LTE power amplifier with three-level delta sigma modulation assisted by dual supply injection	Joon Hyung Kim, Sung Jun Lee, Jae Ho Jung, Chul Soon Park
62	2011	600-fs Mode-Locked TmHo-Doped Fiber Laser Synchronized to Optical Clock With Optically Driven Semiconductor Saturable Absorber	Samuli Kivisto, Oleg G Okhotnikov
62	2011	60GHz high-gain low-noise amplifiers with a common-gate inductive feedback in 65nm CMOS	Hsieh-Hung Hsieh, Po-Yi Wu, Chewn-Pu Jou, Fu-Lung Hsueh, Guo-Wei Huang
63	2011	697 W 12 pm linewidth of fiber generated and amplified spontaneous emission (ASE) at 1 m	O Schmidt, C Wirth, S Rhein, M Rekas, A Kliner, T Schreiber
63	2011	6D Hands : Markerless Hand Tracking for Computer Aided Design	Robert Y Wang, Sylvain Paris, Jovan Popovi
63	2011	6LoWDTN: IPv6-enabled Delay-Tolerant WSNs for Contiki	Luca Bruno, Mirko Franceschinis, Claudio Pastrone, Riccardo Tomasi, Maurizio Spirito
63	2011	7 . Statistical estimation	Convex Optimization
63	2011	7 463-Gbit/s optical OFDM transmission at 100-GHz WDM spacing over 960 km of SSMF with EDFA-only amplification	Hidenori Takahashi, Wei-Ren Peng, Itsuro Morita, Hideaki Tanaka
63	2011	7-1 ETSOI CMOS for System-on-Chip Applications Featuring 22nm Gate Length, Sub-100nm Gate Pitch, and 0.08µm2 SRAM Cell	Sub-nm Gate Pitch, K Cheng, A Khakifirooz, P Kulkarni, S Ponoth, B Haran
64	2011	7-T MR-from research to clinical applications?	Ewald Moser, Freddy Stahlberg, Mark E Ladd, Siegfried Trattnig
64	2011	77 GHz center-fed differential microstrip antenna array	Ziqiang Tong, Andreas Stelzer, Erich Kolmhofer
64	2011	7b.3 Performance of Strained AlInN/AlN/GaN HEMTs with Si3N4 and Ultra-Thin Al2O3 Passivation	K D Chabak, D E Walker Jr., M Trejo, A Crespo, M Kossler, J K Gillespie
65	2011	8 . FEEDBACK CONTROL SYSTEMS	Michael D Curtis, Gregory J Sheard, Andreas Fouras
65	2011	8 120 Gb/s unrepeatered transmission over 444 km (76.6 dB) using distributed Raman amplification and ROPA without discrete amplification	D Chang, W Pelouch, J McLaughlin
65	2011	800km transmission of 5450-Gb/s PDM-32QAM on the 50GHz grid using electrical and optical spectral shaping	X Zhou, L Nelson, R Isaac, P Magill, B Zhu, D W Peckham
65	2011	80224 Gb/s unrepeated transmission over 240 km of large-Aeff pure silica core fibre without remote optical pre-amplifier	Shoichiro Oda, Takahito Tanimura, Yinwen Cao, Takeshi Hoshida, Yuichi Akiyama, Hisao Nakashima
65	2011	83 fJ/bit energy-to-data ratio of 850-nm VCSEL at 17 Gb/s	P Moser, W Hofmann, P Wolf, G Fiol, J A Lott, N N Ledentsov
66	2012	9-GHz Wideband CMOS RX and TX Front-Ends for Universal Radio Applications	Sven Karsten Hampel, Oliver Schmitz, Marc Tiebout, Koen Mertens, Ilona Rolfes
66	2011	9.5Gb/s NRZ transmission through 50m microstructured polymer fibre in the visible	Richard Provo, Stuart G Murdoch, John D Harvey, Richard Lwin, Sergio G Leon-Saval, Alexander Argyros
66	2011	915-MHz wireless 64-channel neural recording SoC with programmable mixed-signal FIR filters	Karim Abdelhalim, Roman Genov
66	2011	94 GHz Substrate Integrated Monopulse Antenna Array	Yu Jian Cheng, Wei Hong, Ke Wu
67	2011	[Abstract of the 2011 joint meeting of the Japanese Medical Society of Alcohol and Drug Studies. Nagoya, Japan. October 13-15, 2011. ].	Zhe Fei, GO Andreev, Wenzhong Bao, LM Zhang
67	2011	[Anatomy and biomechanics of the patellofemoral joint: physiological conditions and changes after total knee arthroplasty].	A Steinbrück, S Milz, M Woiczinski, C Schröder, S Utzschneider, V Jansson
68	2011	[Experimental study on the functional regulation of naringin in human periodontal ligament cells].	Ang Li, Jun-Jie Zhao, Jin Liu, Jian-Feng Shi, Guo-Zhou Rao, Hong Wei
68	2012	[Intravascular imaging and its integration into coronary angiography].	J Rieber
69	2011	Μπρούτζινη Yδρία από την αρχαία Δημητριάδα	Ε Νικολάου, Α Παπαθανασίου, Ε Ασδεράκη-Τζουμερκιώτη, Α Γ Καρύδας, Κ Τσατσούλη
