1	2011	T-cell-pre-stimulated monocytes promote neovascularisation in a murine hind limb ischaemia model.	A A Hellingman, J J Zwaginga, R T Van Beem, J F Hamming, W E Fibbe, P H A Quax
3	2011	Table of contents by tobic.	Understanding The, Periodic Table
3	2011	Table of contents, volume 155, number 1, january 2011.	The Pocketbook, Of Economic
3	2011	Table of contents, volume 155, number 2, february 2011.	Georg Hegel
3	2011	Table of contents, volume 155, number 8, august 2011.	Acknowledgments Preface Table, Part One, Unep Demonstration Project, Basic Concepts
3	2011	Table of contents, volume 155, number 9, september 2011.	Committee On, Agriculture Twenty-second Session, Policiesinstitutions To, Support Smallholder, Agriculture Table, Introduction II
3	2011	Table of contents, volume 78, february 2010.	J David Eisenberg
3	2011	Table of contents: november 2011 issue.	Sandia National Laboratories, Copyright Sandia, Corporation This, General Public
4	2011	Tabu search with path relinking for an integrated production–distribution problem	V A Armentano, A L Shiguemoto, A Løkketangen
5	2011	Tackling HIV through robust diagnostics in the developing world: current status and future opportunities.	Darash Desai, Grace Wu, Muhammad H Zaman
5	2011	Tactile and Haptic Illusions	Susan J Lederman, Lynette A Jones, Senior Member
6	2011	Tactile perception: Finger friction, surface roughness and perceived coarseness	Lisa Skedung, Katrin Danerlöv, Ulf Olofsson, Carl Michael Johannesson, Maiju Aikala, John Kettle
6	2011	Tactile sensing for dexterous in-hand manipulation in robotics—A review	Hanna Yousef, Mehdi Boukallel, Kaspar Althoefer
7	2011	Tactile web navigator device for blind and visually impaired people	Alaeldin A Ahmed, Mustafa A A Yasin, Sharief F Babiker
7	2011	TAFFEL: Independent Enrichment Analysis of gene sets	Mitja I Kurki, Jussi Paananen, Markus Storvik, Seppo Ylä-Herttuala, Juha E Jääskeläinen, Mikael Von Und Zu Fraunberg
8	2011	Tagging cortical networks in emotion: A topographical analysis.	Andreas Keil, Vincent Costa, J Carson Smith, Dean Sabatinelli, E Menton McGinnis, Margaret M Bradley
8	2011	Tagging the neuronal entrainment to beat and meter.	Sylvie Nozaradan, Isabelle Peretz, Marcus Missal, André Mouraux
8	2011	TagSense : A Smartphone-based Approach to Automatic Image Tagging	Chuan Qin, Xuan Bao
9	2012	Tail State-Assisted Charge Injection and Recombination at the Electron-Collecting Interface of P3HT:PCBM Bulk-Heterojunction Polymer Solar Cells	He Wang, Manas Shah, Venkat Ganesan, Michael L Chabinyc, Yueh-Lin Loo
9	2012	Tail-assisted pitch control in lizards, robots and dinosaurs	Thomas Libby, Talia Y Moore, Evan Chang-Siu, Deborah Li, Daniel J Cohen, Ardian Jusufi
9	2011	tailored nanofocus	Na Liu, Ming L Tang, Mario Hentschel, Harald Giessen, A Paul Alivisatos
9	2012	Tailoring Electrical Transport Across Grain Boundaries in Polycrystalline Graphene	A W Tsen, L Brown, M P Levendorf, F Ghahari, P Y Huang, R W Havener
9	2012	Tailoring fiber grating sensors for assessment of highly refractive fuels.	Marianne Sumie Kawano, Bárbara Rutyna Heidemann, Tárik Kaiel Machado Cardoso, Gustavo Rafael Collere Possetti, Ricardo Canute Kamikawachi, Marcia Muller
9	2011	Tailoring GaAs, InAs, and InGaAs Nanowires for Optoelectronic Device Applications	Hannah J Joyce, Qiang Gao, Jennifer Wong-Leung, Yong Kim, H Hoe Tan, Chennupati Jagadish
10	2011	Tailoring hot-exciton emission and lifetimes in semiconducting nanowires via whispering-gallery nanocavity plasmons.	Chang-Hee Cho, Carlos O Aspetti, Michael E Turk, James M Kikkawa, Sung-Wook Nam, Ritesh Agarwal
10	2012	Tailoring Light-Matter Interaction with a Nanoscale Plasmon Resonator	Nathalie De Leon, Brendan Shields, Chun Yu, Dirk Englund, Alexey Akimov, Mikhail Lukin
10	2011	Tailoring organic heterojunction interfaces in bilayer polymer photovoltaic devices.	Akira Tada, Yanfang Geng, Qingshuo Wei, Kazuhito Hashimoto, Keisuke Tajima
10	2011	Tailoring photonic metamaterial resonances for thermal radiation.	Peter Bermel, Michael Ghebrebrhan, Michael Harradon, Yi Xiang Yeng, Ivan Celanovic, John D Joannopoulos
10	2011	Tailoring repulsive optical forces in nanophotonic waveguides.	Ardavan Oskooi, Pedro A Favuzzi, Yoichi Kawakami, Susumu Noda
10	2011	Tailoring Sol − Gel-Derived Silica Materials for Optical Biosensing	Maria Rowena N Monton, Erica M Forsberg, John D Brennan
11	2012	Tailoring the graphene/silicon carbide interface for monolithic wafer-scale electronics	S Hertel, D Waldmann, J Jobst, A Albert, M Albrecht, S Reshanov
11	2011	Tailoring the photoluminescence of PbS-nanoparticles layers deposited by means of the pulsed laser ablation technique	I Ka, D Ma, M A El Khakani
11	2011	Tailoring thermal emission via Q matching of photonic crystal resonances	M Ghebrebrhan, P Bermel, Y Yeng, I Celanovic, M Soljačić, J Joannopoulos
11	2011	TakeoverTV: Facilitating the social negotiation of television content in public spaces	Greg T Elliott, David Carr, Henry Holtzman
12	2011	TAL nucleases (TALNs): hybrid proteins composed of TAL effectors and FokI DNA-cleavage domain	Ting Li, Sheng Huang, Wen Zhi Jiang, David Wright, Martin H Spalding, Donald P Weeks
13	2011	Taming Information-Stealing Smartphone Applications (on Android)	Yajin Zhou, Xinwen Zhang, Xuxian Jiang, Vincent W Freeh
13	2011	Taming the blackbody with infrared metamaterials as selective thermal emitters.	Xianliang Liu, Talmage Tyler, Tatiana Starr, Anthony F Starr, Nan Marie Jokerst, Willie J Padilla
13	2011	Tandem colloidal quantum dot solar cells employing a graded recombination layer	Xihua Wang, Ghada I Koleilat, Jiang Tang, Huan Liu, Illan J Kramer, Ratan Debnath
13	2012	Tandem fluorescent protein timers for in vivo analysis of protein dynamics.	Anton Khmelinskii, Philipp J Keller, Anna Bartosik, Matthias Meurer, Joseph D Barry, Balca R Mardin
15	2012	Tapered active-region, mid-infrared quantum cascade lasers for complete suppression of carrier-leakage currents	Dan Botez, Jae Cheol Shin, Jeremy D Kirch, Chun-Chieh Chang, Luke J Mawst, Thomas Earles
15	2012	Tapered gold-helix metamaterials as improved circular polarizers	Justyna K Gansel, Michael Latzel, Andreas Frölich, Johannes Kaschke, Michael Thiel, Martin Wegener
15	2011	Tapered plastic optical fiber-based biosensor--tests and application.	Carolina Beres, Fábio Vieira Batista De Nazaré, Nathália Correa Chagas De Souza, Marco Antônio Lemos Miguel, Marcelo Martins Werneck
16	2011	Tapping into the Vibe of the City Using VibN , a Continuous Sensing Application for Smartphones	Emiliano Miluzzo, Michela Papandrea, Nicholas D Lane, Andy M Sarroff, Silvia Giordano, Andrew T Campbell
16	2011	Tapping polyrhythms in music activates language areas.	Peter Vuust, Mikkel Wallentin, Kim Mouridsen, Leif Ostergaard, Andreas Roepstorff
16	2011	TapSense : Enhancing Finger Interaction on Touch Surfaces	Scott E Hudson
16	2012	Tarazu : Optimizing MapReduce On Heterogeneous Clusters	Faraz Ahmad, Srimat Chakradhar, Anand Raghunathan, T N Vijaykumar
17	2011	Target detection and quantification using a hybrid hand-held diffuse optical tomography and photoacoustic tomography system.	Patrick D Kumavor, Chen Xu, Andres Aguirre, John Gamelin, Yasaman Ardeshirpour, Behnoosh Tavakoli
17	2012	Target identification for stereotactic thalamotomy using diffusion tractography.	Zsigmond Tamás Kincses, Nikoletta Szabó, István Valálik, Zsolt Kopniczky, Lívia Dézsi, Péter Klivényi
17	2012	Target selection with hybrid feature for BCI-based 2-D cursor control.	Jinyi Long, Yuanqing Li, Tianyou Yu, Zhenghui Gu
18	2011	Target tracking with size estimation in wireless sensor networks	Jie Wang, Peng Cheng, Jiming Chen, Youxian Sun, Xuemin Sherman Shen
18	2011	Target-dependent Twitter Sentiment Classification	Long Jiang, Mo Yu, Ming Zhou, Xiaohua Liu, Tiejun Zhao
18	2011	Targeted analysis of nucleotide and copy number variation by exon capture in allotetraploid wheat genome	Cyrille Saintenac, Dayou Jiang, Eduard D Akhunov
19	2011	Targeted drug delivery to tumors: myths, reality and possibility.	You Han Bae, Kinam Park
19	2011	Targeted proteomics for metabolic pathway optimization: application to terpene production.	Alyssa M Redding-Johanson, Tanveer S Batth, Rossana Chan, Rachel Krupa, Heather L Szmidt, Paul D Adams
20	2011	Targeted therapy in GIST: in silico modeling for prediction of resistance.	Marco A Pierotti, Elena Tamborini, Tiziana Negri, Sabrina Pricl, Silvana Pilotti
20	2012	Targeting apoptosis for optical imaging of infection.	Mathew L Thakur, Kaijun Zhang, Bishnuhari Paudyal, Devadhas Devakumar, Maria Y Covarrubias, Changpo Cheng
20	2011	Targeting cancer metabolism: a therapeutic window opens.	Matthew G Vander Heiden
20	2012	Targeting glucose metabolism for cancer therapy.	Robert B Hamanaka, Navdeep S Chandel
20	2011	Targeting intracellular oncoproteins with antibody therapy or vaccination.	Ke Guo, Jie Li, Jing Ping Tang, Cheng Peow Bobby Tan, Cheng William Hong, Abdul Qader O Al-Aidaroos
22	2011	TASK FORCE SMART GRIDS EXPERT GROUP 2 : REGULATORY RECOMMENDATIONS FOR DATA SAFETY , DATA HANDLING AND DATA PROTECTION REPORT	 European Commission
22	2011	Task Matching in Crowdsourcing	Man-Ching Yuen, Irwin King, Kwong-Sak Leung
23	2012	Task reward structure shapes rapid receptive field plasticity in auditory cortex	Stephen V David, Jonathan B Fritz, Shihab A Shamma
23	2012	Task Routing for Prediction Tasks	Haoqi Zhang, Eric Horvitz, Yiling Chen, David C Parkes
23	2011	Task Space Retrieval Using Inverse Feedback Control	Nikolay Jetchev, Marc Toussaint
24	2011	Task-aware variations in robot motion	Michael J Gielniak, C Karen Liu, Andrea L Thomaz
24	2011	Task-based performance analysis of FBP, SART and ML for digital breast tomosynthesis using signal CNR and Channelised Hotelling Observers.	Dominique Van De Sompel, Sir Michael Brady, John Boone
24	2011	Task-dependent impedance improves user performance with a virtual prosthetic arm	Amy Blank, Allison M Okamura, Louis L Whitcomb
25	2011	Task-specific activity and connectivity within the mentalizing network during emotion and intention mentalizing.	Bijoy Atique, Michael Erb, Alireza Gharabaghi, Wolfgang Grodd, Silke Anders
26	2011	Tasting Families of Features for Image Classification	Charles Dubout, Francois Fleuret
26	2011	Taxonomic and geographic patterns of decline for threatened and endangered species in the United States.	Allison K Leidner, Maile C Neel
27	2011	TCLUST: a fast method for clustering genome-scale expression data.	Banu Dost, Chunlei Wu, Andrew Su, Vineet Bafna
27	2011	TCP Extensions for Multipath Operation with Multiple Addresses	Alan Ford, Costin Raiciu, Mark Handley, Olivier Bonaventure
28	2011	TCP Relentless Congestion Control Model	Rémi Diana, Emmanuel Lochin
28	2011	TD-LTE Network Deployment Evolution in a Metropolitan Scenario	ZhuYan Zhao, Jian Wang, Hao Guan, P E Mogensen, GuangYi Liu, XiaoDong Shen
29	2012	tDCS-Induced Analgesia and Electrical Fields in Pain-Related Neural Networks in Chronic Migraine.	Alexandre F Dasilva, Mariana E Mendonca, Soroush Zaghi, Mariana Lopes, Marcos Fabio Dossantos, Egilius L Spierings
29	2011	TDM/DWDM PON extender for 10 Gbit/s downstream transmission	Quang Trung Le, Fabienne Saliou, Rui Xia, Philippe Chanclou, Tuomo Von Lerber, Ari Tervonen
29	2011	TDOA Estimation for Multiple Sound Sources in Noisy and Reverberant Environments Using Broadband Independent Component Analysis	Anthony Lombard, Yuanhang Zheng, Herbert Buchner, Walter Kellermann
30	2011	Teacher Performance Pay : Experimental Evidence from India	Karthik Muralidharan, Venkatesh Sundararaman
30	2012	Teaching 3D Geometry to Deformable Part Models	Bojan Pepik, Michael Stark, Peter Gehler
30	2011	Teaching a Global Project Course : Experiences and Lessons Learned	Peter Gloor, Maria Paasivaara, Casper Lassenius, Detlef Schoder, Kai Fischbach, Christine Miller
30	2011	Teaching Behavioral Modeling and Simulation Techniques for Power Electronics Courses	Alexander Abramovitz
31	2011	Teaching Distributed Software Engineering with UCOSP : The Undergraduate Capstone Open-Source Project	Eleni Stroulia, Ken Bauer, Michelle Craig, Karen Reid, Greg Wilson
31	2011	Teaching Natural User Interaction Using OpenNI and the Microsoft Kinect Sensor	Norman Villaroman, Dale Rowe, D Ph, Bret Swan
31	2011	Teaching nutrition integration: MUST screening in cancer.	Carolina Boléo-Tomé, Mariana Chaves, Isabel Monteiro-Grillo, Maria Camilo, Paula Ravasco
31	2012	Teaching Operating Systems Using Android	Jeremy Andrus, Jason Nieh
32	2011	Teaching Software Engineering using Globally Distributed Projects : The DOSE Course	E T H Zurich, Martin Nordio, Politecnico Milano, Elisabetta Di Nitto, Giordano Tamburrelli, Carlo Ghezzi
32	2011	Teaching Software Project Management through Management Antipatterns	Ioannis Stamelos, Dimitrios Settas, Despoina Mallini
32	2011	Teaching UML using umple: Applying model-oriented programming in the classroom	Timothy C Lethbridge, Gunter Mussbacher, Andrew Forward, Omar Badreddin
33	2011	Team Knowledge Research: Emerging Trends and Critical Needs	J L Wildman, A L Thayer, D Pavlas, E Salas, J E Stewart, W R Howse
34	2011	Tech mining: Text mining and visualization tools, as applied to nanoenhanced solar cells	Alan L Porter, Ying Guo, Denise Chiavatta
34	2011	Technical and regulatory challenges for the integration of electric vehicles into the energy system	O Warweg, F Schaller, S Ritter, P Bretschneider
35	2011	Technical data evaluation of a palliative care web-based documentation system.	Tobias Hartz, René Brüntrup, Frank Uckert
35	2011	Technical Debt from the Stakeholder Perspective	Ted Theodoropoulos, Lincoln Street, Mark Hofberg, S Church Street
36	2011	Technical note on the validation of a semi-automated image analysis software application for estrogen and progesterone receptor detection in breast cancer	László Krecsák, Tamás Micsik, Gábor Kiszler, Tibor Krenács, Dániel Szabó, Viktor Jónás
37	2011	Technical note: Adjustment of traditional cow evaluations to improve accuracy of genomic predictions.	G R Wiggans, T A Cooper, P M Vanraden, J B Cole
37	2011	Technical note: Correlation of respiratory motion between external patient surface and internal anatomical landmarks.	Hadi Fayad, Tinsu Pan, Jean François Clement, Dimitris Visvikis
37	2011	Technical note: Use of near-infrared reflectance spectroscopy to predict intake and digestibility in bulls and steers.	G B Huntington, E S Leonard, J C Burns
37	2011	Technical report : An Estimate of Infringing Use of the Internet	Betjeman House
38	2011	Technical Report--Diagnosis and Management of an Initial UTI in Febrile Infants and Young Children.	S Maria E Finnell, Aaron E Carroll, Stephen M Downs
38	2011	Technical standards and guidelines for Huntington disease testing.	Thomas W Prior, Narasimhan Nagan, Elaine A Sugarman, Sat Dev Batish, Corey Braastad
39	2011	Technique for fabricating complex structured fibers by rolling of glass preforms	Zheng Gang Lian, John A Tucknott, Nicholas White, Limin Xiao, Xian Feng, David N Payne
40	2011	Techniques for improving cellular radio base station energy efficiency	Steve Mclaughlin, Peter Grant, John Thompson, Harald Haas, David Laurenson, Chadi Khirallah
41	2012	Techniques in Carrier Recovery for Optical Coherent Systems	Kuang-tsan Wu, Han Sun
42	2011	Technische Mechanik	Dietmar Gross, Werner Hauger, Jörg Schröder, Wolfgang A Wall
42	2011	Techno-economic analysis of a wind–solar hybrid renewable energy system with rainwater collection feature for urban high-rise application	W T Chong, M S Naghavi, S C Poh, T M I Mahlia, K C Pan
42	2012	Techno-economic feasibility analysis of stand-alone renewable energy systems (PV/bat, wind/bat and hybrid PV/wind/bat) in Kerman, Iran	I Baniasad Askari, M Ameri
43	2011	Technological adjuncts to enhance current psychotherapy practices: a review.	Bonnie A Clough, Leanne M Casey
43	2011	Technological advances in electrospinning of nanofibers	Wee-Eong Teo, Ryuji Inai, Seeram Ramakrishna
43	2011	Technological biology? Things and kinds in synthetic biology	Pablo Schyfter
44	2012	Technologies and combination therapies for enhancing movement training for people with a disability	David J Reinkensmeyer, Michael L Boninger
45	2011	Technology and architecture to enable the explosive growth of the internet	Adel Saleh, Jane Simmons
46	2011	Technology Assessment of Through-Silicon Via by Using CV and Ct Measurements	Guruprasad Katti, Michele Stucchi, Dimitrios Velenis, Sarasvathi Thangaraju, Kristin De Meyer, Wim Dehaene
48	2011	Technology ready use of single layer graphene as a transparent electrode for hybrid photovoltaic devices	Zhibing Wang, Conor P Puls, Neal E Staley, Yu Zhang, Aaron Todd, Jian Xu
48	2011	Technology Roadmap - Electric and plug-in hybrid electric vehicles	 Iea
48	2011	Technology Roadmap: Smart Grids	Nobuo Tanaka
48	2011	Technology roadmapping for technology-based product–service integration: A case study	Youngjung Geum, Sungjoo Lee, Daekook Kang, Yongtae Park
50	2011	Telecom hybrid power battery management in full and partial state of charge	Gery Bonduelle, Wayne Coldrick, Mick Pope
52	2012	Telemetric assessment of bone healing with an instrumented internal fixator: A preliminary study.	K Seide, M Aljudaibi, N Weinrich, B Kowald, C Jürgens, J Müller
52	2011	Telemonitoring in patients with heart failure.	Sarwat I Chaudhry, Jennifer A Mattera, Jeptha P Curtis, John A Spertus, Jeph Herrin, Zhenqiu Lin
53	2011	Teleportation of nonclassical wave packets of light.	Noriyuki Lee, Hugo Benichi, Yuishi Takeno, Shuntaro Takeda, James Webb, Elanor Huntington
53	2011	Telerehabilitation in stroke care--a systematic review.	Tim Johansson, Claudia Wild
54	2011	Televisions , Video Privacy , and Powerline Electromagnetic Interference	Miro Enev, Sidhant Gupta, Tadayoshi Kohno, Shwetak N Patel
55	2011	Temperature and nonlinearity corrections for a photodiode array spectrometer used in the field.	Saber G R Salim, Nigel P Fox, Evangelos Theocharous, Tong Sun, Kenneth T V Grattan
58	2011	Temperature dependence of open-circuit voltage and recombination processes in polymer–fullerene based solar cells	Anil K Thakur, Guillaume Wantz, Germà Garcia-Belmonte, Juan Bisquert, Lionel Hirsch
59	2011	Temperature Dependence of Protein Folding Deduced from Quantum Transition	Liaofu Luo, Jun Lu
60	2012	Temperature dependence of the optoacoustic transformation efficiency in ex vivo tissues for application in monitoring thermal therapies	Sergey M Nikitin, Tatiana D Khokhlova, Ivan M Pelivanov
61	2011	Temperature dependency in performance of solid state lighting drivers	S Tarashioon, S W Koh, W D Van Driel, G Q Zhang
62	2011	Temperature distribution descriptor for robust 3D shape retrieval	Yi Fang, Mengtian Sun, Karthik Ramani
62	2011	Temperature effects on power MOSFET and IGBT sensitivities toward single events	S Morand, F Miller, P Austin, P Poirot, R Gaillard, T Carriere
63	2011	Temperature insensitive and ultra wideband silica-based dual polarization optical hybrid for coherent receiver with highly symmetrical interferometer design	Yusuke Nasu, Takayuki Mizuno, Ryoichi Kasahara, Takashi Saida
63	2011	Temperature insensitive optical alignment of the exciton in nanowire embedded GaN Quantum Dots	A Balocchi, J Renard, C T Nguyen, B Gayral, T Amand, H Mariette
65	2011	Temperature-dependence of the internal efficiency droop in GaN-based diodes	J Hader, J V Moloney, S W Koch
66	2011	Temperature-Dependent Modeling and Characterization of Through-Silicon Via Capacitance	Guruprasad Katti, Michele Stucchi, Dimitrios Velenis, Bart Sorée, Kristin De Meyer, Wim Dehaene
66	2012	Temperature-dependent nonradiative recombination processes in GaN-based nanowire white-light-emitting diodes on silicon	Hieu Pham Trung Nguyen, Mehrdad Djavid, Kai Cui, Zetian Mi
66	2011	Temperature-Dependent Photoluminescence Imaging and Characterization of a Multi-Crystalline Silicon Solar Cell Defect Area Preprint	Steve Johnston, Fei Yan, Jian Li, Manuel J Romero, Mowafak Al-jassim, Katherine Zaunbrecher
66	2011	Temperature-dependent quantum efficiency analysis of graded-gap Cu(In,Ga)Se2 solar cells	M Troviano, K Taretto
69	2011	Template-directed synthesis of ordered single-crystalline nanowires arrays of Cu2ZnSnS4 and Cu2ZnSnSe4.	Liang Shi, Congjian Pei, Yeming Xu, Quan Li
69	2011	Template-free synthesis of hierarchical TiO2 structures and their application in dye-sensitized solar cells.	Fang Shao, Jing Sun, Lian Gao, Songwang Yang, Jianqiang Luo
70	2011	Templated synthesis of metal nanorods in silica nanotubes.	Chuanbo Gao, Qiao Zhang, Zhenda Lu, Yadong Yin
70	2011	Tempo Detection Using a Hybrid Multiband Approach	Mikel Gainza, Eugene Coyle
71	2011	Temporal and Spatial Evolution of Brain Network Topology during the First Two Years of Life	Wei Gao, John H Gilmore, Kelly S Giovanello, Jeffery Keith Smith, Dinggang Shen, Hongtu Zhu
73	2011	Temporal coding of odor mixtures in an olfactory receptor neuron.	Chih-Ying Su, Carlotta Martelli, Thierry Emonet, John R Carlson
73	2011	Temporal coherence and attention in auditory scene analysis.	Shihab A Shamma, Mounya Elhilali, Christophe Micheyl
74	2011	Temporal course of executive control when lying about self- and other-referential information: an ERP study.	Xiaoqing Hu, Haiyan Wu, Genyue Fu
74	2011	Temporal course of position shift for a peripheral target.	Yuki Yamada, Kayo Miura, Takahiro Kawabe
75	2011	Temporal domain adaptation under time warping	Francois Petitjean, Jordi Inglada, Pierre Gancarski
75	2011	Temporal dynamics and spatial specificity of arterial and venous blood volume changes during visual stimulation: implication for BOLD quantification.	Tae Kim, Seong-Gi Kim
76	2011	Temporal dynamics of reward processing revealed by magnetoencephalography.	Nuria Doñamayor, Josep Marco-Pallarés, Marcus Heldmann, M Ariel Schoenfeld, Thomas F Münte
76	2011	Temporal Evolution of the Ion Fluxes for Various Elements in HIPIMS Plasma Discharge	Ante Hecimovic, Arutiun P Ehiasarian
78	2011	Temporal Link Signature Measurements for Location Distinction	Neal Patwari, Sneha K Kasera
