1	2011	T-cell-pre-stimulated monocytes promote neovascularisation in a murine hind limb ischaemia model.	A A Hellingman, J J Zwaginga, R T Van Beem, J F Hamming, W E Fibbe, P H A Quax
244	2011	The effects of long-term sleep deprivation on the long-term potentiation in the dentate gyrus and brain oxidation status in rats.	Cem Süer, Nazan Dolu, A Seda Artis, Leyla Sahin, Alpaslan Yilmaz, Aysun Cetin
245	2011	The Effects of Mechanical Bending and Illumination on the Performance of Flexible IGZO TFTs	Niko Münzenrieder, Kunigunde H Cherenack, Gerhard Tröster, Senior Member, A Igzo Tfts
245	2012	The Effects of Mindfulness Meditation: A Meta-Analysis	Juliane Eberth, Peter Sedlmeier
246	2011	The effects of percolation in nanostructured transparent conductors	Sukanta De, Jonathan N Coleman
246	2011	The effects of polymer gel electrolyte composition on performance of quasi-solid-state dye-sensitized solar cells	Xiaodong Li, Dingwen Zhang, Xi Jiang Yin, Si Chen, Jianhua Shi, Zhuo Sun
246	2011	The effects of polymeric nanostructure shape on drug delivery	Shrinivas Venkataraman, James L Hedrick, Zhan Yuin Ong, Chuan Yang, Pui Lai Rachel Ee, Paula T Hammond
246	2011	The Effects of Pooling on Spike Train Correlations	Robert Rosenbaum, James Trousdale, Krešimir Josić
247	2011	The Effects of Qigong on Reducing Stress, Anxiety and Enhancing Body-mind Wellbeing	Yvonne W Y Chow, Allen Dorcas, Andrew M H Siu
247	2011	The effects of real-time image navigation in operative liver surgery.	Johannes Schwaiger, Mathias Markert, Nikita Shevchenko, Tim C Lueth
248	2011	The effects of social networks on choice set dynamics: Results of numerical simulations using an agent-based approach	Qi Han, Theo Arentze, Harry Timmermans, Davy Janssens, Geert Wets
248	2011	The Effects of Synthesized Voice Accents on User Perceptions of Robots	Rie Tamagawa, Catherine I Watson, I Han Kuo, Bruce A MacDonald, Elizabeth Broadbent
249	2011	The effects of total and REM sleep deprivation on laser-evoked potential threshold and pain perception.	Eduardo Azevedo, Gilberto M Manzano, Andressa Silva, Raquel Martins, Monica L Andersen, Sergio Tufik
250	2011	The Elastic Ratio: Introducing Curvature Into Ratio-Based Image Segmentation	Thomas Schoenemann, Simon Masnou, Daniel Cremers
255	2011	The emergence of perceived position in the visual system.	Jason Fischer, Nicole Spotswood, David Whitney
257	2011	The Encoding of Complex Visual Stimuli by a Canonical Model of the Primary Visual Cortex : Temporal Population Code for Face Recognition on the iCub Robot	André Luis Luvizotto, César Rennó-Costa, Ugo Pattacini, Paul F M J Verschure
257	2011	The Energy and Emergy of the Internet	Barath Raghavan, Justin Ma
258	2011	The energy situation and its sustainable development strategy in China	Na Zhang, Noam Lior, Hongguang Jin
258	2011	The enhanced cortical activation induced by transcranial direct current stimulation during hand movements.	Yong Hyun Kwon, Sung Ho Jang
259	2011	The enhancement of mature vessel formation and cardiac function in infarcted hearts using dual growth factor delivery with self-assembling peptides.	Ji Hyun Kim, Youngmee Jung, Sang-Heon Kim, Kyung Sun, Jaesoon Choi, Hee Chan Kim
259	2011	The enzymatic oxidation of graphene oxide.	Gregg P Kotchey, Brett L Allen, Harindra Vedala, Naveena Yanamala, Alexander A Kapralov, Yulia Y Tyurina
260	2011	The ePetri dish, an on-chip cell imaging platform based on subpixel perspective sweeping microscopy (SPSM)	G Zheng, S A Lee, Y Antebi, M B Elowitz, C Yang
260	2011	The EPR effect: Unique features of tumor blood vessels for drug delivery, factors involved, and limitations and augmentation of the effect.	Jun Fang, Hideaki Nakamura, Hiroshi Maeda
261	2011	The Escort System: A Safety Monitor for People Living with Alzheimer's Disease	Daniel Taub, Elmer Lupton, Roderick Hinman, Steven Leeb, John Zeisel, Susan Blackler
262	2011	The essential role of centrosomal NDE1 in human cerebral cortex neurogenesis.	Mehmet Bakircioglu, Ofélia P Carvalho, Maryam Khurshid, James J Cox, Beyhan Tuysuz, Tanyeri Barak
264	2011	The Evolution of Cellular Backhaul Technologies: Current Issues and Future Trends	Orawan Tipmongkolsilp, Said Zaghloul, Admela Jukan
265	2011	The Evolution of Cooperation in Self-Interested Agent Societies : A Critical Study Categories and Subject Descriptors	Lisa-maria Hofmann
265	2011	The evolution of gene expression levels in mammalian organs	David Brawand, Magali Soumillon, Anamaria Necsulea, Philippe Julien, Gábor Csárdi, Patrick Harrigan
266	2011	The evolution of layered protocol stacks leads to an hourglass-shaped architecture	Saamer Akhshabi, Constantine Dovrolis
266	2011	The evolution of meaning: spatio-temporal dynamics of visual object recognition.	Alex Clarke, Kirsten I Taylor, Lorraine K Tyler
266	2011	The Evolution of Overconfidence	Dominic D P Johnson, James H Fowler
267	2012	The Evolution of Plug-In Electric Vehicle-Grid Interactions	David P Tuttle, Ross Baldick
267	2011	The evolution of standardization for mobile cloud	Svetlana Kim, Yonglk Yoon, Minkyo In, Kangchan Lee, Seungyun Lee
267	2012	The Evolution of Video Processing Technology and Its Main Drivers	J E Caviedes
268	2012	The evolutionary significance of depression in Pathogen Host Defense (PATHOS-D).	C L Raison, A H Miller
268	2011	The evolvability of programmable hardware.	Karthik Raman, Andreas Wagner
269	2011	The experimental validation of a new energy harvesting system based on the wake galloping phenomenon	Hyung-Jo Jung, Seung-Woo Lee
270	2011	The extraction of 3D shape in the visual system of human and nonhuman primates.	Guy A Orban
273	2011	The false promise of biofuels.	David Biello
273	2011	The fast lane to the adoption of electric cars	Russell Hensley, Stefan M Knupfer, Axel Krieger
274	2011	The fate and toxicity of Raman-active silica-gold nanoparticles in mice.	Avnesh S Thakor, Richard Luong, Ramasamy Paulmurugan, Frank I Lin, Paul Kempen, Cristina Zavaleta
275	2011	The feasibility of Web-based surveys as a data collection tool: a process evaluation.	Lesa L K Chizawsky, Carole A Estabrooks, Anne E Sales
275	2012	The feedback-related negativity (FRN) in adolescents.	Tina M Zottoli, Jillian Grose-Fifer
277	2011	The first facial expression recognition and analysis challenge	Michel F Valstar, Bihan Jiang, Marc Mehu, Maja Pantic, Klaus Scherer
277	2011	The first images of nerve cells: Golgi on the olfactory bulb 1875.	Gordon M Shepherd, Charles A Greer, Paolo Mazzarello, Marco Sassoè-Pognetto
277	2011	The first neural probe integrated with light source (blue laser diode) for optical stimulation and electrical recording	HyungDal Park, Hyun-Joon Shin, Il-Joo Cho, Eui-sung Yoon, Jun-Kyo Francis Suh, Maesoon Im
277	2012	The first step in decoding the brain ]	Sarah Gibson, Jack Judy, Dejan Markovic
277	2011	The first taste is always with the eyes: a meta-analysis on the neural correlates of processing visual food cues.	L N Van Der Laan, D T D De Ridder, M A Viergever, P A M Smeets
278	2011	The flow simulation of a low-specific-speed high-speed centrifugal pump	B Jafarzadeh, A Hajari, M M Alishahi, M H Akbari
278	2011	The fMRI BOLD signal tracks electrophysiological spectral perturbations, not event-related potentials	Andrew D Engell, Scott Huettel, Gregory McCarthy
282	2011	The function of the sleep spindle: a physiological index of intelligence and a mechanism for sleep-dependent memory consolidation.	Stuart M Fogel, Carlyle T Smith
282	2011	The functional architecture of the infant brain as revealed by resting-state FMRI.	Peter Fransson, Ulrika Aden, Mats Blennow, Hugo Lagercrantz
282	2011	The functional consequences of chronic, physiologically effective intracortical microstimulation.	Rebecca A Parker, Tyler S Davis, Paul A House, Richard A Normann, Bradley Greger
285	2011	The future of fMRI and genetics research.	Andreas Meyer-Lindenberg
286	2011	The future of model organisms in human disease research.	Timothy J Aitman, Charles Boone, Gary A Churchill, Michael O Hengartner, Trudy F C Mackay, Derek L Stemple
286	2011	The Future of Seawater Desalination: Energy, Technology, and the Environment	M Elimelech, W A Phillip
286	2011	The Future of Silicon Photonics: Not So Fast? Insights From 100G Ethernet LAN Transceivers	Erica R H Fuchs, Randolph E Kirchain, Shan Liu
286	2011	The Future of the Electric Grid	A N Interdisciplinary
287	2012	The future prospect of PV and CSP solar technologies: An expert elicitation survey	Valentina Bosetti, Michela Catenacci, Giulia Fiorese, Elena Verdolini
288	2011	The gem5 simulator	Nathan Binkert, Somayeh Sardashti, Rathijit Sen, Korey Sewell, Muhammad Shoaib, Nilay Vaish
289	2011	The Gender of Face Stimuli is Represented in Multiple Regions in the Human Brain	Christian Kaul, Geraint Rees, Alumit Ishai
290	2011	The genetics of attention deficit/hyperactivity disorder in adults, a review.	B Franke, S V Faraone, P Asherson, J Buitelaar, C H D Bau, J A Ramos-Quiroga
291	2012	The genome architecture of the collaborative cross mouse genetic reference population.	Michael Hall, Glynn Manship, Grant Morahan, Ken Pettit, Jeremy Scholten, Kathryn Tweedie
291	2011	The genome of the green anole lizard and a comparative analysis with birds and mammals	Jessica Alföldi, Federica Di Palma, Manfred Grabherr, Christina Williams, Lesheng Kong, Evan Mauceli
292	2012	The Geometric Structure of the Brain Fiber Pathways	V J Wedeen, D L Rosene, R Wang, G Dai, F Mortazavi, P Hagmann
292	2011	The Geometry of Reflectance Symmetries	Ping Tan, Long Quan, Todd Zickler
293	2011	The geothermal characteristics of the ground and the potential of using ground coupled heat pumps in Cyprus	G A Florides, P D Pouloupatis, S Kalogirou, V Messaritis, I Panayides, Z Zomeni
293	2011	The Global Competitiveness Report 2010–2011	Klaus Schwab
293	2011	The global footprint of mobile communications: The ecological and economic perspective	Albrecht Fehske, Gerhard Fettweis, Jens Malmodin, Gergely Biczok
294	2011	The global obesity pandemic: shaped by global drivers and local environments.	Boyd A Swinburn, Gary Sacks, Kevin D Hall, Klim McPherson, Diane T Finegood, Marjory L Moodie
294	2011	The global status of ccs: 2011	Projects Globally, Final Report
294	2011	The GNB3 C825T polymorphism influences platelet aggregation in human whole blood.	Fabian Dusse, Ulrich H Frey, Adisa Bilalic, Daniel Dirkmann, Klaus Görlinger, Winfried Siffert
295	2012	The Grand Challenge of Computer Go: Monte Carlo Tree Search and Extensions	S Gelly, L Kocsis, M Schoenauer, M Sebag, D Silver, C Szepesvari
295	2011	The graphene-gold interface and its implications for nanoelectronics.	Ravi S Sundaram, Mathias Steiner, Hsin-Ying Chiu, Michael Engel, Ageeth A Bol, Ralph Krupke
296	2011	The Gratzel Cell: Where Next?	Laurence M Peter
296	2012	The great brain versus vein debate.	Ravi S Menon
298	2011	The Guidance and Control of Small Net-recovery UAV	Jiatong Chen, Yong Wang
298	2011	The Guide to the Systems Engineering Body of Knowledge ( SEBoK )	Sebok Table
299	2011	The Harvard Clean Energy Project: Large-Scale Computational Screening and Design of Organic Photovoltaics on the World Community Grid	Johannes Hachmann, Roberto Olivares-Amaya, Sule Atahan-Evrenk, Carlos Amador-Bedolla, Roel S Sánchez-Carrera, Aryeh Gold-Parker
300	2011	The Hidden Experts in Software-Engineering Communication ( NIER Track )	Daniela Damian
302	2011	The hippocampus in major depression: evidence for the convergence of the bench and bedside in psychiatric research?	G MacQueen, T Frodl
302	2011	The Hippocampus Is Coupled with the Default Network during Memory Retrieval but Not during Memory Encoding	Willem Huijbers, Cyriel M A Pennartz, Roberto Cabeza, Sander M Daselaar
302	2011	The history of the future of the Bayesian brain.	K Friston
304	2011	The House of Olbrich An Augmented Reality tour through architectural history	Jens Keil, Michael Zollner, Mario Becker, Folker Wientapper, Timo Engelke, Harald Wuest
304	2011	The human connectome: a complex network.	Olaf Sporns
304	2011	The human element as the key enabler of pervasiveness	Silvia Giordano, Daniele Puccinelli
305	2011	The human motion database: A cognitive and parametric sampling of human motion	Gutemberg Guerra-Filho, Arnab Biswas
306	2011	The hydrogen issue.	Nicola Armaroli, Vincenzo Balzani
306	2011	The hypothesis of apraxia of speech in children with autism spectrum disorder.	Lawrence D Shriberg, Rhea Paul, Lois M Black, Jan P Van Santen
307	2012	The I DEAS Work Programme	Council Work
307	2011	The ideal IED for smart distribution applications	F Zavoda, C Abbey, Y Brissette
307	2011	The identification of interacting networks in the brain using fMRI: Model selection, causality and deconvolution.	Alard Roebroeck, Elia Formisano, Rainer Goebel
307	2012	The identification of short linear motif-mediated interfaces within the human interactome.	R J Weatheritt, K Luck, E Petsalaki, N E Davey, T J Gibson
307	2011	The iDUDE framework for grayscale image denoising.	Giovanni Motta, Erik Ordentlich, Ignacio Ramírez, Gadiel Seroussi, Marcelo J Weinberger
309	2011	The impact of certain methodological choices on multivariate analysis of fMRI data with support vector machines.	Joset A Etzel, Nikola Valchev, Christian Keysers
310	2011	The Impact of Clean Energy Innovation	Clean Energy Innovation
310	2011	The impact of controlled electric vehicle charging on residential low voltage networks	R A Verzijlbergh, Z Lukszo, J G Slootweg, M D Ilic
310	2011	The impact of demand side management strategies in the penetration of renewable electricity	André Pina, Carlos Silva, Paulo Ferrão
311	2011	The impact of different competence levels of Care-Receiving Robot on children	Madhumita Ghosh, Fumihide Tanaka
311	2012	The Impact of Differential Mode Delay on Mode-Division Multiplexed Coherent Optical OFDM Transmission	Adriana Lobato, Filipe Ferreira, Beril Inan, Maxim Kuschnerov, Dirk Van Den Borne
311	2011	The impact of Electric Vehicle battery charging on distribution transformers	Matthew J Rutherford, Vahid Yousefzadeh
312	2011	The impact of HR practices, HR effectiveness and a 'strong HR system' on organisational outcomes: a stakeholder perspective	D Guest, N Conway
312	2012	The Impact of Imitation on Vaccination Behavior in Social Contact Networks	Martial L Ndeffo Mbah, Jingzhou Liu, Chris T Bauch, Yonas I Tekel, Jan Medlock, Lauren Ancel Meyers
312	2011	The impact of junction angle on tunnel FETs	Frank K H Kao, Anne S Verhulst, William G Vandenberghe, Guido Groeseneken, Kristin De Meyer
313	2011	The Impact of Mobile Phone Use on Individual Social Capital	Song Yang, Sherah Kurnia, Stephen P Smith
313	2012	The Impact of Molecular Orientation on the Photovoltaic Properties of a Phthalocyanine/Fullerene Heterojunction	Barry P Rand, David Cheyns, Karolien Vasseur, Noel C Giebink, Sébastien Mothy, Yuanping Yi
314	2011	The impact of next-generation sequencing on genomics.	Jun Zhang, Rod Chiodini, Ahmed Badr, Genfa Zhang
314	2011	The impact of plug-in vehicles on greenhouse gas and criteria pollutants emissions in an urban air shed using a spatially and temporally resolved dispatch model	Ghazal Razeghi, Tim Brown, G Scott Samuelsen
314	2011	The impact of quantitative optimization of hybridization conditions on gene expression analysis	Peter Sykacek, David P Kreil, Lisa A Meadows, Richard P Auburn, Bettina Fischer, Steven Russell
315	2011	The impact of reconstruction algorithms on semi-automatic small lesion segmentation for PET: A phantom study	Cherry Ballangan, Chung Chan, Xiuying Wang, David Dagan Feng
315	2011	The Impact of Regulation-Driven Environmental Innovation on Innovation Success and Firm Performance	Klaus Rennings, Christian Rammer
315	2011	The impact of signal-ASE four-wave mixing in coherent transmission systems	Danish Rafique, Andrew D Ellis
315	2011	The Impact of Social Information on Visual Judgments	Jessica Hullman, Eytan Adar
316	2011	The impact of stimulus complexity and frequency swapping on stabilization of binocular rivalry Bahador Bahrami	Kristian Sandberg, Jonas Kristoffer Lindeløv, Geraint Rees
317	2012	The impact of turbulence intensity and atmospheric stability on power deficits due to wind turbine wakes at Horns Rev wind farm	Kurt S Hansen, Rebecca J Barthelmie, Leo E Jensen, Anders Sommer
317	2011	The impact of vaccine side effects on the natural history of immunization programmes: an imitation-game approach.	Alberto d'Onofrio, Piero Manfredi, Piero Poletti
317	2011	The impact of vehicle-to-grid on the distribution grid	Kristien Clement-Nyns, Edwin Haesen, Johan Driesen
319	2011	The Importance of Encoding Versus Training with Sparse Coding and Vector Quantization	Adam Coates, Andrew Y Ng, Serra Mall
320	2011	The Importance of Visual Attention in Improving the 3D-TV Viewing Experience: Overview and New Perspectives	Quan Huynh-Thu, Marcus Barkowsky, Patrick Le Callet
321	2011	The Improvement of High-k/Metal Gate pMOSFET Performance and Reliability Using Optimized Si Cap/SiGe Channel Structure	Wen-Kuan Yeh, Yu-Ting Chen, Fon-Shan Huang, Chia-Wei Hsu, Chun-Yu Chen, Yean-Kuen Fang
321	2011	The indentation of pressurized elastic shells: From polymeric capsules to yeast cells	D Vella, A Ajdari, A Vaziri, A Boudaoud
321	2011	The indirect to direct band gap transition in multilayered MoS2 as predicted by screened hybrid density functional theory	Jason K Ellis, Melissa J Lucero, Gustavo E Scuseria
322	2011	The infant development timeline and its application to robot shaping	J Law, M Lee, M Hulse, A Tomassetti
323	2011	The influence of carbon dioxide on brain activity and metabolism in conscious humans.	Feng Xu, Jinsoo Uh, Matthew R Brier, John Hart, Uma S Yezhuvath, Hong Gu
326	2011	The influence of hydrogen in the incorporation of Zn during the growth of Cu2ZnSnS4 thin films	P M P Salomé, J Malaquias, P A Fernandes, M S Ferreira, J P Leitão, A F Da Cunha
326	2012	The influence of language deprivation in early childhood on L2 processing: An ERP comparison of deaf native signers and deaf signers with a delayed language acquisition.	Nils Skotara, Uta Salden, Monique Kügow, Barbara Hänel-Faulhaber, Brigitte Röder
326	2012	The Influence of Language Proficiency on Lexical Semantic Processing in Native and Late Learners of English	Aaron J Newman, Antoine Tremblay, Emily S Nichols, Helen J Neville, Michael T Ullman
328	2011	The Influence of Potential on Electrodeposition of Silver and Formation of Silver Nanoparticles in Some Ionic Liquids	Ryuta Fukui, Yasushi Katayama, Takashi Miura
328	2011	The influence of radial undersampling schemes on compressed sensing reconstruction in breast MRI.	Rachel W Chan, Elizabeth A Ramsay, Edward Y Cheung, Donald B Plewes
328	2011	The influence of serotonin transporter polymorphisms on cortical activity: A resting EEG study	Tien-Wen Lee, Younger WY Yu, Chen-Jee Hong, Shih-Jen Tsai, Hung-Chi Wu, Tai-Jui Chen
329	2011	The influence of surface morphology and phases composition on the radiation resistance of multiphase materials CdS-PbS	И В Маляр, С В Стецюра
330	2011	The influence of the borehole short-time response on ground source heat pump system efficiency	Vincent Partenay, Peter Riederer, Tristan Salque, Etienne Wurtz
330	2011	The influence of the local current density on the electrochemical exfoliation of graphite in lithium-ion battery negative electrodes	Dietrich Goers, Michael E Spahr, Antonio Leone, Wolfgang Märkle, Petr Novák
331	2011	The influence of white matter fibre orientation on MR signal phase and decay.	Christian Denk, Enedino Hernandez Torres, Alex MacKay, Alexander Rauscher
331	2011	The influences of magnetized water on physical properties of concrete	Xiao Feng Pang, Xin Shui Zhu
332	2011	The innovation impact of the EU Emission Trading System — Findings of company case studies in the German power sector	Karoline S Rogge, Malte Schneider, Volker H Hoffmann
333	2011	The integrate-and-fire sampler: A special type of asynchronous - modulator	Alexander Singh Alvarado, Manu Rastogi, John G Harris, Jose C Principe
333	2011	The integration of Information and Communication Technology into nursing.	Francisco Lupiáñez-Villanueva, Michael Hardey, Joan Torrent, Pilar Ficapal
333	2012	The integration of motion and disparity cues to depth in dorsal visual cortex.	Hiroshi Ban, Tim J Preston, Alan Meeson, Andrew E Welchman
333	2011	The integration of negative affect, pain and cognitive control in the cingulate cortex.	Alexander J Shackman, Tim V Salomons, Heleen A Slagter, Andrew S Fox, Jameel J Winter, Richard J Davidson
334	2011	The Intelligent ContainerA Cognitive Sensor Network for Transport Management	Walter Lang, Reiner Jedermann, Damian Mrugala, Amir Jabbari, Bernd Krieg-Brückner, Kerstin Schill
335	2011	The Interactive Account of ventral occipitotemporal contributions to reading	Cathy J Price, Joseph T Devlin
336	2012	The interface is still the device.	 Editorial
336	2011	The International Exascale Software Project roadmap	J Dongarra, P Beckman, T Moore, P Aerts, G Aloisio, J C Andre
336	2011	The International Journal of	Susan Hallam
337	2011	The internet brain volume database: a public resource for storage and retrieval of volumetric data.	David N Kennedy, Steven M Hodge, Yong Gao, Jean A Frazier, Christian Haselgrove
337	2011	The Interplay between Microscopic and Mesoscopic Structures in Complex Networks	Jörg Reichardt, Roberto Alamino, David Saad
340	2012	The involvement of the dopaminergic midbrain and cortico-striatal-thalamic circuits in the integration of reward prospect and attentional task demands.	Ruth M Krebs, Carsten N Boehler, Kenneth C Roberts, Allen W Song, Marty G Woldorff
341	2011	The ivory tower approach to entrepreneurial linkage: productivity changes in university technology transfer	Younhee Kim
342	2011	The joint flanker effect: sharing tasks with real and imagined co-actors	Silke Atmaca, Natalie Sebanz, Günther Knoblich
343	2011	The k.p method and its application to graphene, carbon nanotubes and graphene nanoribbons: the Dirac equation	Paolo Marconcini, Massimo Macucci
343	2011	The KC PALSAR Mosaic of the African Continent: Processing Issues and First Thematic Results	Gianfranco D De Grandi, Alexandre Bouvet, Richard M Lucas, Masanobu Shimada, Stefano Monaco, Ake Rosenqvist
345	2012	The lac Repressor Displays Facilitated Diffusion in Living Cells	P Hammar, P Leroy, A Mahmutovic, E G Marklund, O G Berg, J Elf

