0	2011	U-shaped bilayer graphene channel transistor with very high Ion/Ioff ratio	Zakaria Moktadir, Stuart Boden, Mohammad Adel Ghiass, Harvey Rutt, Hiroshi Mizuta
0	2011	UAV attitude and position estimation for vision-based landing	Daquan Tang, Fei Li, Ning Shen, Shaojun Guo
1	2011	UAV guidance law for ground-based target trajectory tracking and loitering	Niki Regina, Matteo Zanzi
1	2011	UAV rotorcraft in compliant contact: Stability analysis and simulation	Paul E I Pounds, Aaron M Dollar
1	2011	UAV-based stereo vision for photogrammetric survey in aerial terrain mapping	Khairul Nizam Tahar, Anuar Ahmad, Wan Abdul Aziz Wan Mohd Akib
1	2011	UBAPV2G : A Unique Batch Authentication Protocol for Vehicle-to-Grid Communications	Huaqun Guo, Senior Member, Yongdong Wu, Feng Bao, Hongmei Chen, Maode Ma
2	2012	Ubicomp Systems at 20: Progress, Opportunities, and Challenges	Ramon Caceres, Adrian Friday
2	2011	Ubiquitous Advertising: The Killer Application for the 21st Century	John Krumm
3	2011	Ubiquitous computing: An overview of technology impacts	Michael Friedewald, Oliver Raabe
4	2012	UE's role in LTE advanced heterogeneous networks	Aleksandar Damnjanovic, Juan Montojo, Joonyoung Cho, Hyoungju Ji, Jin Yang, Pingping Zong
4	2011	UHF RFID localization system based on a phased array antenna	Rainer Kronberger, Thomas Knie, Roberto Leonardi, Uwe Dettmar, Markus Cremer, Salah Azzouzi
4	2011	UK Future Energy Scenarios	 National Grid
4	2011	UK Renewable Energy Roadmap	 Decc
5	2011	Ultimate performance of polymer:fullerene bulk heterojunction tandem solar cells	J D Kotlarski, P W M Blom
5	2011	Ultimate RF Performance Potential of Carbon Electronics	Siyuranga O Koswatta, Alberto Valdes-Garcia, Mathias B Steiner, Yu-Ming Lin, Phaedon Avouris
5	2011	Ultimate single-carrier recovery for coherent detection	Netta Sigron, Igor Zelniker, Moshe Nazarathy, Alik Gorshtein, Dan Sadot
5	2011	ultiphysics odeling	A First
5	2011	Ultra compact 45 GHz CMOS compatible Germanium waveguide photodiode with low dark current.	Christopher T DeRose, Douglas C Trotter, William A Zortman, Andrew L Starbuck, Moz Fisher, Michael R Watts
6	2011	Ultra high frequency phononic crystal in silicon carbide	N Kuo, S Gong, G Piazza
6	2011	Ultra low-FOM high-precision modulators with fully-clocked SO and zero static power quantizers	Jian Xu, Xiaobo Wu, Menglian Zhao, Rui Fan, Hanqing Wang, Xiaofen Ma
6	2011	Ultra low-power RFID tag with precision localization using IR-UWB	Yuan Zhou, Choi Look Law, Jingjing Xia
8	2011	Ultra-fast sequence clustering from similarity networks with SiLiX	Vincent Miele, Simon Penel, Laurent Duret
8	2011	Ultra-fast switching in solution processed quantum dot based non-volatile resistive memory	V Kannan, J K Rhee
8	2011	Ultra-high extinction ratio and low cross talk characteristics of 4-array integrated SOA module with compact-packaging technologies	Goji Nakagawa, Yutaka Kai, Kyosuke Sone, Setsuo Yoshida, Shinsuke Tanaka, Ken Morito
8	2011	Ultra-high quality factor planar Si3N4 ring resonators on Si substrates.	Ming-Chun Tien, Jared F Bauters, Martijn J R Heck, Daryl T Spencer, Daniel J Blumenthal, John E Bowers
9	2011	Ultra-high resolution optical coherence tomography for encapsulation quality inspection	J Czajkowski, T Fabritius, J Ulański, T Marszałek, M Gazicki-Lipman, A Nosal
9	2011	Ultra-high speed real-time 4D display system installed in ultra-high speed parallel OCT system at a volume rate of 12 volumes/sec	K Ohbayashi, D Choi, H Hiro-oka, A Kubota, T Ohno, R Ikeda
9	2011	Ultra-high-Q triangular cross-section nanobeam photonic cavities in single crystal diamond	Igal Bayn, Boris Meyler, Joseph Salzman, Rafi Kalish
9	2011	Ultra-high-speed phase-sensitive optical coherence reflectometer with a stretched pulse supercontinuum source.	Hoseong Song, Seung Bum Cho, Dong Uk Kim, Sungho Jeong, Dug Young Kim
9	2011	Ultra-Large Area Self-Assembled Monolayers of Nanoparticles.	Tianlong Wen, Sara A Majetich
10	2012	Ultra-Long-Haul Transmission of 16x112 Gb / s Spectrally- Engineered DAC-Generated Nyquist-WDM PM-16QAM Channels with 1 . 05x ( Symbol-Rate ) Frequency Spacing	R Cigliutti, A Nespola, D Zeolla, G Bosco, A Carena, V Curri
10	2011	Ultra-long-haul transmission of 7 42.9 Gbit/s PS-QPSK and PM-BPSK	C Behrens, D Lavery, DS Millar, S Makovejs, BC Thomsen, RI Killey
10	2011	Ultra-low cost and power VCSEL-based 480Mbit/s UWB radio over a bi-directional CWDM PON	Terence Quinlan, Maria Morant, Roberto Llorente, Stuart Walker
10	2011	Ultra-low leakage and high breakdown Schottky diodes fabricated on free-standing GaN substrate	Yaqi Wang, Siddharth Alur, Yogesh Sharma, Fei Tong, Resham Thapa, Patrick Gartland
10	2011	Ultra-low power arrayed CMOS silicon photonic transceivers for an 80 Gbps WDM optical link	Xuezhe Zheng, Frankie Liu, Jon Lexau, Dinesh Patil, Guoliang Li, Ying Luo
10	2011	Ultra-Low Power Nanomagnet-Based Computing: A System-Level Perspective	Charles Augustine, Xuanyao Fong, Behtash Behin-Aein, Kaushik Roy
12	2011	Ultra-short plasmonic splitters and waveguide cross-over based on coupled surface plasmon slot waveguides.	Yi-Jiao Fang, Zhuo Chen, Ling Chen, Kai-Ting He, Zhen-Lv Han, Zhen-Lin Wang
12	2011	Ultra-short suspended single-wall carbon nanotube transistors	J O Island, V Tayari, S Yiğen, A C McRae, A R Champagne
12	2011	Ultra-strong Adhesion of Graphene Membranes	Steven P Koenig, Narasimha G Boddeti, Martin L Dunn, J Scott Bunch
12	2012	Ultra-tangibles: creating movable tangible objects on interactive tables	Mark T Marshall, Tom Carter, Jason Alexander, Sriram Subramanian
12	2012	Ultra-thin plasmonic optical vortex plate based on phase discontinuities	Patrice Genevet, Nanfang Yu, Francesco Aieta, Jiao Lin, Mikhail A Kats, Romain Blanchard
12	2011	Ultra-thin, gas permeable free-standing and composite membranes for microfluidic lung assist devices.	Ramaswamy Sreenivasan, Erik K Bassett, David M Hoganson, Joseph P Vacanti, Karen K Gleason
13	2011	Ultra-thin-layer chromatography mass spectrometry and thin-layer chromatography mass spectrometry of single peptides of angiotensin-converting enzyme inhibitors.	Irena Vovk, Gordana Popović, Breda Simonovska, Alen Albreht, Danica Agbaba
13	2011	Ultra-Wideband Microwave Image Reconstruction by Robust Capon Beamforming Algorithm for Early Breast Cancer Detection	Bingyu Liu, Xia Xiao, Xu Liu
13	2011	Ultrabright and efficient single-photon generation based on nitrogen-vacancy centres in nanodiamonds on a solid immersion lens	Tim Schröder, Friedemann Gädeke, Moritz Julian Banholzer, Oliver Benson
14	2012	Ultrabroadband light absorption by a sawtooth anisotropic metamaterial slab.	Yanxia Cui, Kin Hung Fung, Jun Xu, Hyungjin Ma, Yi Jin, Sailing He
14	2011	Ultracapacitors for fuel saving in small size hybrid vehicles	L Solero, A Lidozzi, V Serrao, L Martellucci, E Rossi
14	2011	Ultracompact all-optical XOR logic gate in a slow-light silicon photonic crystal waveguide Abstract	C Husko, T D Vo, B Corcoran, J Li, T F Krauss, B J Eggleton
15	2011	Ultracompact and fabrication-tolerant integrated polarization splitter.	A Hosseini, S Rahimi, X Xu, D Kwong, J Covey, R T Chen
15	2011	Ultrafast all-optical implementation of a leaky integrate-and-fire neuron.	Konstantin S Kravtsov, Mable P Fok, Paul R Prucnal, David Rosenbluth
15	2011	Ultrafast all-optical switching by single photons	Thomas Volz, Andreas Reinhard, Martin Winger, Kevin J Hennessy, Evelyn L Hu
16	2011	Ultrafast all-optical switching in nanoplasmonic waveguide with Kerr nonlinear resonator.	Hua Lu, Xueming Liu, Leiran Wang, Yongkang Gong, Dong Mao
17	2011	Ultrafast charge separation at a polymer-single-walled carbon nanotube molecular junction.	Samuel D Stranks, Christian Weisspfennig, Patrick Parkinson, Michael B Johnston, Laura M Herz, Robin J Nicholas
17	2011	Ultrafast compound Doppler imaging: providing full blood flow characterization.	Jeremy Bercoff, Gabriel Montaldo, Thanasis Loupas, David Savery, Fabien Mézière, Mathias Fink
17	2011	Ultrafast direct modulation of a single-mode photonic crystal nanocavity light-emitting diode	Gary Shambat, Bryan Ellis, Arka Majumdar, Jan Petykiewicz, Marie A Mayer, Tomas Sarmiento
17	2011	Ultrafast dynamics of exciton fission in polycrystalline pentacene.	Mark W B Wilson, Akshay Rao, Jenny Clark, R Sai Santosh Kumar, Daniele Brida, Giulio Cerullo
17	2011	Ultrafast dynamics of surface-enhanced Raman scattering due to Au nanostructures.	Ikufumi Katayama, Sho Koga, Ken-ichi Shudo, Jun Takeda, Toru Shimada, Atsushi Kubo
17	2011	Ultrafast electrochemical lithiation of individual Si nanowire anodes.	Xiao Hua Liu, Li Qiang Zhang, Li Zhong, Yang Liu, He Zheng, Jiang Wei Wang
18	2011	Ultrafast energy transfer of one-dimensional excitons between carbon nanotubes: a femtosecond time-resolved luminescence study.	Takeshi Koyama, Yasumitsu Miyata, Koji Asaka, Hisanori Shinohara, Yahachi Saito, Arao Nakamura
18	2011	Ultrafast Exciton Energy Transfer in Bundles of Single-Walled Carbon Nanotubes	Takeshi Koyama, Koji Asaka, Naoki Hikosaka, Hideo Kishida, Yahachi Saito, Arao Nakamura
18	2012	Ultrafast heating as a sufficient stimulus for magnetization reversal in a ferrimagnet	T A Ostler, J Barker, R F L Evans, R W Chantrell, U Atxitia, O Chubykalo-Fesenko
18	2012	Ultrafast hot-carrier-dominated photocurrent in graphene	Dong Sun, Grant Aivazian, Aaron M Jones, Jason S Ross, Wang Yao, David Cobden
19	2011	Ultrafast laser inscription of an integrated multimode-to-single-modes waveguide transition for astrophotonics	R R Thomson, Timothy A Birks, S G Leon-Saval, A K Kar, J Bland-Hawthorn
19	2011	Ultrafast laser inscription of an integrated photonic lantern	R R Thomson, Timothy Birks, S G Leon-Saval, A K Kar, J Bland-Hawthorn
19	2011	Ultrafast magnetization dynamics of spintronic nanostructures.	P S Keatley, V V Kruglyak, P Gangmei, R J Hicken
19	2011	Ultrafast near infrared sintering of TiO2 layers on metal substrates for dye-sensitized solar cells	Trystan Watson, Ian Mabbett, Hongxia Wang, Laurence Peter, David Worsley
20	2011	Ultrafast nonequilibrium carrier dynamics in a single graphene layer	M Breusing, S Kuehn, T Winzer, E Malić, F Milde, N Severin
20	2011	Ultrafast nonlinear optical response of photoconductive ZnO films with fluorine nanoparticles	L Castañeda, R Rangel Rojo, A V Khomenko, Sección De Estudios, De Posgrado, Instituto Politécnico Nacional
20	2012	Ultrafast Optical Excitation of a Persistent Surface-State Population in the Topological Insulator Bi_2Se_3	J Sobota, S Yang, J Analytis, Y Chen, I Fisher, P Kirchmann
20	2011	Ultrafast optical pulse shaping: A tutorial review	Andrew M Weiner
21	2011	Ultrafast photon-photon interaction in a strongly coupled quantum dot-cavity system	Dirk Englund, Arka Majumdar, Michal Bajcsy, Andrei Faraon, Pierre Petroff, Jelena Vuckovic
21	2012	Ultrafast plasmon propagation in nanowires characterized by far-field spectral interferometry.	Christian Rewitz, Thomas Keitzl, Philip Tuchscherer, Jer-Shing Huang, Peter Geisler, Gary Razinskas
21	2012	Ultrafast Polarization Shaping with Fano Plasmonic Crystals	M Shcherbakov, P Vabishchevich, V Komarova, T Dolgova, V Panov, V Moshchalkov
21	2011	Ultrafast Population Encoding by Cortical Neurons	T Tchumatchenko, A Malyshev, F Wolf, M Volgushev
21	2011	Ultrafast Relaxation Dynamics in Graphene Oxide : Evidence of Electron Trapping	Sreejith Kaniyankandy, S N Achary, Sachin Rawalekar, Hirendra N Ghosh
22	2011	Ultrafast room temperature NH3 sensing with positively gated reduced graphene oxide field-effect transistors.	Ganhua Lu, Kehan Yu, Leonidas E Ocola, Junhong Chen
22	2011	Ultrafast surface enhanced resonance Raman scattering detection in droplet-based microfluidic systems.	Michael P Cecchini, Jongin Hong, Chaesung Lim, Jaebum Choo, Tim Albrecht, Andrew J Demello
23	2012	Ultrafast viscous permeation of organic solvents through diamond-like carbon nanosheets.	Santanu Karan, Sadaki Samitsu, Xinsheng Peng, Keiji Kurashima, Izumi Ichinose
23	2011	Ultrahigh density alignment of carbon nanotube arrays by dielectrophoresis.	Shashank Shekhar, Paul Stokes, Saiful I Khondaker
24	2011	Ultrahigh mobility in polymer field-effect transistors by design.	Hoi Nok Tsao, Don M Cho, Insun Park, Michael Ryan Hansen, Alexey Mavrinskiy, Do Y Yoon
24	2011	Ultrahigh resolution focused electron beam induced processing: the effect of substrate thickness.	W F Van Dorp, I Lazić, A Beyer, A Gölzhäuser, J B Wagner, T W Hansen
24	2011	Ultrahigh sensitivity polarimetric strain sensor based upon D-shaped optical fiber and surface plasmon resonance technology.	Yu-Lung Lo, Chin-Ho Chuang, Zheng-Wei Lin
25	2012	Ultrahigh-Density Array of Silver Nanoclusters for SERS Substrate with High Sensitivity and Excellent Reproducibility.	Won Joon Cho, Youngsuk Kim, Jin Kon Kim
25	2011	Ultrahigh-order wave mixing in noncollinear high harmonic generation.	J B Bertrand, H J Wörner, H-C Bandulet, É Bisson, M Spanner, J-C Kieffer
26	2011	Ultralow secondary electron emission of graphene.	Jun Luo, Peng Tian, Cheng-Ta Pan, Alexander W Robertson, Jamie H Warner, Ernie W Hill
27	2011	Ultralow-dark-current Ge photodetector with GeO2 passivation and gas-phase doped junction	M Takenaka, K Morii, M Sugiyama, Y Nakano, S Takagi
27	2011	Ultralow-threshold electrically pumped quantum- dot photonic-crystal nanocavity laser	Bryan Ellis, Marie A Mayer, Gary Shambat, Tomas Sarmiento, James Harris, Eugene E Haller
28	2011	Ultralow-voltage field-ionization discharge on whiskered silicon nanowires for gas-sensing applications.	Ramin Banan Sadeghian, M Saif Islam
28	2011	Ultrasensitive detection of rare mutations using next-generation targeted resequencing	P Flaherty, G Natsoulis, O Muralidharan, M Winters, J Buenrostro, J Bell
28	2011	Ultrasensitive in situ label-free DNA detection using a GaN nanowire-based extended-gate field-effect-transistor sensor.	Chin-Pei Chen, Abhijit Ganguly, Ching-Ying Lu, Ting-Yu Chen, Chun-Chiang Kuo, Reui-San Chen
29	2011	Ultrasensitive, Room Temperature Detection of THz Radiation Using Nonlinear Parametric Conversion	Mohammad Jalal Khan, Jerry C Chen, Zong-Long Liau, Sumanth Kaushik
29	2011	Ultrashort broadband polarization beam splitter based on an asymmetrical directional coupler.	Daoxin Dai, Zhi Wang, John E Bowers
30	2011	Ultrasmall silver nanopores fabricated by femtosecond laser pulses.	F Bian, Y C Tian, R Wang, H X Yang, Hongxing Xu, Sheng Meng
30	2011	Ultrasmall-V high-Q photonic crystal nanobeam microcavities based on slot and hollow-core waveguides.	Ping Yu, Biao Qi, Xiaoqing Jiang, Minghua Wang, Jianyi Yang
31	2011	Ultrasonic attenuation and backscatter from flowing whole blood are dependent on shear rate and hematocrit between 10 and 50 MHz.	Chih-Chung Huang, Yu-Chang Chang
32	2011	Ultrasonic neuromodulation by brain stimulation with transcranial ultrasound.	Yusuf Tufail, Anna Yoshihiro, Sandipan Pati, Monica M Li, William J Tyler
33	2011	Ultrasound Elastography	G Rizzatto
35	2011	Ultrasound-mediated transdermal drug delivery: mechanisms, scope, and emerging trends.	Baris E Polat, Douglas Hart, Robert Langer, Daniel Blankschtein
36	2012	Ultrathin and lightweight organic solar cells with high flexibility	Martin Kaltenbrunner, Matthew S White, Eric D Głowacki, Tsuyoshi Sekitani, Takao Someya, Niyazi Serdar Sariciftci
36	2011	Ultrathin body InAs tunneling field-effect transistors on Si substrates	Alexandra C Ford, Chun Wing Yeung, Steven Chuang, Ha Sul Kim, Elena Plis, Sanjay Krishna
36	2012	Ultrathin fiber probes with extended depth of focus for optical coherence tomography	Dirk Lorenser, Xiaojie Yang, David D Sampson
37	2012	Ultrathin oxide films by atomic layer deposition on graphene.	Luda Wang, Jonathan J Travis, Andrew S Cavanagh, Xinghui Liu, Steven P Koenig, Pinshane Y Huang
37	2011	Ultrathin planar graphene supercapacitors.	Jung Joon Yoo, Kaushik Balakrishnan, Jingsong Huang, Vincent Meunier, Bobby G Sumpter, Anchal Srivastava
37	2011	Ultrathin side-viewing needle probe for optical coherence tomography.	D Lorenser, X Yang, R W Kirk, B C Quirk, R A McLaughlin, D D Sampson
37	2011	Ultrathin transparent Au electrodes for organic photovoltaics fabricated using a mixed mono-molecular nucleation layer	Helena M Stec, Rebecca J Williams, Tim S Jones, Ross A Hatton
39	2012	Ultraviolet surface-enhanced Raman scattering at the plasmonic band edge of a metallic grating.	Nadia Mattiucci, Giuseppe D'Aguanno, Henry O Everitt, John V Foreman, John M Callahan, Milan C Buncick
39	2011	Ultrawidely tunable single-mode fiber acousto-optic filter.	Sun Do Lim, Kyung Jun Park, Sunghoon Eom, Je-Myung Jeong, Byoung Yoon Kim, Sang Bae Lee
41	2011	UMPM benchmark: A multi-person dataset with synchronized video and motion capture data for evaluation of articulated human motion and interaction	N P Van Der Aa, X Luo, G J Giezeman, R T Tan, R C Veltkamp
42	2011	Unbalanced Three-Phase Optimal Power Flow for Smart Grids	Sergio Bruno, Silvia Lamonaca, Giuseppe Rotondo, Ugo Stecchi, Massimo La Scala
44	2011	Uncertainty of the spectral mismatch correction factor in STC measurements on photovoltaic devices	Jochen Hohl-ebinger, Wilhelm Warta
45	2011	Uncertainty propagation techniques in probabilistic design of multilevel systems	Fenfen Xiong, Kun Guo, Wei Zhou
45	2011	Uncertainty quantification in nanomechanical measurements using the atomic force microscope.	Ryan Wagner, Robert Moon, Jon Pratt, Gordon Shaw, Arvind Raman
46	2012	Unconscious priming instructions modulate activity in default and executive networks of the human brain.	Nicola De Pisapia, Massimo Turatto, Pan Lin, Jorge Jovicich, Alfonso Caramazza
46	2011	Unconventional Low-Cost Fabrication and Patterning Techniques for Point of Care Diagnostics	Himanshu Sharma, Diep Nguyen, Aaron Chen, Valerie Lew, Michelle Khine
47	2011	Uncovering auditory evoked potentials form cochlear implant users with independent component analysis	F C Viola, J D Thorne, S Bleeck, J E Eyles, S Debener
47	2011	Uncovering Dynamics of Open Government, Transparency, Participation, and Collaboration	Hans J Jochen Scholl, Luis F Luna-Reyes
47	2011	Uncovering intrinsic connectional architecture of functional networks in awake rat brain.	Zhifeng Liang, Jean King, Nanyin Zhang
48	2012	Uncovering MicroRNA and Transcription Factor Mediated Regulatory Networks in Glioblastoma	Jingchun Sun, Xue Gong, Benjamin Purow, Zhongming Zhao
48	2011	Uncovering Multisensory Processing through Non-Invasive Brain Stimulation	Nadia Bolognini, Angelo Maravita
48	2012	Uncovering spatial topology represented by rat hippocampal population neuronal codes	Zhe Chen, Fabian Kloosterman, Emery N Brown, Matthew A Wilson
48	2011	Uncovering the Global Life Cycles of the Rare Earth Elements	Xiaoyue Du, T E Graedel
48	2011	Uncovering the Temporal Dynamics of Diffusion Networks	Manuel Gomez Rodriguez, David Balduzzi, Bernhard Schölkopf
48	2012	Uncovering, Collecting, and Analyzing Records to Investigate the Ecological Impacts of Climate Change: A Template from Thoreau's Concord	Richard B Primack, Abraham J Miller-Rushing
