0	2011	U-shaped bilayer graphene channel transistor with very high Ion/Ioff ratio	Zakaria Moktadir, Stuart Boden, Mohammad Adel Ghiass, Harvey Rutt, Hiroshi Mizuta
49	2011	Under the hood at Google and Facebook	David Schneider, Quentin Hardy
49	2011	Underconnected, but how? A survey of functional connectivity MRI studies in autism spectrum disorders.	Ralph-Axel Müller, Patricia Shih, Brandon Keehn, Janae R Deyoe, Kelly M Leyden, Dinesh K Shukla
51	2011	Understanding adoption of energy efficiency technologies: Applying behavioral theories of technology acceptance use to understand the case of led lighting for commercial, residential, and industrial end-users	Kelly R Cowan, Tugrul U Daim
52	2011	Understanding and modeling AC BTI	Hans Reisinger, Tibor Grasser, Karsten Ermisch, Heiko Nielen, Wolfgang Gustin, Christian Schlunder
52	2011	Understanding Asymmetric Transportation Behavior in Graphene Field-Effect Transistors Using Scanning Kelvin Probe Microscopy	W J Liu, H Y Yu, S H Xu, Q Zhang, X Zou, J L Wang
52	2011	Understanding attentional modulation of binocular rivalry: a framework based on biased competition.	Kevin Conrad Dieter, Duje Tadin
53	2011	Understanding Blind Deconvolution Algorithms	Anat Levin, Yair Weiss, Fredo Durand, William T Freeman
53	2011	Understanding broadcast based peer review on open source software projects	Peter C Rigby, Margaret-Anne Storey
53	2011	Understanding Cloud Computing Vulnerabilities	Bernd Grobauer, Tobias Walloschek, Elmar Stocker
53	2012	Understanding Collective Crowd Behaviors : Learning a Mixture Model of Dynamic Pedestrian-Agents	Bolei Zhou, Xiaogang Wang, Xiaoou Tang
53	2011	Understanding complexity in the human brain.	Danielle S Bassett, Michael S Gazzaniga
54	2011	Understanding current causes of women's underrepresentation in science	Stephen J Ceci, Wendy M Williams
54	2011	Understanding depressive rumination from a cognitive science perspective: the impaired disengagement hypothesis.	Ernst H W Koster, Evi De Lissnyder, Nazanin Derakshan, Rudi De Raedt
54	2011	Understanding discrete linear mode coupling in few-mode fiber transmission systems	Jordi Vuong, Petros Ramantanis, Aida Seck, Djalal Bendimerad, Yann Frignac
55	2011	Understanding egocentric activities	Alireza Fathi, Ali Farhadi, James M Rehg
56	2011	Understanding how novices are integrated in a team analysing their tool usage	Ilenia Fronza, Alberto Sillitti, Giancarlo Succi, Jelena Vlasenko
56	2011	Understanding Human-Smartphone Concerns: A Study of Battery Life	Denzil Ferreira, Anind K Dey, Vassilis Kostakos
56	2011	Understanding Inkjet Printed Pattern Generation	Daniel Benjamin Soltman
57	2011	Understanding interpersonal action coordination: an fMRI study.	Hiroshi Shibata, Toshio Inui, Kenji Ogawa
57	2012	Understanding metal doping for organic electron transport layers	Alexander Mityashin, David Cheyns, Barry P Rand, Paul Heremans
58	2011	Understanding Net Zero Energy Buildings: Evaluation of load matching and grid interaction indicators	Building Simulation
58	2011	Understanding Network Failures in Data Centers : Measurement , Analysis , and Implications	Phillipa Gill
59	2011	Understanding psychophysiological response to a Virtual Reality-based social communication system for children with ASD	Uttama Lahiri, Karla Conn Welch, Zachary Warren, Nilanjan Sarkar
59	2011	Understanding scenes on many levels	Joseph Tighe, Svetlana Lazebnik
60	2011	Understanding Slip Perception of Soft Fingertips by Modeling and Simulating Stick-Slip Phenomenon	Van Anh Ho, Shinichi Hirai
60	2011	Understanding systems-level properties: timely stories from the study of clocks.	John B Hogenesch, Hiroki R Ueda
62	2011	Understanding the impact of power loss on flash memory	Hung-Wei Tseng, Laura Grupp, Steven Swanson
62	2011	Understanding the Impact of Video Quality on User Engagement	Florin Dobrian, Asad Awan, Dilip Joseph, Aditya Ganjam, Jibin Zhan, U C Berkeley
62	2011	Understanding the nature of wealth and its effects on human fitness.	Monique Borgerhoff Mulder, Bret A Beheim
63	2011	Understanding the Potential and the Limits of Germanium pMOSFETs for VLSI Circuits From Experimental Measurements	P Magnone, F Crupi, M Alioto, B Kaczer, B De Jaeger
64	2011	Understanding the role of buildings in a smart microgrid	Yuvraj Agarwal, Thomas Weng, Rajesh K Gupta
64	2011	Understanding the role of the sulfide redox couple (S2-/S(n)2-) in quantum dot-sensitized solar cells.	Vidhya Chakrapani, David Baker, Prashant V Kamat
64	2011	Understanding the selective area growth of GaN nanocolumns by MBE using Ti nanomasks	A Bengoechea-Encabo, F Barbagini, S Fernandez-Garrido, J Grandal, J Ristic, M A Sanchez-Garcia
65	2011	Understanding touch	Christian Holz, Patrick Baudisch
65	2011	Understanding traffic dynamics in cellular data networks	Utpal Paul, Anand Prabhu Subramanian, Milind Madhav Buddhikot, Samir R Das
65	2012	Understanding user experience in stereoscopic 3D games	Jonas Schild, Joseph LaViola, Maic Masuch
65	2011	Understanding users' continuance intention in online social networks	Yuan Sun, Zhu Ya-li, Xinmin Peng, Klaus Boehnke
67	2011	Underwater Optical Wireless Channel Modeling Using Monte-Carlo Method	P Sri Saini, Shanthi Prince
69	2011	Unexpected mass acquisition of Dirac fermions at the quantum phase transition of a topological insulator	T Sato, Kouji Segawa, K Kosaka, S Souma, K Nakayama, K Eto
69	2011	Unfiled Notes Page 1 Unfiled Notes Page 2	Samantha Hill
69	2011	Unfolding communities in large complex networks: Combining defensive and offensive label propagation for core extraction	Lovro Šubelj, Marko Bajec
69	2012	Unfolding Visual Lexical Decision in Time	Laura Barca, Giovanni Pezzulo
69	2011	Uni-directional trusted path: Transaction confirmation on just one device	Atanas Filyanov, Jonathan M McCuney, Ahmad-Reza Sadeghiz, Marcel Winandy
70	2011	Unidirectional mechanical amplification as a design principle for an active microphone.	Tobias Reichenbach, A J Hudspeth
71	2011	Unified Analysis of Streaming News	Amr Ahmed, Qirong Ho, Jacob Eisenstein, Eric P Xing, Alexander J Smola, Choon Hui Teo
71	2011	Unified debugging of distributed systems with Recon	Kyu Hyung Lee, Nick Sumner, Xiangyu Zhang, Patrick Eugster
72	2011	Unified model for coordinated control of permanent magnet synchronous wind generator system	Jinmei Chen, Ancheng Xue, Chunguang Tian, Tianshu Bi, Changzheng Gao
73	2012	Unified System-Level Modeling of Intermittent Renewable Energy Sources and Energy Storage for Power System Operation	Kai Heussen, Stephan Koch, Andreas Ulbig, Göran Andersson
74	2011	Uniform Bit and Power Allocation with Subcarrier Selection for Coded OFDM Systems	Hwanjoon Kwon, Bhaskar D Rao
74	2012	Uniform hexagonal graphene flakes and films grown on liquid copper surface	D Geng, B Wu, Y Guo, L Huang, Y Xue, J Chen
74	2012	Uniform mixing in paper-based microfluidic systems using surface acoustic waves.	Amgad R Rezk, Aisha Qi, James R Friend, Wai Ho Li, Leslie Y Yeo
75	2012	Uniform wafer-scale synthesis of graphene on evaporated Cu (111) film with quality comparable to exfoliated monolayer	Li Tao, Milo Holt, Jongho Lee, Harry Chou, Stephen J McDonnell, Domingo A Ferrer
75	2012	Uniform, Dense Arrays of Vertically Aligned, Large-Diameter Single-Walled Carbon Nanotubes.	Zhao Jun Han, Kostya Ken Ostrikov
75	2011	Unifying Gene Expression Measures from Multiple Platforms Using Factor Analysis	Xin Victoria Wang, Roel G W Verhaak, Elizabeth Purdom, Paul T Spellman, Terence P Speed
77	2011	Uninformed Individuals Promote Democratic Consensus in Animal Groups	I D Couzin, C C Ioannou, G Demirel, T Gross, C J Torney, A Hartnett
77	2012	Unipolar transport in bilayer graphene controlled by multiple p-n interfaces	Hisao Miyazaki, Song-lin Li, Shu Nakaharai, Kazuhito Tsukagoshi
78	2011	Unique prospects for graphene-based terahertz modulators	Berardi Sensale-Rodriguez, Tian Fang, Rusen Yan, Michelle M Kelly, Debdeep Jena, Lei Liu
79	2011	Unit cell parameters of wurtzite InP nanowires determined by x-ray diffraction.	D Kriegner, E Wintersberger, K Kawaguchi, J Wallentin, M T Borgström, J Stangl
79	2011	Unit process energy consumption models for material removal processes	S Kara, W Li
79	2011	Unitary response of mouse olfactory receptor neurons	Yair Ben-Chaim, Melody M Cheng, King-Wai Yau
80	2011	United states court of appeals for the ninth circuit	F O R Publication
80	2011	United States of America Department of Health and Human Services support for advancing influenza vaccine manufacturing in the developing world.	Michael L Perdue, Rick A Bright
80	2011	Uniting online social networks with places and things	Michael Blackstock, Rodger Lea, Adrian Friday
80	2011	Unity quantum yield of photogenerated charges and band-like transport in quantum-dot solids	Elise Talgorn, Yunan Gao, Michiel Aerts, Lucas T Kunneman, Juleon M Schins, T J Savenije
81	2012	Universal conditions for exact path integration in neural systems	John B Issa, Kechen Zhang
82	2011	Universal energy-level alignment of molecules on metal oxides	Mark T Greiner, Michael G Helander, Wing-Man Tang, Zhi-Bin Wang, Jacky Qiu, Zheng-Hong Lu
82	2011	Universal evolution of perfect lenses.	W H Wee, J B Pendry
82	2012	Universal formation dynamics and noise of Kerr-frequency combs in microresonators	T Herr, K Hartinger, J Riemensberger, C Y Wang, E Gavartin, R Holzwarth
84	2011	Universal Relation between Heat conduction and Diffusion	Sha Liu, Baowen Li
84	2011	Universal segregation growth approach to wafer-size graphene from non-noble metals.	Nan Liu, Lei Fu, Boya Dai, Kai Yan, Xun Liu, Ruiqi Zhao
84	2011	Universal serial bus based software attacks and protection solutions	Dung Vu Pham, Ali Syed, Malka N Halgamuge
84	2011	Universal spectral dynamics of modulation instability: theory, simulation, experiment	K Hammani, B Wetzel, B Kibler, J Fatome, C Finot, N Akhmediev
85	2011	Universality for the noisy Slepian-Wolf problem via spatial coupling	Arvind Yedla, Henry D Pfister, Krishna R Narayanan
85	2011	Universally manipulable body models—dual quaternion representations in layered and dynamic MMCs	Malte Schilling
86	2011	Universidad politécnica de madrid	A Moral
86	2011	University of Alberta	Ryan Chad Rivest
87	2011	University of Portsmouth PORTSMOUTH Hants	This Article
88	2011	Unlocking Mendelian disease using exome sequencing.	Christian Gilissen, Alexander Hoischen, Han G Brunner, Joris A Veltman
88	2011	Unlocking the full potential of organic light-emitting diodes on flexible plastic	Z B Wang, M G Helander, J Qiu, D P Puzzo, M T Greiner, Z M Hudson
89	2011	Unmanned ground vehicle perception using thermal infrared cameras	Arturo Rankin, Andres Huertas, Larry Matthies, Max Bajracharya, Christopher Assad, Shane Brennan
89	2011	Unmixing dynamic fluorescence diffuse optical tomography images with independent component analysis.	Xin Liu, Fei Liu, Yi Zhang, Jing Bai
90	2011	Unobtrusive Non-Contact Detection of Arrhythmias using a “ Smart ” Bed	Christoph Brüser
90	2011	Unraveling DNA dynamics using atomic force microscopy.	Yuki Suzuki, Yuko Yoshikawa, Shige H Yoshimura, Kenichi Yoshikawa, Kunio Takeyasu
90	2012	Unraveling the acoustic electron-phonon interaction in graphene	Kristen Kaasbjerg, Kristian Thygesen, Karsten Jacobsen
90	2011	Unraveling the biological mechanisms in Alzheimer's disease--lessons from genomics.	Fran Borovecki, Natasa Klepac, Dorotea Muck-Seler, Sanja Hajnsek, Zdenko Mubrin, Nela Pivac
90	2011	Unraveling the distributed neural code of facial identity through spatiotemporal pattern analysis.	Adrian Nestor, David C Plaut, Marlene Behrmann
91	2011	Unraveling the Electronic Properties of the Photoinduced States of the H-Cluster in the [FeFe] Hydrogenase from D. desulfuricans	Alexey Silakov, Edward J Reijerse, Wolfgang Lubitz
91	2012	Unreeling Netflix : Understanding and Improving Multi-CDN Movie Delivery	Vijay Kumar Adhikari, Yang Guo, Fang Hao, Matteo Varvello, Volker Hilt, Moritz Steiner
91	2011	Unscented feature tracking	Leyza Baldo Dorini, Siome Klein Goldenstein
92	2011	Unscented Kalman Filter for frequency and amplitude estimation	Happy Novanda, Pawel Regulski, Francisco M Gonzalez-Longatt, Vladimir Terzija
92	2011	Unscented predictive motion planning of a nonholonomic system	M Farrokhsiar, H Najjaran
92	2011	Unstructured Human Activity Detection from RGBD Images	Jaeyong Sung, Colin Ponce, Bart Selman, Ashutosh Saxena
93	2011	UNSUPERVISED ACOUSTIC SUB-WORD UNIT DETECTION FOR QUERY-BY-EXAMPLE SPOKEN TERM DETECTION	Marijn Huijbregts, Mitchell McLaren, David Van Leeuwen
93	2011	Unsupervised Adaptation to On-body Sensor Displacement in Acceleration-Based Activity Recognition	Hamidreza Bayati, Jose Del R Mill X B N, Ricardo Chavarriaga
94	2012	Unsupervised co-segmentation through region matching	Jose C Rubio, Joan Serrat, L Antonio, Nikos Paragios
94	2011	Unsupervised Construction of an Indoor Floor Plan Using a Smartphone	Hyojeong Shin, Yohan Chon, Hojung Cha
94	2011	Unsupervised disaggregation of appliances using aggregated consumption data	Hugo Gonçalves, Adrian Ocneanu, Mario Bergés, Range Hood Fan
95	2011	Unsupervised discovery of object classes in 3D outdoor scenarios	Frank Moosmann, Miro Sauerland
95	2011	Unsupervised Extraction of Flood-Induced Backscatter Changes in SAR Data Using Markov Image Modeling on Irregular Graphs	Sandro Martinis, André Twele, Stefan Voigt
95	2011	Unsupervised geometry calibration of acoustic sensor networks using source correspondences	Joerg Schmalenstroeer, Florian Jacob, Reinhold Haeb-umbach, Marius H Hennecke, Gernot A Fink
96	2011	Unsupervised Image Matching based on Manifold Alignment	Yuru Pei, Fengchun Huang, Fuhao Shi, Hongbin Zha
96	2012	Unsupervised Indoor Localization	He Wang, Ahmed Elgohary, Romit Roy Choudhury
96	2011	Unsupervised Land Cover Change Detection: Meaningful Sequential Time Series Analysis	Brian P Salmon, Jan Corne Olivier, Konrad J Wessels, Waldo Kleynhans, Frans Van Den Bergh, Karen C Steenkamp
96	2011	Unsupervised learning of hierarchical representations with convolutional deep belief networks	By Honglak Lee, Roger Grosse, Rajesh Ranganath, Andrew Y Ng
97	2012	Unsupervised Learning of Translation Invariant Occlusive Components	Zhenwen Dai
97	2011	Unsupervised Metric Learning for Face Identification in TV Video	Ramazan Gokberk Cinbis, Jakob Verbeek, Cordelia Schmid
98	2012	Unsupervised Object Class Discovery via Saliency-Guided Multiple Class Learning	Jun-yan Zhu, Jiajun Wu, Yichen Wei, Eric Chang, Zhuowen Tu
98	2011	Unsupervised random forest indexing for fast action search	Gang Yu, Junsong Yuan, Zicheng Liu
99	2011	Unsupervised segmentation of randomly switching data hidden with non-Gaussian correlated noise	Pierre Lanchantin, Jérôme Lapuyade-Lahorgue, Wojciech Pieczynski
99	2011	Unsupervised Spatiotemporal Mining of Satellite Image Time Series Using Grouped Frequent Sequential Patterns	Andreea Julea, Nicolas Meger, Philippe Bolon, Christophe Rigotti, Marie-Pierre Doin, C X E Cile Lasserre
100	2011	Untethered microrobot actuated by an electromagnetic field with an acoustically oscillating bubble for bio/micro-object manipulation	J O Kwon, J S Yang, S K Chung
101	2011	Unusual strategies for using indium gallium nitride grown on silicon (111) for solid-state lighting.	Hoon-sik Kim, Eric Brueckner, Jizhou Song, Yuhang Li, Seok Kim, Chaofeng Lu
102	2011	Unveiling the Role of Dps in the Organization of Mycobacterial Nucleoid	Payel Ghatak, Kajari Karmakar, Sanjay Kasetty, Dipankar Chatterji
102	2011	Unvoiced Speech Segregation From Nonspeech Interference via CASA and Spectral Subtraction	Ke Hu, DeLiang Wang
102	2011	Unwrapping low-rank textures on generalized cylindrical surfaces	Zhengdong Zhang, Xiao Liang, Yi Ma
103	2011	Up to 40Gb/s optically amplified AMOOFDM for next generation PON networks	L Anet Neto, P Chanclou, B Charbonnier, N Genay, F Saliou, R Xia
103	2012	Up to the Limits : Autonomous Audi TTS	Joseph Funke, Paul Theodosis, Rami Hindiyeh, Ganymed Stanek, Krisada Kritatakirana, Chris Gerdes
103	2011	Upconversion Nanocrystals: Synthesis, Properties, Assembly and Applications	Danny Vennerberg, Zhiqun Lin
103	2011	Upconversion nanoparticles: synthesis, surface modification and biological applications.	Meng Wang, Gopal Abbineni, April Clevenger, Chuanbin Mao, Shukun Xu
103	2011	Upconversion of infrared photons to visible luminescence using InAs-based quantum structures	David Tex, Itaru Kamiya
104	2011	Update of environmental indicators and energy payback time of CdTe PV systems in Europe	Michael Held, Robert Ilg
104	2011	Update: A 24-year-old woman with intractable seizures: review of surgery for epilepsy.	Donald L Schomer, Peter M Black
104	2011	Updating and validating the Charlson comorbidity index and score for risk adjustment in hospital discharge abstracts using data from 6 countries.	Hude Quan, Bing Li, Chantal M Couris, Kiyohide Fushimi, Patrick Graham, Phil Hider
105	2011	Updating CS capstone projects to incorporate new agile methodologies used in industry	Dean Knudson, Alex Radermacher
105	2011	UPENET ( UPGRADE European NETwork )	Tracey Darch, Laura Davies, Nick Dunn, Rodney Fennemore, Hilary Green, Roger Harris
105	2011	Uplink Component Carrier Selection for LTE-Advanced Systems with Carrier Aggregation	Hua Wang, Claudio Rosa, Klaus Pedersen
105	2011	Uplink interference alignment for OFDM systems	Mohsen Rezaee Kheirabadi, Alireza Ghiamatioun, Said Nader Esfahani
106	2011	Uplink power efficiency of multiuser MIMO with very large antenna arrays	Hien Quoc Ngo, Erik G Larsson, Thomas L Marzetta
106	2011	Upper and lower visual field differences in perceptual asymmetries.	C Chad Woodruff, Tim Martin, Nick Bilyk
106	2011	Upper Bounds on Network Lifetime for Clustered Wireless Sensor Networks	Maciej Nikodem, Bartosz Wojciechowski
107	2011	Upper limb joint angle tracking with inertial sensors	Mahmoud El-Gohary, Lars Holmstrom, Jessie Huisinga, Edward King, James McNames, Fay Horak
107	2011	Upright standing graphene formation on substrates.	Qinghong Yuan, Hong Hu, Junfeng Gao, Feng Ding, Zhifeng Liu, Boris I Yakobson
107	2011	Upslope Walking With a Powered Knee and Ankle Prosthesis: Initial Results With an Amputee Subject	Frank Sup, Huseyin Atakan Varol, Michael Goldfarb
107	2011	Upstream Multi-Wavelength Shared PON with wavelength-tunable self-seeding Fabry-Perot Laser Diode	Min Zhu, Shilin Xiao, Zhao Zhou, Wei Guo, Lilin Yi, He Chen
107	2011	Uptake of arsenate by an alginate-encapsulated magnetic sorbent: process performance and characterization of adsorption chemistry.	Jixi Zhang, Xu Li, Jessica M Rosenholm, Hong-chen Gu
108	2011	Urban canvas: Unfreezing street-view imagery with semantically compressed LIDAR pointclouds	Thommen Korah, Yun-Ta Tsai
108	2011	Urban growth, climate change, and freshwater availability	Robert I McDonald, Pamela Green, Deborah Balk, Balazs M Fekete, Carmen Revenga, Megan Todd
108	2011	Urban pervasive applications: Challenges, scenarios and case studies	Ioannis Chatzigiannakis, Georgios Mylonas, Andrea Vitaletti
109	2011	Urban Transit Coordination Using an Artificial Transportation System	Lefei Li, Han Zhang, Xiaofang Wang, Wei Lu, Zongping Mu
109	2011	Urological applications of single-site laparoscopic surgery	Andrew Symes, Abhay Rane
