0	2011	V2IC control: A novel control technique with very fast response under load and voltage steps	M Del Viejo, P Alou, J A Oliver, O Garcia, J A Cobos
0	2011	Vaccinating to Help Ourselves and Others.	Jeffrey T Vietri, Meng Li, Alison P Galvani, Gretchen B Chapman
1	2011	Vacuum lamination approach to fabrication of high-performance single-crystal organic field-effect transistors.	H T Yi, Y Chen, K Czelen, V Podzorov
1	2011	Vacuum soft lithography to direct neuronal polarization	J Tanner Nevill, Alexander Mo, Branden J Cord, Theo D Palmer, Mu-ming Poo, Luke P Lee
3	2011	Valence band offset of wurtzite InN/SrTiO3 heterojunction measured by x-ray photoelectron spectroscopy.	Zhiwei Li, Biao Zhang, Jun Wang, Jianming Liu, Xianglin Liu, Shaoyan Yang
3	2012	Valence band structure of polytypic zinc-blende/wurtzite GaAs nanowires probed by polarization-dependent photoluminescence	D Spirkoska, Al Efros, W Lambrecht, T Cheiwchanchamnangij, A Fontcuberta I Morral, G Abstreiter
4	2012	Validated automatic segmentation of AMD pathology including drusen and geographic atrophy in SD-OCT images.	Stephanie J Chiu, Joseph A Izatt, Rachelle V O'Connell, Katrina P Winter, Cynthia A Toth, Sina Farsiu
4	2011	Validated methods of cough assessment: a systematic review of the literature.	Sophie Leconte, Delphine Ferrant, Valérie Dory, Jan Degryse
5	2012	Validation of a mechanism to balance exercise difficulty in robot-assisted upper-extremity rehabilitation after stroke.	Lukas Zimmerli, Carmen Krewer, Roger Gassert, Friedemann Müller, Robert Riener, Lars Lünenburger
6	2011	Validation of a new non-invasive automatic monitor of respiratory rate for postoperative subjects.	G B Drummond, A Bates, J Mann, D K Arvind
6	2011	Validation of accelerometer wear and nonwear time classification algorithm.	Leena Choi, Zhouwen Liu, Charles E Matthews, Maciej S Buchowski
7	2011	Validation of an automated wireless system to monitor sleep in healthy adults.	John R Shambroom, Stephan E Fábregas, Jack Johnstone
7	2011	Validation of an online replanning technique for prostate adaptive radiotherapy.	Cheng Peng, Guangpei Chen, Ergun Ahunbay, Dian Wang, Colleen Lawton, X Allen Li
7	2011	Validation of continuous particle monitors for personal, indoor, and outdoor exposures.	Lance A Wallace, Amanda J Wheeler, Jill Kearney, Keith Van Ryswyk, Hongyu You, Ryan H Kulka
8	2011	Validation of gene regulatory networks: scientific and inferential.	Edward R Dougherty
9	2011	Validation of surface atrial fibrillation organization indicators through invasive recordings	Raul Alcaraz, Fernando Hornero, Jose J Rieta
9	2011	Validation of the Brazilian Portuguese version of the Pittsburgh Sleep Quality Index.	Alessandra Naimaier Bertolazi, Simone Chaves Fagondes, Leonardo Santos Hoff, Eduardo Giacomolli Dartora, Ilsis Cristine Da Silva Miozzo, Maria Emília Ferreira De Barba
11	2012	Valley polarization in MoS(2) monolayers by optical pumping.	Hualing Zeng, Junfeng Dai, Wang Yao, Di Xiao, Xiaodong Cui
11	2011	Valley separation in graphene by polarized light	L E Golub, S A Tarasenko, M V Entin, L I Magarill
11	2011	Valley-based noise-resistant quantum computation using Si quantum dots	Dimitrie Culcer, A L Saraiva, Belita Koiller, Xuedong Hu, S Das Sarma
12	2011	Value analysis methodology for flexible optical networks	K Christodoulopoulos, M Angelou, D Klonidis, P Zakynthinos, E Varvarigos, I Tomkos
12	2011	Value Function Approximation in Reinforcement Learning using the Fourier Basis	George Konidaris, Philip Thomas
13	2011	Value propositions for utility-scale energy storage	Devon Manz, Jeffrey Keller, Nicholas Miller
13	2011	Value, pleasure and choice in the ventral prefrontal cortex.	Fabian Grabenhorst, Edmund T Rolls
14	2011	Value-based performance and risk management in supply chains: A robust optimization approach	G J Hahn, H Kuhn
14	2011	Value-Based Program Characterization and Its Application to Software Plagiarism Detection Categories and Subject Descriptors	Yoon-chan Jhi Xinran, Wang Xiaoqi, Jia Sencun, Zhu Peng, Liu Dinghao
14	2011	Value-Function Approximations for Partially Observable Markov Decision Processes	M Hauskrecht
14	2011	Valve-based microfluidic compression platform: single axon injury and regrowth.	Suneil Hosmane, Adam Fournier, Rika Wright, Labchan Rajbhandari, Rezina Siddique, In Hong Yang
14	2011	VAMPIRE: Vessel assessment and measurement platform for images of the REtina	A Perez-Rovira, T MacGillivray, E Trucco, K S Chin, K Zutis, C Lupascu
15	2011	Van der Waals density functionals applied to solids	J Klimes,  Bowler, A Michaelides
15	2011	Vanadium solid-salt battery: Solid state with two redox couples	Tomoo Yamamura, Xiongwei Wu, Suguru Ohta, Kenji Shirasaki, Hiroki Sakuraba, Isamu Satoh
15	2011	VANET Routing Protocols: Pros and Cons	Bijan Paul, Md Ibrahim, Md Abu Naser Bikas
16	2011	Vapor deposition of cross-linked fluoropolymer barrier coatings onto pre-assembled microfluidic devices.	Carson T Riche, Brandon C Marin, Noah Malmstadt, Malancha Gupta
16	2012	Vapor Trapping Growth of Single-Crystalline Graphene Flowers: Synthesis, Morphology, and Electronic Properties.	Yi Zhang, Luyao Zhang, Pyojae Kim, Mingyuan Ge, Zhen Li, Chongwu Zhou
17	2012	Variability in Carbon Nanotube Transistors: Improving Device-to-Device Consistency.	Aaron D Franklin, George S Tulevski, Shu-Jen Han, Davood Shahrjerdi, Qing Cao, Hong-Yu Chen
18	2011	Variability of fMRI-response patterns at different spatial observation scales.	Tonio Ball, Thomas P K Breckel, Isabella Mutschler, Ad Aertsen, Andreas Schulze-Bonhage, Jürgen Hennig
18	2011	Variability of Inversion-Mode and Junctionless FinFETs due to Line Edge Roughness	Greg Leung, Chi On Chui
18	2011	Variability of the Relationship between Electrophysiology and BOLD-fMRI across Cortical Regions in Humans.	Christopher R Conner, Timothy M Ellmore, Thomas A Pieters, Michael A Disano, Nitin Tandon
19	2011	Variable group velocity in a metamaterial with field-gradient-induced transparency	Yasuhiro Tamayama, Toshihiro Nakanishi, Masao Kitano
21	2011	Variable Sparsity Kernel Learning	Jonathan Aflalo, Aharon Ben-tal
21	2011	Variable Stiffness Structure for limb attachment	Maxime Bureau, Thierry Keller, Joel Perry, Rosemarie Velik, Jan F Veneman
23	2011	Variance as a signature of neural computations during decision making.	Anne K Churchland, R Kiani, R Chaudhuri, Xiao-Jing Wang, Alexandre Pouget, M N Shadlen
24	2011	Variation in joint shape of osteoarthritic knees.	D J Haverkamp, D Schiphof, S M Bierma-Zeinstra, H Weinans, J H Waarsing
24	2011	Variation of fluorescence in tissue with temperature.	Raiyan T Zaman, Narasimhan Rajaram, Alex Walsh, Jeffrey Oliver, Henry G Rylander, James W Tunnell
25	2011	Variation-Aware Task and Communication Mapping for MPSoC Architecture	Feng Wang, Yibo Chen, Chrysostomos Nicopoulos, Xiaoxia Wu, Yuan Xie, Narayanan Vijaykrishnan
25	2012	Variational adaptive correlation method for flow estimation.	Florian Becker, Bernhard Wieneke, Stefania Petra, Andreas Schroder, Christoph Schnorr
27	2011	Variational Inference for Policy Search in Changing Situations	Gerhard Neumann
27	2011	Variational Probabilistic Inference and the QMR-DT Network	T S Jaakkola, M I Jordan
28	2011	Variations in morphological and biomechanical indices at the distal radius in subjects with identical BMD.	Galateia J Kazakia, Andrew J Burghardt, Thomas M Link, Sharmila Majumdar
29	2011	Variations in the work function of doped single- and few-layer graphene assessed by Kelvin probe force microscopy and density functional theory	D Ziegler, P Gava, J Güttinger, F Molitor, L Wirtz, M Lazzeri
29	2011	Variations of response time in a selective attention task are linked to variations of functional connectivity in the attentional network.	Jérôme Prado, Joshua Carp, Daniel H Weissman
29	2011	Various Nonlinearity Mitigation Techniques Employing Optical and Electronic Approaches	Danish Rafique, Andrew D Ellis
30	2011	Vascular contributions to pattern analysis: Comparing gradient and spin echo fMRI at 3T	Russell Thompson, Marta Correia, Rhodri Cusack
30	2011	Vascular disorders of the liver: recommendations from the Italian Association for the Study of the Liver (AISF) ad hoc committee.	Marco Senzolo, Oliviero Riggio, Massimo Primignani
30	2011	Vascular imaging with positron emission tomography.	F Joshi, D Rosenbaum, S Bordes, J H F Rudd
30	2011	Vascular plasticity in cerebrovascular disorders.	Lars I H Edvinsson, Gro Klitgaard Povlsen
32	2011	VCSEL-based DWDM PON with 4 bit/s/Hz spectral efficiency using carrierless amplitude phase modulation	Roberto Rodes, Marcin Wieckowski, Thang Tien Pham, Jesper Bevensee Jensen, Idelfonso Tafur Monroy
32	2012	VDN : Virtual Machine Image Distribution Network for Cloud Data Centers	Chunyi Peng
34	2012	Vegetable Dynamicks”: The Role of Water in Plant Movements	Jacques Dumais, Yoël Forterre
35	2012	Vegetation Cover Analysis of Hazardous Waste Sites in Utah and Arizona Using Hyperspectral Remote Sensing	Jungho Im, John R Jensen, Ryan R Jensen, John Gladden, Jody Waugh, Mike Serrato
36	2011	Vehicle Detection Using Partial Least Squares	Aniruddha Kembhavi, David Harwood, Larry S Davis
36	2011	Vehicle Electrification: Status and Issues	Albert G Boulanger, Andrew C Chu, Suzanne Maxx, David L Waltz
36	2011	Vehicle environment detection by a combined low and mid level fusion of a laser scanner and stereo vision	Mathias Haberjahn, Marek Junghans
37	2011	Vehicle Surveillance with a Generic, Adaptive, 3D Vehicle Model	Matthew J Leotta, Joseph L Mundy
37	2011	Vehicle-to-Aggregator Interaction Game	Chenye Wu, Hamed Mohsenian-Rad, Jianwei Huang
37	2011	Vehicle-to-Grid Regulation Reserves Based on a Dynamic Simulation of Mobility Behavior	David Dallinger, Daniel Krampe, Martin Wietschel
38	2011	Vehicular Communications Framework for Efficient Multihop Connectivity in AHVN	Saied M Abd El-atty
39	2011	Vehicular networks and the future of the mobile internet	Mario Gerla, Leonard Kleinrock
39	2011	Vehicular safety communication at intersections: Buildings, Non-Line-Of-Sight and representative scenarios	Thomas Mangel, Friedrich Schweizer, Timo Kosch, Hannes Hartenstein
39	2011	Vehicular thermal comfort models; a comprehensive review	A Alahmer, Ahmed Mayyas, Abed A Mayyas, M A Omar, Dongri Shan
40	2011	Velocity-dependent robust control for improving vehicle lateral dynamics	Haiping Du, Nong Zhang, Fazel Naghdy
40	2011	Velodyne SLAM	Frank Moosmann, Christoph Stiller
41	2011	Venation networks and the origin of the leaf economics spectrum.	Benjamin Blonder, Cyrille Violle, Lisa Patrick Bentley, Brian J Enquist
41	2011	Vendor-managed inventory in a global environment with exchange rate uncertainty	Jun-Yeon Lee, Louie Ren
41	2011	Ventilation-based segmentation of the lungs using hyperpolarized (3)He MRI.	Nicholas J Tustison, Brian B Avants, Lucia Flors, Talissa A Altes, Eduard E De Lange, John P Mugler
41	2011	Ventral premotor cortex may be required for dynamic changes in the feeling of limb ownership: a lesion study.	Daniel Zeller, Catharina Gross, Andreas Bartsch, Heidi Johansen-Berg, Joseph Classen
41	2011	Ventral premotor cortex neuronal activity matches perceptual decisions.	Carlos Acuña, Jose L Pardo-Vazquez
41	2011	Ventral striatum and orbitofrontal cortex are both required for model-based, but not model-free, reinforcement learning.	Michael A McDannald, Federica Lucantonio, Kathryn A Burke, Yael Niv, Geoffrey Schoenbaum
42	2011	Ventromedial prefrontal volume predicts understanding of others and social network size.	Jörg Daumann, Philip Koester, Benjamin Becker, Daniel Wagner, Davide Imperati, Euphrosyne Gouzoulis-Mayfrank
42	2011	Verbal and non-verbal intelligence changes in the teenage brain	S Ramsden, FM Richardson, G Josse,  Thomas, C Ellis, C Shakeshaft
43	2011	Verification of alternative splicing variants based on domain integrity, truncation length and intrinsic protein disorder	Hedi Hegyi, Lajos Kalmar, Tamas Horvath, Peter Tompa
44	2011	Verification of computed tomographic estimates of cochlear implant array position: a micro-CT and histologic analysis.	Jessica Teymouri, Timothy E Hullar, Timothy A Holden, Richard A Chole
44	2011	Verification of continuous dynamical systems by timed automata	Christoffer Sloth, Rafael Wisniewski
44	2011	Verification of scattering parameter measurements in waveguides up to 325 GHz including highly-reflective devices	T Schrader, K Kuhlmann, R Dickhoff, J Dittmer, M Hiebel
44	2011	Verified Security for Browser Extensions	Arjun Guha, Matthew Fredrikson, Benjamin Livshits, Nikhil Swamy
44	2011	Vernier-cascade label-free biosensor with integrated arrayed waveguide grating for wavelength interrogation with low-cost broadband source.	Tom Claes, Wim Bogaerts, Peter Bienstman
45	2011	Versatile and portable DSP platform for learning embedded signal processing	Woon-Seng Gan, Abhishek Seth, Sen M Kuo
45	2011	Versatile RNA-sensing transcriptional regulators for engineering genetic networks	Julius B Lucks, Lei Qi, Vivek K Mutalik, Denise Wang, Adam P Arkin
45	2011	Versatility and tunability of an implantable antenna for telemedicine	F Merli, L Bolomey, J F Zurcher, E Meurville, A K Skrivervik
46	2011	Vertical Antenna Tilt Optimization for LTE Base Stations	Harald Eckhardt, Siegfried Klein, Markus Gruber
46	2011	Vertical concentration gradients in bulk heterojunction solar cells induced by differential material solubility	Diana K Susarova, Pavel A Troshin, Yuriy L Moskvin, Sergey D Babenko, Vladimir F Razumov
46	2011	Vertical current induced domain wall motion in MgO-based magnetic tunnel junction with low current densities	A Chanthbouala, R Matsumoto, J Grollier, V Cros, A Anane, A Fert
47	2011	Vertical divestitures through equity carve-outs and spin-offs: A product markets perspective	Bharat A Jain, Omesh Kini, Jaideep Shenoy
48	2011	Vertical interconnects squeezing in symmetric 3D mesh Network-on-Chip	Cheng Liu, Lei Zhang, Yinhe Han, Xiaowei Li
48	2011	Vertical junction Si cells for concentrating photovoltaics	Roni Pozner, Gideon Segev, Rona Sarfaty, Abraham Kribus, Yossi Rosenwaks
48	2011	Vertical nanopillars for highly localized fluorescence imaging.	Chong Xie, Lindsey Hanson, Yi Cui, Bianxiao Cui
48	2012	Vertical nanowire electrode arrays as a scalable platform for intracellular interfacing to neuronal circuits	Jacob T Robinson, Marsela Jorgolli, Alex K Shalek, Myung-Han Yoon, Rona S Gertner, Hongkun Park
48	2011	Vertical optical antennas integrated with spiral ring gratings for large local electric field enhancement and directional radiation.	Baoan Liu, Dongxing Wang, Chuan Shi, Kenneth B Crozier, Tian Yang
48	2011	Vertical plasmonic resonant nanocavities.	Xinli Zhu, Jiasen Zhang, Jun Xu, Dapeng Yu
48	2011	Vertical Scaling of Graphene Field-Effect Transistor	Huilong Xu, Zhiyong Zhang, Zhenxing Wang, Sheng Wang, Xuelei Liang, Lian-mao Peng
48	2011	Vertical Silicon p-n-p-n Tunnel nMOSFET With MBE-Grown Tunneling Junction	Ahmet Tura, Zhenning Zhang, Peichi Liu, Ya-Hong Xie, Jason C S Woo
49	2011	Vertical Transfer of Uniform Silicon Nanowire Arrays via Crack Formation.	Jeffrey M Weisse, Dong Rip Kim, Chi Hwan Lee, Xiaolin Zheng
49	2011	Vertical-Cavity Surface-Emitting Laser LightCurrent Characteristic at Constant Internal Temperature	T Tadokoro, H Okamoto, Y Kohama, T Kawakami, T Kurokawa
49	2011	Vertical-current-induced domain-wall motion in MgO-based magnetic tunnel junctions with low current densities	A Chanthbouala, R Matsumoto, J Grollier, V Cros, A Anane, A Fert
49	2011	Vertical-Si-Nanowire-Based Nonvolatile Memory Devices With Improved Performance and Reduced Process Complexity	Y Sun, H Y Yu, N Singh, K C Leong, E Gnani, G Baccarani
50	2011	Vertical-Slit Field-Effect Transistor (VeSFET) - design space exploration and DC model	Andrzej Pfitzner
51	2011	Vertically stacked complementary inverters with solution-processed organic semiconductors	J B Kim, C Fuentes-Hernandez, D K Hwang, S P Tiwari, W J Potscavage Jr., B Kippelen
51	2011	Vertically stacked hybrid organic–inorganic complementary inverters with low operating voltage on flexible substrates	J B Kim, C Fuentes-Hernandez, D K Hwang, W J Potscavage Jr., H Cheun, B Kippelen
51	2011	Very fast light-induced degradation of a-Si:H/c-Si(100) interfaces	Stefaan De Wolf, Bénédicte Demaurex, Antoine Descoeudres, Christophe Ballif
51	2012	Very high fluxes for concentrating photovoltaics: Considerations from simple experiments and modeling	Alexis Vossier, Daniel Chemisana, Gilles Flamant, Alain Dollet
52	2012	Very large fMRI study using the IMAGEN database: sensitivity - specificity and population effect modelling in relation to the underlying anatomy	Benjamin Thyreau, Yannick Schwartz, Bertrand Thirion, Vincent Frouin, Eva Loth, Sabine Vollstädt-Klein
53	2011	Very low energy implanted Bragg gratings in SOI for wafer scale testing applications	Renzo Loiacono, Rob Topley, Agnes Nakyobe, Goran Mashanovich, Russel Gwilliam, Giorgio Lulli
53	2011	Very Low Reset Current for an RRAM Device Achieved in the Oxygen-Vacancy-Controlled Regime	N Raghavan, K L Pey, X Li, W H Liu, X Wu, M Bosman
53	2012	Very low resolution face recognition problem.	Wilman W W Zou, Pong C Yuen
54	2011	Very short-term wind power forecasting with neural networks and adaptive Bayesian learning	Ruddy Blonbou
54	2011	Very Slow Cooling Dynamics of Photoexcited Carriers in Graphene Observed by Optical-Pump Terahertz-Probe Spectroscopy	Jared H Strait, Haining Wang, Shriram Shivaraman, Virgil B Shields, Michael G Spencer, Farhan Rana
54	2011	Very Small Footprint 60 GHz Stacked Yagi Antenna Array	Olivier Kramer, Tarek Djerafi, Ke Wu
55	2011	Vessel Boundary Delineation on Fundus Images Using Graph-Based Approach	Xiayu Xu, Meindert Niemeijer, Qi Song, Milan Sonka, Mona K Garvin, Joseph M Reinhardt
55	2011	Vessel Connectivity Using Murray ’ s Hypothesis	Yifeng Jiang, Zhen W Zhuang, Albert J Sinusas, Lawrence H Staib, Xenophon Papademetris
57	2012	Viability of powerline communication for the smart grid	Fariba Aalamifar, Hossam S Hassanein, Glen Takahara
58	2011	ViBe: a universal background subtraction algorithm for video sequences.	Olivier Barnich, Marc Van Droogenbroeck
58	2011	Vibration , Volts and Sonic Art : A practice and theory of electromechanical sound	Jon Pigott
58	2011	Vibration amplification, damping, and self-oscillations in micromechanical resonators induced by optomechanical coupling through carrier excitation.	Hajime Okamoto, Daisuke Ito, Koji Onomitsu, Haruki Sanada, Hideki Gotoh, Tetsuomi Sogawa
59	2011	Vibration harvesting in traffic tunnels to power wireless sensor nodes	M Wischke, M Masur, M Kröner, P Woias
59	2011	Vibration Influences Haptic Perception of Surface Compliance During Walking	Yon Visell, Bruno L Giordano, Guillaume Millet, Jeremy R Cooperstock
60	2011	Vibrational and electronic heating in nanoscale junctions	Daniel R Ward, David A Corley, James M Tour, Douglas Natelson
60	2011	Vibrational phase contrast microscopy by use of coherent anti-Stokes Raman scattering.	M Jurna, J P Korterik, C Otto, J L Herek, H L Offerhaus
61	2011	Vibrato rate and extent in soprano voice: A survey on one century of singing.	Isidoro Ferrante
61	2011	Vibrissae motor cortex unit activity during whisking.	Wendy A Friedman, H Philip Zeigler, Asaf Keller
61	2011	Vibrotactile feedback aids EMG control of object manipulation	Cara E Stepp, Chelsey Chang, Mark Malhotra, Yoky Matsuoka
62	2011	Vibrotactile Feedback-Assisted Performance	Lauren Hayes
62	2011	Vibrotactile flow and the detection of step-on-places Vibrotactile Flow and the Detection of Step-on-Places with a Sensory Substitution Device	L Smart, Eds Studies, Action Xi, Alex Díaz, Antonio Barrientos, David M Jacobs
62	2011	Vibrotactile pattern perception as a method for the assessment of brain dysfunction	Bruce J P Mortimer, Gary A Zets, Roger W Cholewiak, Frank M Webbe
62	2011	Vibrotactile Sensory Substitution for Object Manipulation: Amplitude Versus Pulse Train Frequency Modulation.	Cara E Stepp, Yoky Matsuoka
62	2011	Vibrotactile sensory substitution in multi-fingered hand prostheses: Evaluation studies	Marco D'Alonzo, Christian Cipriani, Maria Chiara Carrozza
62	2011	Vibrotactile stimulation of the upper leg: Effects of location, stimulation method and habituation	E C Wentink, A Mulder, J S Rietman, P H Veltink
63	2011	Video Annotation and Tracking with Active Learning	Carl Vondrick, Deva Ramanan
63	2011	Video Based Technology for Ambient Assisted Living: A review of the literature	Cardinaux Fabien, Bhowmik Deepayan, Abhayaratne Charith, Hawley Mark S
63	2012	Video Caching in Radio Access Network : Impact on Delay and Capacity	Hasti Ahlehagh, Sujit Dey
63	2012	Video Coding with Rate-Distortion Optimized Transform	Xin Zhao, Li Zhang, Siwei Ma, Student Member, Wen Gao
