0	2011	W-band monolithic CPW Wilkinson CMOS power amplifier	Doris A Chan, Milton Feng
76	2011	White matter cerebral blood flow is inversely correlated with structural and functional connectivity in the human brain.	Sina Aslan, Hao Huang, Jinsoo Uh, Virendra Mishra, Guanghua Xiao, Matthias J P Van Osch
76	2011	White matter hyperintensities and cognition: testing the reserve hypothesis.	Adam M Brickman, Karen L Siedlecki, Jordan Muraskin, Jennifer J Manly, José A Luchsinger, Lok-Kin Yeung
76	2011	White matter in traumatic brain injury: Dis- or dysconnection?	Pieter E Vos, Erin D Bigler
76	2011	White matter integrity and behavioral activation in healthy subjects.	Jiansong Xu, Hedy Kober, Kathleen M Carroll, Bruce J Rounsaville, Godfrey D Pearlson, Marc N Potenza
77	2012	White matter structure changes as adults learn a second language	Alexander A Schlegel, Justin J Rudelson, Peter U Tse
77	2011	White organic light-emitting diodes.	Malte C Gather, Anne Köhnen, Klaus Meerholz
78	2011	White paper from the ACR Task Force on Print Media in Radiology.	Richard Duszak, G Rebecca Haines, Vanessa Van Duyn Wear, Frank James Lexa, Mustafa Bashir, Sharon D'Souza
78	2011	WHITE PAPER LTE BACKHAUL REQUIREMENTS : A REALITY CHECK	White Paper, L T E User, Download Speeds
78	2011	White spaces communications in Europe	Antonio Morgado, Nuno Borges Carvalho
79	2011	Whites See Racism as a Zero-Sum Game That They Are Now Losing	M I Norton, S R Sommers
79	2012	Whither the oxide interface	J Chakhalian, A J Millis, J Rondinelli
79	2012	WhittleSearch : Image Search with Relative Attribute Feedback	Adriana Kovashka, Devi Parikh, Kristen Grauman
79	2011	Who Blocks Who: Simultaneous clothing segmentation for grouping images	Nan Wang, Haizhou Ai
79	2011	Who Can You Trust in the Cloud ? A Review of Security Issues Within Cloud Computing	John C Roberts II
80	2011	Who Moderates the Moderators ? Crowdsourcing Abuse Detection in User-Generated Content	Arpita Ghosh, Satyen Kale, Preston Mcafee
80	2011	Who Says What to Whom on Twitter	Shaomei Wu, Jake M Hofman, Duncan J Watts, Winter A Mason
80	2011	Who Says What to Whom on Twitter Categories and Subject Descriptors	Shaomei Wu, Jake M Hofman, Duncan J Watts, Winter A Mason
80	2011	Who Should Be Responsible for Software Security? A Comparative Analysis of Liability Policies in Network Environments	T August, T I Tunca
80	2011	Who will drive electric vehicles, olivine or spinel?	Ok Kyung Park, Yonghyun Cho, Sanghan Lee, Ho-Chun Yoo, Hyun-Kon Song, Jaephil Cho
81	2011	Who ’ s Who with Big-Five : Analyzing and Classifying Personality Traits with Smartphones	Gokul Chittaranjan, Jan Blom, Daniel Gatica-Perez
81	2011	Whodunnit – Searching for the most important feature types signalling emotion-related user states in speech	Anton Batliner, Stefan Steidl, Björn Schuller, Dino Seppi, Thurid Vogt, Johannes Wagner
81	2011	Whole body lexical decision.	Miguel A Moreno, Nigel Stepp, M T Turvey
81	2011	Whole brain high-resolution functional imaging at ultra high magnetic fields: an application to the analysis of resting state networks.	Federico De Martino, Fabrizio Esposito, Pierre-Francois Van De Moortele, Noam Harel, Elia Formisano, Rainer Goebel
81	2011	Whole brain susceptibility mapping using compressed sensing.	Bing Wu, Wei Li, Arnaud Guidon, Chunlei Liu
82	2011	Whole Transcriptome Sequencing Reveals Gene Expression and Splicing Differences in Brain Regions Affected by Alzheimer's Disease	Natalie A Twine, Karolina Janitz, Marc R Wilkins, Michal Janitz
82	2012	Whole-body MR/PET: applications in abdominal imaging.	N F Schwenzer, H Schmidt, C D Claussen
83	2012	Whole-brain, time-locked activation with simple tasks revealed using massive averaging and model-free analysis	J Gonzalez-Castillo, Z S Saad, D A Handwerker, S J Inati, N Brenowitz, P A Bandettini
83	2011	Whole-Exome sequencing identifies FAM20A mutations as a cause of amelogenesis imperfecta and gingival hyperplasia syndrome.	James O'Sullivan, Carolina C Bitu, Sarah B Daly, Jill E Urquhart, Martin J Barron, Sanjeev S Bhaskar
83	2011	Whole-genome molecular haplotyping of single cells.	H Christina Fan, Jianbin Wang, Anastasia Potanina, Stephen R Quake
83	2011	Whole-genome phylogeny of Escherichia coli/Shigella group by feature frequency profiles (FFPs).	Gregory E Sims, Sung-Hou Kim
84	2011	Whole-genome sequencing identifies recurrent mutations in chronic lymphocytic leukaemia.	Xose S Puente, Magda Pinyol, Víctor Quesada, Laura Conde, Gonzalo R Ordóñez, Neus Villamor
84	2011	Whole-organ tissue engineering: decellularization and recellularization of three-dimensional matrix scaffolds.	Stephen F Badylak, Doris Taylor, Korkut Uygun
86	2011	Why do humans reason? Arguments for an argumentative theory.	Hugo Mercier, Dan Sperber
86	2011	Why Do Mothers Breastfeed Girls Less than Boys? Evidence and Implications for Child Health in India	S Jayachandran, I Kuziemko
86	2011	Why does not everybody purchase fair trade products? The question of the fairness of fair trade products' consumption for consumers1	Virginie Diaz Pedregal, Nil Ozcaglar-Toulouse
87	2011	Why don't you try harder? An investigation of effort production in major depression.	Marie-Laure Cléry-Melin, Liane Schmidt, Gilles Lafargue, Nicolas Baup, Philippe Fossati, Mathias Pessiglione
87	2011	Why Holes and Electrons Separate So Well in Polymer / Fullerene	David P Mcmahon, David L Cheung, Alessandro Troisi
88	2011	Why in graphene Dirac points are where they are?	E Kogan
88	2011	Why Is My Internet Slow ?: Making Network Speeds Visible	Marshini Chetty, David Haslem, Andrew Baird, Ugochi Ofoha, Bethany Sumner, Rebecca E Grinter
88	2011	Why is TOF PET reconstruction a more robust method in the presence of inconsistent data?	Maurizio Conti
89	2011	Why offshore wind energy?	M Dolores Esteban, J Javier Diez, Jose S López, Vicente Negro
89	2012	Why On-Chip Cache Coherence is Here to Stay	Milo M K Martin, Mark D Hill, Daniel J Sorin
89	2011	Why psychologists must change the way they analyze their data: the case of psi: comment on Bem (2011).	Eric-Jan Wagenmakers, Ruud Wetzels, Denny Borsboom, Han L J Van Der Maas
89	2011	Why self-catalyzed nanowires are most suitable for large-scale hierarchical integrated designs of nanowire nanoelectronics	S Noor Mohammad
90	2012	Why the Band Gap of Graphene Is Tunable on Hexagonal Boron Nitride	Erjun Kan, Hao Ren, Fang Wu, Zhenyu Li, Ruifeng Lu, Chuanyun Xiao
91	2011	Why wind power does not deliver the expected emissions reductions	Herbert Inhaber
91	2012	Wi-Fi enabled sensors for internet of things: A practical approach	S Tozlu, M Senel, W Mao, A Keshavarzian
92	2011	Wide bandwidth, low loss 1 by 4 wavelength division multiplexer on silicon for optical interconnects	D T H Tan, K Ikeda, S Zamek, A Mizrahi, M P Nezhad, A V Krishnamoorthy
93	2011	Wide Temperature Range 0 < T < 85 ° C Narrow Linewidth Discrete Mode Laser Diodes for Coherent Communications Applications	John O Carroll, Richard Phelan, Brian Kelly, Diarmuid Byrne, Liam P Barry, James O Gorman
93	2011	Wide tuning range wavelength-swept laser with a single SOA at 1020 nm for ultrahigh resolution Fourier-domain optical coherence tomography.	Sang-Won Lee, Hyun-Woo Song, Moon-Youn Jung, Seung-Hwan Kim
93	2011	Wide-angle and polarization-independent three-dimensional magnetic metamaterials with and without substrates	Chun Hui Chen, Shao Bo Qu, Jia Fu Wang, Hua Ma, Jun Wang, Jing Bo Zhao
94	2011	Wide-band all-angle acoustic self-collimation by rectangular sonic crystals with elliptical bases	 Ahmet Cicek Et Al
94	2011	Wide-Baseline Stereo for Face Recognition with Large Pose Variation	Carlos D Castillo, David W Jacobs
95	2011	Wide-field multiphoton imaging of cellular dynamics in thick tissue by temporal focusing and patterned illumination	O D Therrien, B Aubé, S Pagès, P De Koninck, D Côté
95	2011	Wide-Range Displacement Sensor Based on Fiber-Optic FabryPerot Interferometer for Subnanometer Measurement	Xinlei Zhou, Qingxu Yu
96	2011	Wideband compressed sensing for cognitive radios	F Ayhan Sakarya, George S Nagel, Lan H Tran, Joseph A Molnar
96	2011	Wideband Millimeter-Wave Substrate Integrated Waveguide Slotted Narrow-Wall Fed Cavity Antennas	Yan Zhang, Zhi Ning Chen, Xianming Qing, Wei Hong
96	2012	Wideband omnidirectional infrared absorber with a patchwork of plasmonic nanoantennas	Patrick Bouchon, Charlie Koechlin, Fabrice Pardo, Riad Haïdar, Jean-Luc Pelouard
97	2011	Wideband slope in interference channels with imperfect CSI at transmitters	Minqi Shen, Anders Host-Madsen
97	2011	Wideband spectrum sensing in modulated wideband converter based cognitive radio system	Shilian Zheng, Xiaoniu Yang
97	2011	Wideband tunable love wave filter using electrostatically-actuated MEMS variable capacitors integrated on lithium niobate	T Yasue, T Komatsu, N Nakamura, K Hashimoto, H Hirano, M Esashi
98	2012	Widely accessible method for superresolution fluorescence imaging of living systems	P Dedecker, G C H Mo, T Dertinger, J Zhang
98	2011	Widely wavelength switchable V-coupled-cavity semiconductor laser with ∼40 dB side-mode suppression ratio	Jialiang Jin, Lei Wang, Tingting Yu, Yin Wang, Jian-Jun He
98	2012	Widespread mRNA association with cytoskeletal motor proteins and identification and dynamics of myosin-associated mRNAs in S. cerevisiae.	Jason M Casolari, Michael A Thompson, Julia Salzman, Lowry M Champion, W E Moerner, Patrick O Brown
98	2011	Widgets to support disabled learners: a challenge to participatory inclusive design	Voula Gkatzidou, Elaine Pearson, Steve Green, Franck-Olivier Perrin
99	2011	Wiener-Granger Causality: A well established methodology.	Steven L Bressler, Anil K Seth
99	2011	WiFi-Opp : Ad-Hoc-less Opportunistic Networking	Sacha Trifunovic, Bernhard Distl, Dominik Schatzmann, Franck Legendre
100	2011	Will 100 Gb/s resist higher bit rates?	J Renaudier, O Bertran-Pardo, M Salsi, H Mardoyan, P Tran, G Charlet
101	2011	Will Smart Prices Induce Smart Charging of Electric Vehicles ?	By Ahmad Faruqui, Ryan Hledik, Armando Levy, Alan Madian
101	2011	Will we exceed 50% efficiency in photovoltaics?	Antonio Luque
101	2011	WIMAGINE: A wireless, low power, 64-channel ECoG recording platform for implantable BCI applications	G Charvet, M Foerster, S Filipe, J Porcherot, J F Beche, R Guillemaud
102	2011	Wind energy and Turkey.	Aynur Aydin Coskun, Yavuz Ozhan Türker
102	2011	Wind energy development and its environmental impact: A review	Dennis Y C Leung, Yuan Yang
103	2012	Wind Farms Fault Ride Through Using DFIG With New Protection Scheme	K E Okedu, S M Muyeen, R Takahashi, J Tamura
103	2011	Wind Field Estimation for Small Unmanned Aerial Vehicles	Jack W Langelaan
103	2011	Wind generation and zonal-market price divergence: Evidence from Texas	C K Woo, J Zarnikau, J Moore, I Horowitz
104	2011	Wind Integration in Power Systems: Operational Challenges and Possible Solutions	Pedro M S Carvalho, Luis A F M Ferreira, Bruce H Krogh, Nipun Popli, Marija D Ilić
104	2012	Wind power impacts and electricity storage – A time scale perspective	K Hedegaard, P Meibom
105	2011	Wind power plant condition monitoring using HP VEE Pro Software	Sorina Costinas, Remus Dobra, Carol Zoller, Iosif Zoller
105	2011	Wind Power Prediction by a New Forecast Engine Composed of Modified Hybrid Neural Network and Enhanced Particle Swarm Optimization	Nima Amjady, Farshid Keynia, Hamidreza Zareipour
105	2011	Wind power ramp events classification and forecasting: A data mining approach	Hamidreza Zareipour, Dongliang Huang, William Rosehart
106	2011	Wind tunnel blockage corrections: Review and application to Savonius vertical-axis wind turbines	Ian Ross, Aaron Altman
107	2011	Window layer with p doped silicon oxide for high Voc thin-film silicon n-i-p solar cells	Rémi Biron, Celine Pahud, Franz-Josef Haug, Jordi Escarré, Karin Söderström, Christophe Ballif
109	2011	Wire Rope Fault Detection in a Hoisting Winch System by Motor Torque and Current Signature Analysis	Humberto Henao, Seyed Mohammad Javad Rastegar Fatemi, G X E Rard Andr X E Capolino, Sophie Sieg-Zieba
109	2011	Wire-in-a-Nozzle as a New Droplet-on-Demand Electrogenerator.	Taras Andrukh, Binyamin Rubin, Konstantin G Kornev
110	2011	Wireless body area network system based on ECG and accelerometer pattern	Eliasz Kantoch, Magdalena Smolen, Piotr Augustyniak, Pawel Kowalski
111	2011	Wireless Coexistence between IEEE 802.11- and IEEE 802.15.4-Based Networks: A Survey	Dong Yang, Youzhi Xu, Mikael Gidlund
111	2011	Wireless Communication for Smart Grid Applications at Distribution Level – Feasibility and Requirements	Visvakumar Aravinthan, Babak Karimi, Vinod Namboodiri, Senior Member, Ward Jewell
111	2011	WIRELESS COMMUNICATIONS DESIGN	Mobile Interference
112	2011	Wireless data multicasting with switched beamforming antennas	Honghai Zhang, Yuanxi Jiang, Karthik Sundaresan, Sampath Rangarajan, Baohua Zhao
113	2011	Wireless going in the cloud: A promising concept or just marketing hype?	S Vassilaras, G S Yovanof
113	2011	Wireless IFE study progresses at EADS	By Mary Kirby
114	2011	Wireless M2M Communication Networks for Smart Grid Applications	C Wietfeld, H Georg, S Gr, C Lewandowski, J Schmutzler
114	2012	Wireless Measurement System for Structural Health Monitoring With High Time-Synchronization Accuracy	Alvaro Araujo, Jaime Garcia-Palacios, Javier Blesa, Francisco Tirado, Elena Romero, Avelino Samartin
115	2011	Wireless multi-channel single unit recording in freely moving and vocalizing primates.	Sabyasachi Roy, Xiaoqin Wang
116	2011	Wireless Network Information Flow: A Deterministic Approach	A Salman Avestimehr, Suhas N Diggavi, David N C Tse
116	2011	Wireless Networked Control System Co-Design	Pangun Park, Karl Henrik Johansson
117	2011	Wireless Neural/EMG Telemetry Systems for Small Freely Moving Animals	Reid R Harrison, Haleh Fotowat, Raymond Chan, Ryan J Kier, Robert Olberg, Anthony Leonardo
117	2011	Wireless portable electrocardiogram and a tri-axis accelerometer implementation and application on sleep activity monitoring.	Kang-Ming Chang, Shin-Hong Liu
117	2011	Wireless power and data transmission strategies for next-generation capsule endoscopes	R Puers, R Carta, J Thoné
117	2011	Wireless Power Transfer with Metamaterials	Bingnan Wang, Koon Hoo Teo, Tamotsu Nishino, William Yerazunis, John Barnwell, Jinyun Zhang
118	2011	Wireless power transmission technologies for solar power satellite	Susumu Sasaki, Koji Tanaka
118	2011	Wireless pulmonary artery haemodynamic monitoring in chronic heart failure: a randomised controlled trial.	William T Abraham, Philip B Adamson, Robert C Bourge, Mark F Aaron, Maria Rosa Costanzo, Lynne W Stevenson
118	2011	Wireless Relay Communications with Unmanned Aerial Vehicles: Performance and Optimization	Pengcheng Zhan, Kai Yu, A Lee Swindlehurst
118	2011	Wireless sensor network deployment for integrating video-surveillance and data-monitoring in precision agriculture over distributed crops	Antonio-Javier Garcia-Sanchez, Felipe Garcia-Sanchez, Joan Garcia-Haro
119	2011	Wireless Sensor Network for Precision Agriculture	A Tagarakis, V Liakos, L Perlepes, S Fountas, T Gemtos
119	2011	Wireless sensor network node localization algorithm based on adjacent node relationship	Chen Sibo, Lin Zhiwei, Huang Hong
119	2011	Wireless Sensor Network Simulators A Survey and Comparisons	Harsh Sundani
120	2011	Wireless Sensor Networks for Cost-Efficient Residential Energy Management in the Smart Grid	Melike Erol-Kantarci, Hussein T Mouftah
120	2011	Wireless Sensor Networks for Distributed Chemical Sensing: Addressing Power Consumption Limits With On-Board Intelligence	Saverio De Vito, Paola Di Palma, Carmine Ambrosino, Ettore Massera, Gianbattista Burrasca, Maria L Miglietta
120	2011	Wireless Sensor Networks for smart grid applications	Melike Erol-Kantarci, Hussein T Mouftah
120	2011	Wireless sensor networks for structure health monitoring: recent advances and future research directions	Bengi Aygün, Vehbi Cagri Gungor
121	2011	Wireless Sensor Networks: a Survey on Environmental Monitoring	Luís M Oliveira, Joel J Rodrigues
121	2011	Wireless Sensor Networks: Modelling and Simulation	S A Madani, J H Kazmi, S Mahlknecht
121	2011	Wireless smart platform for Home Energy Management System	Sanja Veleva, Danco Davcev, Marija Kacarska
122	2011	Wireless Solar Water Splitting Using Silicon-Based Semiconductors and Earth-Abundant Catalysts	Steven Y Reece, Jonathan A Hamel, Kimberly Sung, Thomas D Jarvi, Arthur J Esswein, Joep J H Pijpers
122	2012	Wireless technology in disease management and medicine.	Gari D Clifford, David Clifton
122	2011	Wireless Transmission of Neural Signals Using Entropy and Mutual Information Compression	Stefan Craciun, David Cheney, Karl Gugel, Justin C Sanchez, Jose C Principe
123	2011	Wirelessly powered microfluidic dielectrophoresis devices using printable RF circuits.	Wen Qiao, Gyoujin Cho, Yu-Hwa Lo
123	2011	Wirelessly powered stimulator and recorder for neuronal interfaces	Sudip Nag, Dinesh Sharma
123	2011	Wiring specificity in the direction-selectivity circuit of the retina.	Kevin L Briggman, Moritz Helmstaedter, Winfried Denk
124	2011	With a Low-Noise Time-Domain Comparator for Low-Power Sensor Interface	Seon-Kyoo Lee, Seung-jin Park, Hong-june Park, Jae-yoon Sim, Abstract This
124	2012	with bio-inspired nanoarchitectures	Andrew D Pris, Yogen Utturkar, Cheryl Surman, William G Morris, Alexey Vert, Sergiy Zalyubovskiy
125	2011	Within- and cross-participant classifiers reveal different neural coding of information.	John A Clithero, David V Smith, R McKell Carter, Scott A Huettel
125	2011	WizSync: Exploiting Wi-Fi Infrastructure for Clock Synchronization in Wireless Sensor Networks	Tian Hao, Ruogu Zhou, Guoliang Xing, Matt Mutka
126	2011	Word Features for Latent Dirichlet Allocation	James Petterson, A J Smola, Tiberio Caetano, Wray Buntine, S Narayanamurthy
126	2011	Word frequency modulates the processing of emotional words: convergent behavioral and electrophysiological data.	Constantino Méndez-Bértolo, Miguel A Pozo, José A Hinojosa
127	2011	Word Wins Over Face: Emotional Stroop Effect Activates the Frontal Cortical Network	Shima Ovaysikia, Khalid A Tahir, Jason L Chan, Joseph F X DeSouza
127	2011	Work environments for employee creativity.	Jan Dul, Canan Ceylan
128	2011	Work ethic: The 24/7 lab.	Heidi Ledford
128	2012	Work Function Control of Interfacial Buffer Layers for Efficient and Air-Stable Inverted Low-Bandgap Organic Photovoltaics	Brian J Worfolk, Tate C Hauger, Kenneth D Harris, David A Rider, Jordan A M Fordyce, Serge Beaupré
129	2011	Work in progress: Smart home energy (SHE)	Ignacio Gonzalez Alonso, Paula Suarez, Verdad Curto, Omar Alvarez Fres
129	2011	Work in progress: Towards the energy-efficient consumption applied to digital home	Ignacio Gonzalez Alonso, Alejandro Alvarez Vazquez, Mercedes Fernandez Alcala, Almudena Garcia Fuente
129	2011	Work-Function Engineering of Graphene Electrodes by Self-Assembled Monolayers for High-Performance Organic Field-Effect Transistors	Jaesung Park, Wi Hyoung Lee, Sung Huh, Sung Hyun Sim, Seung Bin Kim, Kilwon Cho
129	2011	Work-in-progress: Efficient heuristics for low radiation paths in wireless sensor networks	S Nikoletseas, D Patroumpa, C Raptopoulos, Rolim Jose
130	2011	Workflow for generating competing hypothesis from models with parameter uncertainty	David Gomez-Cabrero, Albert Compte, Jesper Tegner
130	2011	Workflow technology as an e-participation tool to support policy-making processes	Habin Lee Farhana Sajjad Muhammad Kamal Zahir Irani
130	2011	Working memory components as predictors of children's mathematical word problem solving.	Xinhua Zheng, H Lee Swanson, George A Marcoulides
132	2011	Working together to build a respectful workplace: transforming OR culture.	Judy Costello, Cathy Clarke, Gillian Gravely, Dina D'Agostino-Rose, Rose Puopolo
133	2011	Workplace Warriors : Identifying Team Practices of Appropriation in Software Ecosystems	Sebastian Draxler, Adrian Jung, Alexander Boden
133	2011	Workshop Quantifying qualitative data in mixed methods research in engineering education	E G Creamer
133	2011	Workshop: Transcriptome assembly from RNA-Seq data: Objectives, algorithms and challenges	Wei Li, Jianxing Feng, Tao Jiang
133	2011	World Economic and Social Survey 2011 ThE GrEaT GrEEn World Economic and Social Survey 2011 The Great Green Technological Transformation	The Great Green
133	2011	World Economic Outlook Database	 International Monetary Fund
134	2011	World first mode/spatial division multiplexing in multi-core fiber using Laguerre-Gaussian mode	Yoshinari Awaji, Naoya Wada, Yasunori Toda, Tetsuya Hayashi
134	2011	World Health Statistics 2011	 Who
134	2011	World report on disability.	Tom Shakespeare, Alana Officer
135	2011	Worm Phenotype Ontology: Integrating phenotype data within and beyond the C. elegans community	Gary Schindelman, Jolene S Fernandes, Carol A Bastiani, Karen Yook, Paul W Sternberg
135	2011	Worst-case temperature analysis for real-time systems	Devendra Rai, Hoeseok Yang, Iuliana Bacivarov, Jian-Jia Chen, Lothar Thiele
136	2011	Would the field of cognitive neuroscience be advanced by sharing functional MRI data?	Kristina M Visscher, Daniel H Weissman
136	2011	Wound healing of intestinal epithelial cells.	Masahiro Iizuka, Shiho Konno
136	2012	Woven Active-Matrix Display	Christoph Zysset, Niko Münzenrieder, Thomas Kinkeldei, Kunigunde Cherenack, Gerhard Tröster
136	2011	Wr@p: A last-meter technology for energy-aware networked appliances	A Ricci, E Smargiassi, D Mancini, I De Munari, V Aisa, P Ciampolini
136	2011	Wrapper Chain Design for Testing TSVs Minimization in Circuit-Partitioned 3D SoC	Yuanqing Cheng, Lei Zhang, Yinhe Han, Jun Liu, Xiaowei Li
137	2011	WreckWatch: Automatic Traffic Accident Detection and Notification with Smartphones	Jules White, Chris Thompson, Hamilton Turner, Brian Dougherty, Douglas C Schmidt
137	2011	Wrinkle engineering: a new approach to massive graphene nanoribbon arrays.	Zhonghuai Pan, Nan Liu, Lei Fu, Zhongfan Liu
137	2011	Wrinkled nanoporous gold films with ultrahigh surface-enhanced Raman scattering enhancement.	Ling Zhang, Xingyou Lang, Akihiko Hirata, Mingwei Chen
137	2011	Wrist and Finger Torque Sensor for the quantification of upper limb motor impairments following brain injury	Arno H A Stienen, Jacob G McPherson, Alfred C Schouten, Jules P A Dewald
138	2011	Write-OnceRead-Many-Times Memory Based on ZnO on p-Si for Long-Time Archival Storage	Jing Qi, Qing Zhang, Jian Huang, Jingjian Ren, Mario Olmedo, Jianlin Liu
139	2011	WSN deployments: Designing with patterns	James Brusey, Elena Gaura, Roger Hazelden
140	2011	Wurtzite Cu2ZnSnS4 nanocrystals: a novel quaternary semiconductor.	Xiaotang Lu, Zhongbin Zhuang, Qing Peng, Yadong Li
140	2011	Wurtzite-zincblende superlattices in InAs nanowires using a supply interruption method.	Jessica Bolinsson, Philippe Caroff, Bernhard Mandl, Kimberly A Dick
140	2011	Wyner-ziv coding for depth maps in multiview video-plus-depth	Giovanni Petrazzuoli, Marco Cagnazzo, Frederic Dufaux, Beatrice Pesquet-Popescu
